UniprotID	K7EPS6
Accession	K7EPS6
EntryName	K7EPS6_HUMAN
ProteinName	HDGF like 2
GeneName	HDGFL2
Length	153
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.25874716
pNuLoCRegion	
pNuLoCScore	0.19327315222222227,0.18618348600000004,0.17832321054545458,0.1731006896666667,0.1684913996923077,0.16409899614285717,0.1612444930666667,0.15951634975000004,0.1580410391764706,0.15096523388235294,0.14638488564705882,0.1409010074117647,0.13573402858823527,0.13177098211764707,0.1290930209411765,0.1278670685882353,0.1287129897647059,0.12902850152941175,0.13032652505882353,0.13382539941176472,0.13569562941176475,0.13760402411764708,0.14000529411764706,0.14202739352941177,0.14630187470588238,0.15024115647058825,0.1529602794117647,0.1551760170588235,0.15701894529411767,0.15808590235294118,0.1582716770588235,0.15821856294117648,0.15815971999999998,0.15766390235294117,0.1566231388235294,0.15540504411764702,0.15336991211764706,0.15204576329411768,0.15056664329411767,0.14964611800000002,0.14840545682352943,0.1437782527058824,0.14021228917647058,0.1376631403529412,0.13597503329411767,0.13486033094117647,0.13458886682352939,0.13475895447058825,0.13491413858823528,0.1351504962352941,0.1357284962352941,0.136858198,0.13819600564705883,0.13982180470588237,0.14146859529411768,0.1433919794117647,0.1460268123529412,0.14916288117647064,0.15337635470588237,0.15604694764705881,0.1581587105882353,0.1607803770588235,0.16359803764705882,0.16593189764705882,0.16839460764705882,0.17089669764705884,0.17297373941176472,0.17375600764705884,0.17481148588235296,0.1757463717647059,0.17670039647058827,0.17777595705882357,0.17922269411764707,0.17900505823529414,0.17861037764705887,0.17725983882352944,0.17684789176470592,0.17755141647058825,0.17777440117647061,0.17752072647058825,0.17695144823529413,0.1760689129411765,0.17503572000000006,0.17426773529411768,0.17486983941176473,0.17543344941176472,0.1760741617647059,0.1761289317647059,0.18055690176470587,0.1845392094117647,0.18824282705882353,0.19134241999999999,0.1948413488235294,0.19833955705882356,0.2011311311764706,0.20357982882352946,0.20647472588235297,0.20993851470588237,0.21320343,0.2169604535294118,0.22069132823529417,0.2242617817647059,0.22783035235294122,0.23141844823529412,0.23528614529411768,0.23455442823529413,0.23389726823529414,0.23380476058823532,0.23375194647058822,0.23359647470588232,0.2333326135294118,0.2334657923529412,0.233719325882353,0.23384684470588238,0.23373283,0.23378762823529414,0.2337977988235294,0.23377182588235293,0.23381049058823528,0.23370005352941173,0.23373215705882347,0.23476742941176468,0.2347079847058823,0.23497798470588233,0.23526829235294117,0.23585188294117648,0.23659774705882353,0.23733281,0.23798622294117652,0.23880625705882358,0.23980885352941184,0.24090707941176473,0.24222852823529414,0.24365648235294118,0.2451024988235294,0.24650184588235297,0.2476800011764706,0.24880126411764703,0.24891833647058825,0.25022051117647054,0.25122035294117645,0.2522772588235294,0.2531325147058823,0.2538337582352941,0.2545448011764706,0.25513199875000003,0.2556076,0.25590293214285714,0.2560894476923077,0.25615343500000004,0.2561676109090909,0.25604836799999997,0.25594987
pNuLoCDScore	-0.03523211304575166,-0.04230791833986933,-0.046888266575163456,-0.05237214481045757,-0.057539123633987,-0.061502170104575205,-0.06418013128104577,-0.06540608363398698,-0.06456016245751636,-0.05715498447058828,-0.04799668548663105,-0.03927529025490198,-0.03279577028054295,-0.02649497202521009,-0.021239198949019628,-0.01748895622058827,-0.011739164470588231,-0.0007240774117646953,0.006575393764705895,0.0142750096470588,0.021284916705882395,0.02631492023529411,0.029178656117647,0.030351494352941183,0.029446730235294066,0.028635400823529417,0.02629661376470588,0.021579644705882306,0.01767428270588231,0.014441739176470597,0.010561349176470614,0.007618724470588256,0.0021035821176470515,-0.006462903764705846,-0.012747990235294132,-0.017512876705882308,-0.021043911999999998,-0.023225571411764706,-0.023682810235294116,-0.023459608470588228,-0.023245581411764693,-0.022513406117647072,-0.020894642588235313,-0.018546846117647037,-0.015173906470588222,-0.0122239585882353,-0.009098047999999997,-0.006254138588235314,-0.0023786444705882204,0.0053846284705882375,0.013164065529411795,0.01838380729411762,0.022183677294117632,0.025920046117647033,0.02900917082352944,0.03117294317647057,0.03348046905882354,0.03574620141176474,0.03724524317647063,0.036897809647058855,0.03661548023529412,0.03592456705882352,0.035231801176470595,0.03438397764705886,0.033195881764705865,0.0298421770588235,0.025234022941176493,0.021212891176470627,0.018689181176470615,0.01677103941176475,0.01417636352941179,0.011588828823529435,0.008556840588235304,0.005172215294117655,0.0020619805882353404,0.0005117276470588406,5.835352941177541e-05,-0.00031292235294116955,-0.0006262347058823836,-0.001647025294117671,0.0013342076470587994,0.0055341511764705476,0.009632449411764665,0.014082581176470543,0.017993457058823492,0.020788140588235304,0.023356729999999992,0.026059102352941205,0.029523277647058838,0.03386960176470588,0.03816770999999994,0.04269271823529411,0.04582148882352943,0.04882833235294118,0.05175619058823533,0.05528951647058822,0.0547292435294118,0.05001521882352944,0.045654441176470606,0.04246234058823534,0.038910597647058814,0.035256917647058766,0.03220148235294118,0.029885963529411752,0.027244600000000035,0.023908330000000005,0.020529400000000003,0.016827174705882353,0.013106470588235247,0.009510044117647026,0.005980138235294058,0.0022816052941176113,-0.001553988235294207,0.00021300117647055083,0.0008107164705881686,0.0011732241176470037,0.001516345882352943,0.0022554082352941596,0.00326513352941174,0.003867017647058796,0.004266897058823521,0.0049594123529412,0.006076023529411834,0.007119451176470587,0.008430729411764731,0.009884656470588254,0.011292008235294138,0.012801792352941238,0.013947844117647129,0.014033834705882348,0.014210351764705947,0.015242526470588214,0.015952060588235284,0.016425375882352933,0.0165347676470588,0.016500948235294077,0.01655857823529408,0.016325741691176454,0.015798746470588154,0.014995852731092413,0.013860919457013537,0.012496952647058857,0.01106511208556149,0.009546522117647005,0.008269868823529425,0.0071486058823529985,0.007031533529411771,0.0057293588235294846,0.0047295170588235735,0.003672611176470608,0.002817355294117696,0.0021161117647059413,0.0014050688235294206
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
