UniprotID	Q8N184
Accession	Q8N184;B3KX49;Q6N044
EntryName	ZN567_HUMAN
ProteinName	Zinc finger protein 567
GeneName	ZNF567
Length	647
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.2292,0.2752,0.2164,0.2609,0.1501,0.1823,0.2193,0.2609,0.3019,0.2164,0.2470,0.2817,0.2292,0.2258,0.2258,0.2064,0.2715,0.2715,0.3807,0.2988,0.2094,0.2364,0.2436,0.2470,0.2129,0.2503,0.2645,0.2715,0.1791,0.1092,0.1881,0.1298,0.0870,0.1298,0.0929,0.0948,0.0662,0.0646,0.0543,0.0555,0.0835,0.1554,0.1852,0.1349,0.1229,0.0967,0.1399,0.0870,0.0851,0.1399,0.2094,0.2164,0.2951,0.3910,0.2918,0.3494,0.3460,0.3215,0.2988,0.3286,0.3286,0.3356,0.2328,0.1643,0.2224,0.3087,0.3910,0.2918,0.3599,0.3286,0.3356,0.3426,0.2328,0.1643,0.1092,0.1852,0.1092,0.1092,0.1969,0.2224,0.2292,0.2399,0.2364,0.2364,0.3053,0.2988,0.2849,0.2164,0.2680,0.2680,0.2164,0.2193,0.2193,0.3149,0.3774,0.3631,0.3149,0.4119,0.4256,0.4119,0.4017,0.3910,0.3087,0.2328,0.3249,0.3249,0.3249,0.2292,0.2849,0.2715,0.2752,0.3460,0.3460,0.3667,0.3149,0.3321,0.3948,0.4441,0.4619,0.3807,0.4087,0.4369,0.4476,0.4409,0.5296,0.5211,0.5342,0.5342,0.6661,0.5707,0.5807,0.5758,0.5992,0.5211,0.4901,0.5577,0.4766,0.4149,0.3529,0.3356,0.4186,0.3356,0.3249,0.3426,0.4017,0.4017,0.3948,0.3910,0.3356,0.3286,0.4017,0.3910,0.4087,0.3948,0.3740,0.3740,0.3704,0.4220,0.4292,0.4330,0.4330,0.4186,0.4801,0.4725,0.4507,0.4725,0.4685,0.4831,0.5055,0.5758,0.5211,0.5176,0.5992,0.5992,0.6183,0.7250,0.7209,0.6991,0.7163,0.7629,0.7289,0.7289,0.7459,0.7595,0.7547,0.6906,0.6089,0.5807,0.5758,0.4685,0.4766,0.5296,0.5296,0.5382,0.5211,0.5342,0.5017,0.5176,0.5382,0.4330,0.4507,0.4685,0.4864,0.4766,0.3392,0.3426,0.3872,0.4476,0.3807,0.3149,0.3948,0.3948,0.3910,0.3910,0.3321,0.2752,0.2503,0.2783,0.2680,0.2783,0.3872,0.3182,0.3910,0.3774,0.3774,0.5176,0.5382,0.5342,0.4864,0.5017,0.5807,0.5665,0.5533,0.5665,0.5807,0.6269,0.7080,0.7209,0.6322,0.6375,0.6269,0.5951,0.7036,0.6991,0.5211,0.5296,0.5211,0.3566,0.3599,0.4051,0.4725,0.3740,0.2399,0.2503,0.2436,0.2328,0.2129,0.1671,0.1206,0.1251,0.1275,0.1323,0.1298,0.0929,0.0967,0.1942,0.1852,0.1852,0.3149,0.3426,0.2715,0.2817,0.2193,0.3631,0.3599,0.2129,0.2164,0.2645,0.2988,0.2645,0.3249,0.3249,0.3182,0.3182,0.2988,0.2364,0.1914,0.1881,0.1914,0.1942,0.1823,0.2436,0.2399,0.3840,0.3740,0.3667,0.5211,0.5456,0.4441,0.4186,0.3460,0.3426,0.3356,0.1823,0.1823,0.2503,0.3019,0.2715,0.2849,0.2258,0.2224,0.2094,0.1969,0.1476,0.1476,0.1476,0.1501,0.1528,0.1449,0.2129,0.2609,0.4149,0.4017,0.4017,0.5807,0.5758,0.4864,0.4901,0.4051,0.3392,0.3983,0.2328,0.2470,0.2715,0.3087,0.2328,0.2470,0.1881,0.1823,0.1702,0.1791,0.1298,0.1028,0.1092,0.1092,0.1115,0.1206,0.1702,0.1759,0.3286,0.3840,0.3807,0.5533,0.5707,0.4801,0.5017,0.4186,0.4186,0.4725,0.3117,0.3149,0.3117,0.3599,0.3286,0.3321,0.3321,0.3286,0.3149,0.3149,0.2575,0.2575,0.2094,0.2129,0.2164,0.2034,0.2258,0.2292,0.3807,0.3704,0.3774,0.5456,0.5758,0.4901,0.4441,0.3631,0.3529,0.3529,0.1969,0.2002,0.2064,0.2541,0.1823,0.2364,0.2364,0.2292,0.2064,0.2609,0.2034,0.2034,0.1731,0.1731,0.1791,0.1671,0.2258,0.2817,0.4369,0.4330,0.4330,0.6183,0.6531,0.5577,0.5098,0.4256,0.4256,0.4220,0.2645,0.2817,0.2752,0.3215,0.2470,0.2817,0.2849,0.2783,0.2645,0.2645,0.2064,0.1969,0.1554,0.1554,0.1611,0.1424,0.1942,0.2470,0.4149,0.4087,0.4087,0.5854,0.6183,0.5296,0.4801,0.3983,0.3983,0.3948,0.2364,0.2399,0.2436,0.2918,0.2292,0.2918,0.2918,0.2849,0.2817,0.2783,0.2224,0.1823,0.1671,0.1671,0.1702,0.1643,0.2193,0.2715,0.4256,0.4292,0.4292,0.6136,0.6089,0.5176,0.5296,0.4369,0.4476,0.4507,0.2918,0.2951,0.3019,0.3356,0.2918,0.3215,0.3019,0.2988,0.2817,0.2164,0.1671,0.1349,0.1349,0.1373,0.1424,0.1554,0.2129,0.2164,0.3704,0.3460,0.3392,0.5055,0.5296,0.4507,0.4725,0.3840,0.3807,0.3948,0.2292,0.2328,0.3053,0.3494,0.3149,0.3117,0.3117,0.3053,0.2884,0.2988,0.2399,0.2541,0.2064,0.2064,0.2094,0.2002,0.2224,0.2258,0.3872,0.3740,0.3740,0.5493,0.5807,0.4940,0.4582,0.3704,0.3807,0.3807,0.2164,0.2193,0.2129,0.2609,0.1791,0.2364,0.2364,0.2328,0.2034,0.2436,0.1881,0.1881,0.1554,0.1583,0.1611,0.1476,0.1643,0.2064,0.3667,0.3566,0.3566,0.5342,0.5342,0.4541,0.4619,0.3807,0.3872,0.3872,0.2292,0.2436,0.2503,0.2884,0.2129,0.2503,0.2575,0.2503,0.2470,0.2224,0.1702,0.1349,0.1424,0.1424,0.1449,0.1583,0.2164,0.2224,0.3774,0.3529,0.3494,0.5211,0.5456,0.4685,0.4864,0.4051,0.4051,0.3948,0.2364,0.2364,0.3117,0.2034,0.1759,0.1823,0.1791,0.1759,0.1611,0.1702,0.1229,0.0967,0.0780,0.0799,0.0799,0.0765,0.1137,0.1184,0.2503,0.2503,0.2503,0.4119,0.4369,0.3667,0.4864,0.4051,0.4017,0.4017,0.2436,0.2470,0.2399,0.2884,0.2575,0.2918,0.2164,0.2129,0.2129,0.2224,0.1671,0.1323,0.1092,0.1115,0.1115,0.1048,0.1501,0.1942,0.3494,0.3356,0.3356,0.5098,0.4541,0.4541,0.4409,0.5296,0.5176,0.6043,0.5901,0.5533,0.5296,0.6089,0.6851,0.7595,0.7369,0.7289
ExposeBuried	1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
SurfaceAccessbility	0.501,0.547,0.418,0.523,0.451,0.109,0.302,0.089,0.340,0.163,0.070,0.059,0.067,0.263,0.040,0.102,0.379,0.491,0.085,0.069,0.626,0.405,0.078,0.505,0.597,0.362,0.088,0.418,0.443,0.095,0.205,0.387,0.406,0.154,0.272,0.242,0.284,0.233,0.148,0.392,0.374,0.133,0.340,0.273,0.385,0.528,0.364,0.445,0.422,0.538,0.390,0.374,0.573,0.271,0.237,0.381,0.482,0.366,0.483,0.479,0.567,0.669,0.476,0.478,0.430,0.398,0.440,0.571,0.472,0.465,0.467,0.487,0.475,0.586,0.580,0.407,0.449,0.472,0.490,0.460,0.464,0.407,0.366,0.488,0.543,0.546,0.415,0.478,0.388,0.503,0.546,0.561,0.460,0.442,0.429,0.565,0.581,0.463,0.514,0.571,0.544,0.592,0.441,0.426,0.440,0.416,0.326,0.556,0.463,0.429,0.502,0.558,0.483,0.443,0.565,0.556,0.499,0.413,0.524,0.339,0.487,0.402,0.510,0.434,0.476,0.449,0.568,0.600,0.708,0.342,0.479,0.348,0.649,0.166,0.716,0.537,0.424,0.508,0.448,0.376,0.426,0.510,0.514,0.372,0.408,0.578,0.214,0.400,0.467,0.360,0.434,0.492,0.467,0.374,0.476,0.576,0.572,0.369,0.409,0.255,0.635,0.189,0.730,0.664,0.377,0.466,0.427,0.399,0.133,0.453,0.485,0.411,0.519,0.614,0.385,0.440,0.576,0.449,0.571,0.440,0.544,0.172,0.624,0.178,0.734,0.556,0.299,0.500,0.351,0.407,0.071,0.575,0.474,0.481,0.477,0.452,0.061,0.502,0.491,0.121,0.401,0.487,0.251,0.110,0.417,0.573,0.617,0.390,0.442,0.293,0.578,0.085,0.709,0.586,0.192,0.391,0.385,0.399,0.034,0.448,0.501,0.541,0.491,0.472,0.078,0.465,0.489,0.074,0.361,0.457,0.366,0.079,0.433,0.504,0.679,0.482,0.492,0.454,0.597,0.386,0.603,0.601,0.474,0.520,0.567,0.533,0.384,0.610,0.604,0.713,0.387,0.527,0.097,0.592,0.107,0.750,0.566,0.204,0.431,0.352,0.366,0.037,0.424,0.528,0.534,0.527,0.505,0.067,0.533,0.507,0.067,0.297,0.379,0.229,0.065,0.535,0.718,0.702,0.339,0.444,0.090,0.565,0.039,0.729,0.559,0.228,0.480,0.373,0.425,0.039,0.460,0.452,0.495,0.556,0.375,0.050,0.460,0.540,0.135,0.271,0.566,0.404,0.118,0.367,0.612,0.579,0.329,0.371,0.154,0.598,0.135,0.720,0.563,0.135,0.544,0.477,0.315,0.069,0.361,0.459,0.482,0.533,0.443,0.075,0.514,0.506,0.061,0.277,0.495,0.364,0.163,0.408,0.666,0.694,0.331,0.464,0.097,0.490,0.041,0.655,0.537,0.161,0.438,0.356,0.432,0.039,0.505,0.516,0.517,0.599,0.460,0.090,0.444,0.525,0.089,0.347,0.455,0.416,0.054,0.432,0.691,0.701,0.481,0.438,0.126,0.554,0.039,0.698,0.551,0.167,0.425,0.490,0.424,0.026,0.467,0.506,0.533,0.579,0.406,0.092,0.496,0.490,0.063,0.398,0.498,0.396,0.077,0.442,0.692,0.650,0.515,0.457,0.168,0.558,0.100,0.697,0.551,0.129,0.505,0.388,0.467,0.072,0.509,0.448,0.540,0.578,0.419,0.049,0.482,0.522,0.093,0.368,0.538,0.459,0.137,0.389,0.541,0.577,0.473,0.347,0.113,0.534,0.091,0.673,0.540,0.168,0.573,0.328,0.411,0.081,0.472,0.426,0.450,0.617,0.410,0.104,0.517,0.550,0.077,0.387,0.533,0.407,0.161,0.483,0.657,0.785,0.419,0.442,0.157,0.581,0.072,0.734,0.595,0.149,0.443,0.433,0.404,0.048,0.491,0.500,0.530,0.617,0.505,0.098,0.488,0.526,0.062,0.367,0.515,0.464,0.104,0.463,0.609,0.633,0.480,0.474,0.154,0.591,0.046,0.709,0.551,0.156,0.558,0.465,0.457,0.089,0.589,0.473,0.498,0.534,0.409,0.087,0.494,0.511,0.086,0.379,0.424,0.468,0.090,0.507,0.638,0.515,0.489,0.392,0.142,0.554,0.039,0.748,0.570,0.223,0.467,0.360,0.421,0.050,0.462,0.446,0.545,0.604,0.385,0.068,0.487,0.475,0.082,0.345,0.516,0.371,0.131,0.403,0.657,0.715,0.365,0.435,0.207,0.603,0.067,0.740,0.521,0.111,0.408,0.551,0.414,0.098,0.505,0.538,0.594,0.431,0.557,0.179,0.520,0.551,0.115,0.387,0.330,0.416,0.106,0.509,0.594,0.711,0.353,0.467,0.141,0.580,0.082,0.766,0.599,0.158,0.481,0.485,0.336,0.091,0.436,0.497,0.539,0.543,0.458,0.117,0.508,0.501,0.072,0.335,0.461,0.406,0.116,0.440,0.609,0.642,0.508,0.418,0.129,0.552,0.030,0.675,0.546,0.131,0.426,0.430,0.407,0.051,0.444,0.510,0.542,0.454,0.407,0.091,0.454,0.501,0.042,0.357,0.499,0.375,0.056,0.441,0.685,0.653,0.529,0.413,0.109,0.533,0.041,0.712,0.511,0.159,0.481,0.412,0.436,0.063,0.479,0.424,0.431,0.640,0.300,0.073,0.456,0.519,0.055,0.348,0.596,0.506,0.125,0.519,0.633,0.698,0.378,0.384,0.219,0.401,0.771
