UniprotID	Q07002
Accession	Q07002;Q5VXQ2;Q6V3A2;Q6V3A3;Q96F90
EntryName	CDK18_HUMAN
ProteinName	Cyclin-dependent kinase 18 (EC 2.7.11.22) (Cell division protein kinase 18) (PCTAIRE-motif protein kinase 3) (Serine/threonine-protein kinase PCTAIRE-3)
GeneName	CDK18 PCTAIRE3 PCTK3
Length	474
Function	May play a role in signal transduction cascades in terminally differentiated cells.
Subcellular Location	
Disorder	0.4940,0.5176,0.3948,0.4256,0.3631,0.3948,0.3460,0.4119,0.4292,0.4582,0.4831,0.5017,0.4940,0.5139,0.5098,0.5139,0.4652,0.4507,0.4441,0.4441,0.4541,0.4652,0.4801,0.4801,0.4901,0.5807,0.5055,0.5854,0.5533,0.5577,0.5493,0.5533,0.5533,0.6620,0.5620,0.5707,0.4940,0.5707,0.6322,0.5419,0.6661,0.6531,0.6576,0.6851,0.8279,0.8235,0.8198,0.8162,0.8085,0.8013,0.6906,0.6906,0.7163,0.7120,0.7080,0.7843,0.7755,0.8493,0.8493,0.8493,0.9039,0.9057,0.8596,0.8493,0.8462,0.8162,0.7369,0.7369,0.7036,0.7163,0.7036,0.8085,0.8198,0.7982,0.8013,0.7916,0.7916,0.6712,0.6576,0.6227,0.5901,0.5951,0.5098,0.5901,0.5854,0.5419,0.4619,0.5254,0.4441,0.5854,0.5493,0.5620,0.4801,0.4685,0.3872,0.4087,0.4186,0.4292,0.4256,0.3599,0.3872,0.3740,0.2988,0.3631,0.3460,0.3631,0.3631,0.4652,0.4725,0.4685,0.4725,0.4831,0.5139,0.5176,0.5176,0.5951,0.5296,0.5176,0.5055,0.6183,0.6806,0.6661,0.5758,0.6661,0.6661,0.5807,0.5665,0.4541,0.4220,0.4119,0.4119,0.3910,0.3983,0.2849,0.2918,0.2918,0.2193,0.2503,0.2470,0.1791,0.1823,0.2129,0.2164,0.2884,0.2064,0.1731,0.2503,0.1881,0.1791,0.1759,0.1791,0.2436,0.2292,0.2258,0.2258,0.2918,0.3053,0.3910,0.3053,0.2399,0.2884,0.2064,0.1969,0.2034,0.1251,0.1942,0.1476,0.1501,0.2094,0.3249,0.3356,0.3321,0.3019,0.3356,0.2575,0.3392,0.3053,0.2002,0.1881,0.2783,0.2752,0.2988,0.2988,0.2129,0.2034,0.3117,0.2258,0.3087,0.3019,0.2680,0.2715,0.1759,0.1251,0.1476,0.0765,0.1229,0.1229,0.0909,0.0909,0.0929,0.0870,0.1323,0.1349,0.2002,0.2002,0.2002,0.1251,0.1373,0.0690,0.0734,0.0506,0.0275,0.0506,0.0749,0.0734,0.0734,0.0719,0.0749,0.0704,0.0749,0.0749,0.0719,0.0405,0.0398,0.0433,0.0424,0.0320,0.0518,0.0605,0.1206,0.1229,0.1373,0.2034,0.1251,0.0631,0.0483,0.0398,0.0424,0.0244,0.0253,0.0424,0.0414,0.0248,0.0341,0.0202,0.0123,0.0191,0.0235,0.0240,0.0306,0.0181,0.0111,0.0153,0.0153,0.0263,0.0320,0.0405,0.0985,0.0985,0.1643,0.1643,0.1048,0.0605,0.1092,0.1424,0.2193,0.3053,0.3215,0.2399,0.2364,0.1583,0.2129,0.3019,0.1852,0.1852,0.1137,0.1501,0.1528,0.1092,0.1028,0.0929,0.1028,0.1823,0.2752,0.2609,0.2503,0.1611,0.1583,0.1554,0.2541,0.1914,0.2064,0.2436,0.1611,0.1583,0.0948,0.1528,0.2034,0.2258,0.2680,0.2034,0.1373,0.1251,0.1092,0.1028,0.1070,0.1137,0.1137,0.1137,0.1070,0.1137,0.0967,0.1449,0.1115,0.0870,0.1731,0.2002,0.2034,0.1115,0.0543,0.0506,0.0414,0.0780,0.1007,0.0835,0.0888,0.0870,0.0765,0.1554,0.1028,0.0473,0.0473,0.0851,0.0799,0.1070,0.1501,0.1476,0.2193,0.2364,0.2399,0.3286,0.2541,0.2680,0.1476,0.1823,0.1449,0.0888,0.0888,0.0929,0.0948,0.1528,0.2817,0.2715,0.2783,0.1702,0.1914,0.2575,0.1969,0.1881,0.1501,0.1298,0.1298,0.2094,0.1881,0.2988,0.3053,0.2918,0.3667,0.2541,0.2752,0.1791,0.1070,0.0592,0.0618,0.0631,0.1476,0.0817,0.0473,0.0765,0.0719,0.0719,0.1554,0.1583,0.0929,0.1791,0.1881,0.1914,0.2849,0.2034,0.3117,0.2034,0.1969,0.2817,0.3566,0.2503,0.1671,0.0948,0.0870,0.1528,0.1399,0.1399,0.1611,0.1399,0.1137,0.1702,0.1399,0.1476,0.1184,0.0967,0.1007,0.1007,0.1554,0.2224,0.1476,0.0799,0.1275,0.1881,0.1852,0.2752,0.2752,0.2783,0.2193,0.2224,0.2364,0.1942,0.2129,0.2503,0.2436,0.2436,0.2680,0.2645,0.1671,0.1671,0.1092,0.1759,0.2988,0.2094,0.2258,0.2224,0.2328,0.2164,0.2224,0.3182,0.3215,0.2258,0.3053,0.2951,0.2094,0.1823,0.1206,0.1323,0.2129,0.3494,0.3529,0.4369,0.4441,0.4256,0.5382,0.5254,0.6375,0.6375,0.6322,0.5139,0.3667,0.3426,0.4149,0.3983,0.3704,0.4476,0.4619,0.6322,0.5854,0.5382,0.4541
ExposeBuried	1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.720,0.388,0.311,0.589,0.516,0.240,0.520,0.437,0.191,0.432,0.509,0.422,0.362,0.599,0.411,0.473,0.205,0.372,0.404,0.405,0.380,0.425,0.137,0.560,0.593,0.383,0.256,0.618,0.542,0.128,0.409,0.573,0.424,0.127,0.478,0.574,0.346,0.316,0.568,0.508,0.513,0.531,0.500,0.610,0.321,0.461,0.267,0.397,0.594,0.738,0.553,0.591,0.412,0.415,0.372,0.556,0.608,0.473,0.579,0.372,0.242,0.385,0.359,0.504,0.526,0.376,0.660,0.617,0.434,0.450,0.533,0.575,0.317,0.454,0.320,0.483,0.249,0.475,0.342,0.589,0.581,0.539,0.437,0.525,0.386,0.441,0.466,0.366,0.523,0.504,0.514,0.618,0.412,0.528,0.525,0.535,0.400,0.374,0.372,0.485,0.507,0.585,0.515,0.513,0.397,0.244,0.578,0.594,0.413,0.359,0.524,0.532,0.320,0.577,0.393,0.573,0.486,0.556,0.657,0.372,0.638,0.534,0.397,0.245,0.615,0.585,0.416,0.449,0.514,0.616,0.327,0.561,0.392,0.505,0.673,0.327,0.533,0.451,0.347,0.416,0.257,0.641,0.452,0.034,0.474,0.309,0.379,0.398,0.352,0.083,0.177,0.539,0.136,0.385,0.381,0.029,0.232,0.016,0.126,0.167,0.015,0.247,0.224,0.361,0.733,0.627,0.604,0.353,0.277,0.048,0.013,0.026,0.038,0.092,0.028,0.338,0.328,0.693,0.560,0.554,0.620,0.643,0.350,0.238,0.603,0.369,0.022,0.258,0.389,0.023,0.070,0.470,0.077,0.058,0.465,0.578,0.066,0.672,0.126,0.592,0.193,0.018,0.027,0.172,0.019,0.131,0.102,0.048,0.053,0.342,0.523,0.698,0.584,0.195,0.031,0.036,0.015,0.013,0.022,0.025,0.110,0.042,0.451,0.215,0.292,0.027,0.274,0.438,0.153,0.041,0.454,0.608,0.477,0.737,0.530,0.588,0.042,0.486,0.297,0.599,0.221,0.033,0.158,0.351,0.048,0.025,0.211,0.113,0.023,0.049,0.266,0.023,0.035,0.326,0.167,0.033,0.129,0.588,0.503,0.553,0.067,0.112,0.087,0.242,0.169,0.054,0.240,0.098,0.459,0.041,0.050,0.059,0.061,0.211,0.549,0.682,0.227,0.263,0.022,0.062,0.014,0.026,0.042,0.042,0.051,0.117,0.020,0.295,0.480,0.266,0.503,0.533,0.610,0.563,0.445,0.480,0.342,0.423,0.423,0.404,0.287,0.189,0.122,0.244,0.258,0.024,0.069,0.034,0.039,0.052,0.121,0.075,0.352,0.599,0.568,0.437,0.560,0.204,0.341,0.336,0.274,0.041,0.024,0.026,0.043,0.025,0.049,0.033,0.043,0.032,0.034,0.041,0.040,0.042,0.082,0.200,0.270,0.290,0.301,0.060,0.089,0.478,0.634,0.542,0.628,0.356,0.527,0.504,0.095,0.093,0.496,0.328,0.036,0.305,0.652,0.448,0.477,0.506,0.323,0.282,0.424,0.396,0.687,0.501,0.114,0.520,0.559,0.386,0.418,0.486,0.361,0.432,0.532,0.309,0.385,0.485,0.425,0.373,0.265,0.491,0.449,0.419,0.469,0.426,0.530,0.532,0.440,0.493,0.546,0.367,0.238,0.628,0.560,0.101,0.197,0.643,0.371,0.015,0.209,0.382,0.031,0.019,0.357,0.369,0.025,0.078,0.595,0.460,0.350,0.153,0.738,0.520,0.094,0.124,0.284,0.062,0.565,0.289,0.050,0.190,0.655,0.092,0.494,0.139,0.057,0.478,0.559,0.290,0.630,0.500,0.650,0.417,0.512,0.532,0.154,0.621,0.625,0.282,0.612,0.643,0.253,0.381,0.578,0.253,0.625,0.641,0.334,0.424,0.497,0.595,0.627,0.494,0.455,0.595,0.435,0.447,0.604,0.423,0.446,0.309,0.525,0.527,0.643,0.524,0.527,0.554,0.541,0.517,0.428,0.439,0.612,0.591,0.294,0.669
