UniprotID	H0Y8M4
Accession	H0Y8M4
EntryName	H0Y8M4_HUMAN
ProteinName	Cyclin D3
GeneName	CCND3
Length	175
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4583318
pNuLoCRegion	31...37;61...65
