UniprotID	O95834-3
Accession	O95834;B7Z3I2;B7Z3Q9;K7ERL7;Q59EN8;Q8N5A2;Q9UG50
EntryName	EMAL2_HUMAN
ProteinName	Echinoderm microtubule-associated protein-like 2 (EMAP-2) (HuEMAP-2)
GeneName	EML2 EMAP2 EMAPL2
Length	850
Function	Tubulin binding protein that inhibits microtubule nucleation and growth, resulting in shorter microtubules.
Subcellular Location	Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton; Spindle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.32233647
pNuLoCRegion	67...69
pNuLoCScore	0.3226638733333333,0.3115944089999999,0.30270347272727266,0.29853147499999994,0.2955348053846153,0.2937485571428571,0.2935982959999999,0.29406453062499993,0.2913987929411764,0.27972006647058817,0.2761210347058823,0.2672730794117647,0.25786295882352944,0.24909667117647055,0.24302569235294116,0.24061746529411762,0.24103943411764708,0.24650431999999997,0.2480678011764706,0.24940864647058825,0.24846555764705885,0.24710854058823528,0.24571654294117645,0.2417810976470588,0.23659496235294117,0.23415778058823528,0.23243404352941174,0.23156987529411763,0.23140401235294114,0.23377489588235292,0.23585067352941175,0.23825952588235294,0.2413134294117647,0.24424451529411756,0.24737796999999997,0.24894704588235292,0.24967899058823526,0.24997455470588234,0.25065525294117647,0.25163582117647054,0.2540468317647058,0.2575113029411764,0.26176033235294116,0.2651968605882353,0.26803612,0.2705809464705882,0.2709794982352941,0.2702279141176471,0.2684305252941176,0.26718659352941176,0.2667026723529412,0.2662816994117647,0.26698198,0.26887908352941176,0.27099783352941176,0.2726251111764706,0.2757947788235294,0.27710819352941174,0.2795472735294117,0.2834553664705883,0.28806889588235296,0.2938799,0.30182920823529413,0.3096971811764706,0.3179826811764706,0.32661794470588235,0.3333196017647058,0.3386803770588235,0.34445714470588235,0.3509200817647059,0.35718058588235296,0.36318833941176476,0.36968093823529413,0.37363806117647064,0.37979616941176475,0.38472764705882356,0.3883540482352941,0.392023115882353,0.3947957364705883,0.39524410352941175,0.39653993294117645,0.397946145882353,0.39882096058823535,0.40045329823529413,0.4022949676470588,0.40380354882352937,0.4049386770588235,0.4064416117647059,0.41099105529411767,0.41329733294117643,0.41546594647058827,0.4164495041176471,0.4155704652941176,0.41443411470588243,0.41283783529411766,0.41010189117647056,0.409602958235294,0.4096622282352941,0.4101748823529411,0.411563578235294,0.41307241411764695,0.41465052058823515,0.4160987776470587,0.4177056435294117,0.41893470705882346,0.4175857376470587,0.41813314823529407,0.4190122582352941,0.42081033705882354,0.4237533641176471,0.4263493811764706,0.4287642711764706,0.432231235882353,0.4335476464705883,0.4346115523529412,0.4352566129411765,0.4352770382352942,0.43531321588235294,0.4355611223529412,0.4359205376470589,0.4365528276470588,0.43889041647058824,0.4408038423529411,0.43947093176470586,0.43892305294117645,0.4389391788235294,0.440629384117647,0.4424345723529412,0.44432223882352945,0.4449927858823529,0.44672157411764707,0.4487462652941177,0.4511912611764706,0.4545149070588236,0.4580458188235294,0.46158958294117647,0.4657143647058823,0.4691889947058824,0.47161775235294123,0.4749031852941177,0.4817685076470588,0.488540668235294,0.49446665647058824,0.49939514529411777,0.5043451964705883,0.5092935635294118,0.5155890135294118,0.5201472076470588,0.5240593252941176,0.5280057758823531,0.5315588264705884,0.5349492517647059,0.5444629770588235,0.5532766329411763,0.562064934117647,0.5686076694117647,0.5736031811764706,0.5789430352941175,0.5835305947058822,0.5882488852941177,0.5929018447058825,0.5972888388235296,0.6015359623529413,0.6058025300000001,0.6107561594117649,0.6155074382352943,0.6198440405882354,0.6237992229411765,0.6269354564705882,0.6237932564705881,0.6207915917647059,0.6183332194117647,0.6175064258823529,0.6176390411764704,0.6163845370588233,0.6146851770588233,0.6127284652941176,0.6099952211764704,0.6071705270588236,0.6039332741176471,0.600608105882353,0.5972719294117645,0.5938070058823529,0.5900538823529411,0.5818885905882353,0.5730010382352941,0.5642412776470589,0.5552106305882352,0.5463144523529411,0.537531124117647,0.5291194970588234,0.521635334117647,0.5147814194117646,0.5073276994117647,0.5007080523529412,0.49416442647058834,0.48780825000000005,0.48119027588235297,0.47508296117647064,0.46944050705882345,0.46392285235294106,0.4631180288235293,0.46336944999999996,0.4639394211764705,0.4648705752941176,0.46533824117647055,0.46535616117647055,0.4652920570588236,0.4650129517647059,0.46471057117647063,0.46550962705882354,0.4662227035294118,0.46722810411764704,0.46852065117647057,0.4698713505882353,0.4701738970588235,0.4670342723529412,0.4653216135294118,0.464963475882353,0.46558789529411765,0.46637222588235294,0.46762280705882353,0.4692854435294118,0.47143929941176477,0.4735663035294118,0.47626584000000005,0.47863367705882354,0.48065209176470586,0.4827854423529412,0.485233355882353,0.48782251470588234,0.49059870470588235,0.49392870823529417,0.5005626111764706,0.5057137341176471,0.5095484247058825,0.5126885305882353,0.5155065776470588,0.5177914864705881,0.5198026229411764,0.5216604611764706,0.5234894170588236,0.5247318076470587,0.5260752541176472,0.5275729929411765,0.528637444117647,0.52924755,0.5296107382352941,0.5277069264705881,0.5241305188235293,0.5225743888235295,0.5215872382352941,0.520613585882353,0.5187253364705882,0.5171798870588235,0.5148741458823529,0.5128159729411764,0.5109165552941176,0.5091542229411765,0.5077389405882353,0.5059773435294117,0.5042533494117647,0.5028238417647058,0.5013812447058823,0.5000500388235294,0.500712464117647,0.5029827052941177,0.5028576811764707,0.5025684517647059,0.5022352158823529,0.5028943770588236,0.5032242147058823,0.5042319588235294,0.5050089088235294,0.5050132300000001,0.5046106570588236,0.5035225717647059,0.5023770558823529,0.5009991947058824,0.4992444576470588,0.484705624117647,0.4687107329411764,0.45249389117647054,0.43547533,0.41933712705882353,0.4034046011764706,0.3881540894117647,0.3734284629411765,0.3589642429411764,0.34467811647058827,0.33071081117647055,0.31745107647058823,0.30472753764705884,0.2919373276470589,0.2796544176470588,0.2674550123529412,0.2557154729411764,0.2568653870588235,0.2596082858823529,0.2631597611764706,0.26731849470588237,0.27066606529411763,0.2732231911764706,0.2749506135294118,0.2759187223529412,0.2763738564705882,0.27684488705882354,0.2770888047058824,0.27733938882352943,0.2773785805882353,0.27788796176470587,0.27836631352941177,0.27609450058823526,0.2741264647058823,0.27266383705882347,0.2700494470588235,0.2679597047058824,0.26673658470588235,0.26575906117647063,0.2653326294117647,0.2651019517647059,0.26519006705882353,0.265228185882353,0.26548741705882356,0.26583352176470587,0.26583891470588233,0.26581289,0.26575428647058824,0.2656935529411765,0.2687312082352941,0.2713762105882353,0.2734450417647058,0.27651433999999997,0.2786251470588235,0.27953175176470585,0.2807369558823529,0.28200477117647055,0.28314715470588225,0.28415374941176463,0.2853130894117647,0.286160664117647,0.2868584076470588,0.2876686347058823,0.2885225170588235,0.2912518435294118,0.29443315882352944,0.2983367776470588,0.3021335376470588,0.3056491988235294,0.3087384164705882,0.3112466364705882,0.3147715723529412,0.31787974941176467,0.3208434623529412,0.3237311670588236,0.32608388352941176,0.32666955352941174,0.32591940235294115,0.32482046117647057,0.323233494117647,0.3219228876470588,0.31885281235294116,0.31572890000000003,0.3118091252941177,0.3077102811764706,0.30398705411764704,0.30095880999999997,0.2985509311764706,0.29557146705882353,0.29241047882352933,0.28934228941176465,0.2865031941176471,0.2843710129411765,0.2841635082352941,0.28537595823529416,0.2869571894117647,0.2930468364705882,0.2983436347058823,0.30274233058823524,0.3064749205882352,0.31033648764705873,0.314305204117647,0.31707193235294123,0.3200170252941177,0.3228247388235294,0.3257125488235294,0.32865714764705883,0.3317494141176471,0.33474998176470594,0.3373661894117647,0.33970845882352946,0.3418990100000001,0.34417815352941183,0.3425571388235294,0.3411731964705883,0.34013843058823534,0.3393843317647059,0.3383539482352941,0.33751824352941173,0.3377979058823529,0.337622605882353,0.3376180629411765,0.3376208364705883,0.33771815000000005,0.3375017294117648,0.33719962000000003,0.33707283764705886,0.3369793570588236,0.3385798752941177,0.3410652747058824,0.3438868070588236,0.34676941411764717,0.34971988941176474,0.35228838529411766,0.3540225664705882,0.35509456647058824,0.35575037117647057,0.35478639588235295,0.35381055823529417,0.35302493705882354,0.3525979694117648,0.352156245882353,0.3514347229411765,0.35070223470588235,0.349031384117647,0.34541767529411754,0.33976912411764704,0.3342942682352941,0.32858335764705876,0.32283245764705876,0.3176044882352941,0.31231427647058824,0.30758244470588236,0.3029173835294118,0.29981996,0.29685599470588236,0.2935531994117647,0.2898584535294117,0.2859947611764706,0.2825537358823529,0.27476516764705883,0.2686443305882353,0.2635384476470588,0.25905965117647056,0.2541079111764706,0.24917550411764702,0.2442579870588235,0.23912386470588232,0.2347922388235294,0.23018164529411764,0.22545722235294116,0.22078956470588235,0.21608420411764706,0.21138058882352942,0.20697970058823528,0.20268821117647057,0.19831524176470589,0.19846727705882355,0.19807488294117648,0.19699909352941178,0.19637865470588234,0.19571032705882352,0.19544716823529412,0.1956430905882353,0.1958638611764706,0.19612521470588237,0.19673400588235293,0.19774699823529412,0.19863444117647056,0.19946271352941178,0.20014069,0.2005071964705882,0.19969097294117646,0.19913008294117648,0.1988779688235294,0.1990000617647059,0.1993193317647059,0.19947631705882354,0.19949062294117648,0.1996526323529412,0.19986611764705883,0.20013779058823533,0.2003825676470588,0.20059565588235295,0.20085842764705883,0.20135023529411764,0.20205826529411763,0.20323799588235295,0.20469263941176472,0.2075888170588235,0.21019587470588236,0.21236791,0.21407760529411768,0.2153537535294118,0.2166411088235294,0.21794451352941177,0.2190263011764706,0.22002587529411763,0.2210023694117647,0.2219860176470588,0.2229114458823529,0.22380270352941173,0.2245942882352941,0.22517123411764703,0.22668496058823526,0.22832536941176473,0.22972251,0.23123819705882354,0.23252447764705883,0.23363325647058825,0.23466492176470588,0.23573482470588236,0.23677592529411762,0.23735545352941176,0.2374541729411765,0.23737982588235293,0.23741523294117647,0.23721627294117648,0.23712154117647058,0.23691900235294117,0.23653611647058823,0.23520360999999992,0.2337153647058823,0.23244670058823527,0.2311397582352941,0.23006410705882352,0.22918952647058824,0.22862753176470588,0.2282557876470588,0.2279967405882353,0.22824278411764706,0.22896974235294118,0.22987459588235296,0.2306484982352941,0.23171177352941175,0.23264310117647058,0.23250768470588237,0.23422280823529412,0.23569111529411768,0.23713735705882352,0.2386222411764706,0.24022807,0.24183355823529412,0.24332313705882355,0.24430606294117646,0.2450607382352941,0.24553584176470591,0.24567265705882355,0.24580060999999997,0.2458812882352941,0.24597557999999994,0.24607837176470587,0.2460941382352941,0.24712403588235296,0.24666734588235298,0.24615240352941178,0.24566810117647067,0.24509240000000004,0.24426714882352946,0.24340756705882355,0.24256504411764707,0.24199159529411768,0.24154215235294116,0.24130162176470585,0.24124088352941175,0.24102035705882355,0.24090413941176467,0.24070895529411765,0.24322322470588234,0.24572751411764707,0.2484699329411765,0.25110900058823526,0.2537863547058824,0.25561796411764715,0.2567782417647059,0.2577875323529412,0.2582094764705883,0.25831429529411765,0.2583101729411764,0.25814752764705884,0.2581107482352941,0.2580269852941176,0.25793591823529416,0.25770425235294114,0.2574178529411765,0.25429931823529417,0.2512271088235294,0.24783997058823531,0.24411665764705884,0.240588785882353,0.23781569470588237,0.23556307882352948,0.2333349411764706,0.23164778882352946,0.23029730176470592,0.2291994711764706,0.22802690529411765,0.22678302294117647,0.22570879941176472,0.2248142582352941,0.22805108176470587,0.23090318647058822,0.23388748,0.23704776294117652,0.24045741764705883,0.2436805529411765,0.24688553882352943,0.25006726529411766,0.2531906305882354,0.25614452705882357,0.25919846117647055,0.2624338788235295,0.26575040647058823,0.26925921235294115,0.27274066647058826,0.2761896411764706,0.27952513000000007,0.27873312117647064,0.27837087058823534,0.2779574982352941,0.27745004823529407,0.2769409282352941,0.27689325117647057,0.2767966517647058,0.2766778494117647,0.27671843,0.27704613352941176,0.27727913882352934,0.2773243805882353,0.2772568711764706,0.27713257823529414,0.27703886294117647,0.27698005941176473,0.27683292705882356,0.2755609217647059,0.2741956652941177,0.27224618470588235,0.2686811988235295,0.26606667411764706,0.26362663294117655,0.26159188,0.25979516941176467,0.25818428294117646,0.2568735394117648,0.2556645747058824,0.2545527829411765,0.2534714564705882,0.2524475382352942,0.2516319994117648,0.2508258905882353,0.25026842411764705,0.25095675411764706,0.25187358882352945,0.25345245117647053,0.25670319294117644,0.25895456941176465,0.26106405352941175,0.2627758505882352,0.26431299176470585,0.2657564647058823,0.26703491235294113,0.26833952647058823,0.2696945594117648,0.2711723094117647,0.27628946235294116,0.28080889294117645,0.28436914176470596,0.28764211117647065,0.2907510282352941,0.2938110782352941,0.29677235823529413,0.29974908941176476,0.30281209647058827,0.30595174529411767,0.30914482764705886,0.3122493688235295,0.3152687252941177,0.3180218129411765,0.32060425764705885,0.32292908941176474,0.32512050823529415,0.3236176841176471,0.32256328411764706,0.32246789882352944,0.32257246352941177,0.3227809147058823,0.32296719882352937,0.32313465294117644,0.32318600235294115,0.32315837941176473,0.3229866288235294,0.32271156294117653,0.3224542794117648,0.3221476252941176,0.3218653711764706,0.3216212064705882,0.3199859058823529,0.3197763176470588,0.32007495647058826,0.3206582770588235,0.3212714976470588,0.32143437058823526,0.3214251511764706,0.3214089023529412,0.32128373764705875,0.3214019582352941,0.3215532782352941,0.32168788470588233,0.3219901358823529,0.3224424852941177,0.3231251405882354,0.32410104176470594,0.32500898176470594,0.32727646294117657,0.3282065123529412,0.32871212411764705,0.3289469729411764,0.3291817176470588,0.3298766976470588,0.33079565647058823,0.3316831288235294,0.33279385235294123,0.3337109776470588,0.33460549999999994,0.3354757482352941,0.33606232941176467,0.3365973570588235,0.33702365470588236,0.33860506588235295,0.3402599394117647,0.3412725735294118,0.3419278547058824,0.34281349764705876,0.34363953235294115,0.3443066135294117,0.34499794294117647,0.345642398235294,0.3464463629411765,0.3472296647058823,0.34802537352941176,0.3488359117647059,0.34971937941176473,0.35073719999999997,0.35174552294117645,0.3526835982352941,0.3523027011764706,0.3519270164705882,0.3523388058823529,0.3530482782352941,0.35339659411764707,0.3535893570588235,0.35383404647058825,0.35402733764705885,0.35412211941176475,0.35395168000000005,0.35366470529411775,0.35325378058823537,0.3527565664705883,0.3520036988235294,0.3508977494117647,0.34357505764705876,0.3384386364705882,0.3338709482352941,0.32953418647058824,0.32549195882352944,0.3215807264705882,0.31782795,0.3143262547058824,0.3107720629411765,0.3071761541176471,0.30363669705882357,0.3002366605882353,0.2968134705882353,0.29348928470588237,0.2902693105882353,0.2873147305882352,0.2847889858823529,0.28843767882352944,0.28984091058823536,0.2905610970588235,0.2909860064705882,0.29109971470588236,0.2910802923529412,0.2909824294117647,0.29081187764705885,0.2907761917647059,0.29076683647058826,0.29078960058823533,0.29076965705882357,0.290798145882353,0.29079683411764706,0.29075476352941176,0.2900652976470588,0.28979784058823527,0.28882389941176473,0.2880613488235295,0.2871986329411765,0.2853781823529412,0.2839136311764706,0.28259143176470586,0.28137225352941175,0.28026755294117645,0.2791819370588235,0.27821583941176475,0.2773506188235294,0.27651975705882353,0.27566685705882354,0.2749544976470588,0.2743231876470588,0.274378475882353,0.27400939529411766,0.27437712000000003,0.2746561417647059,0.27518449470588235,0.27675795764705885,0.27804380176470594,0.2792065794117647,0.2802579970588235,0.2811679776470588,0.2819772717647059,0.2825321394117647,0.2830448617647059,0.2836590964705883,0.28443054882352947,0.2864503888235294,0.28833308941176466,0.29010385882352946,0.29194086882352943,0.29375575117647057,0.2954189399999999,0.2971046988235293,0.29867623470588234,0.30035047000000004,0.3020476729411765,0.3038402023529412,0.3056510811764706,0.3074823394117647,0.30956038,0.3116353205882353,0.3136402064705882,0.31556903764705885,0.31615440999999994,0.316450439375,0.316820042,0.3170738928571429,0.3173085307692308,0.3177130116666667,0.3180985672727273,0.318695808,0.3191780311111111
