UniprotID	O15075-2
Accession	O15075;B7Z3E9;Q5VZY8;Q5VZZ0;Q5VZZ1
EntryName	DCLK1_HUMAN
ProteinName	Serine/threonine-protein kinase DCLK1 (EC 2.7.11.1) (Doublecortin domain-containing protein 3A) (Doublecortin-like and CAM kinase-like 1) (Doublecortin-like kinase 1)
GeneName	DCLK1 DCAMKL1 DCDC3A KIAA0369
Length	729
Function	Probable kinase that may be involved in a calcium-signaling pathway controlling neuronal migration in the developing brain. May also participate in functions of the mature nervous system.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8897433
pNuLoCRegion	1...21
pNuLoCScore	0.4008556533333334,0.42793519500000005,0.45408935909090914,0.4758530375000001,0.4988365923076924,0.5218176571428572,0.5410336240000001,0.55887627875,0.5734988682352942,0.5947902070588237,0.6176928976470589,0.6474070911764708,0.6784304423529413,0.714901995882353,0.7450150447058824,0.7591517076470589,0.7758025588235294,0.7895991323529412,0.7974148264705883,0.801857538235294,0.8065233811764706,0.8075870647058823,0.8061690705882353,0.8056430458823529,0.8061686847058821,0.8073346611764703,0.8081816105882351,0.8086813464705882,0.8087124782352939,0.8098422547058822,0.809434801764706,0.8092240811764706,0.808870867647059,0.807827751764706,0.8071959635294118,0.8067369511764705,0.8069756276470587,0.8071519199999999,0.8072583070588235,0.807455534117647,0.8074861988235295,0.8054398305882353,0.8039640505882352,0.8027789605882354,0.8018518447058822,0.80118428,0.8002680799999998,0.8005842658823529,0.8006360570588235,0.8007353335294117,0.8013762394117646,0.8020914035294118,0.8026827999999999,0.8031213847058822,0.8035396870588235,0.8042129564705883,0.8079025852941176,0.8120829147058823,0.8158367852941176,0.8180402535294117,0.8198642817647059,0.8207679347058825,0.8210947405882354,0.8211300288235295,0.8210596664705884,0.8201961758823532,0.8194717911764708,0.8183402088235294,0.8169658800000001,0.8159473447058823,0.8157219794117648,0.8153378182352939,0.8148150694117647,0.8110114135294116,0.8067898052941176,0.802848464117647,0.8008445135294118,0.7991821223529412,0.7979624929411765,0.7974017517647058,0.7971113223529412,0.7972696088235295,0.7982641229411765,0.7991684682352942,0.8004848123529412,0.8019337523529413,0.8028222205882355,0.8032707658823529,0.8070768929411765,0.8108713517647058,0.8140894988235293,0.816494214117647,0.8186108670588235,0.8200105294117648,0.8215446941176472,0.8233988882352942,0.8255635676470587,0.8277182711764705,0.8294347141176469,0.830677102352941,0.8311818411764705,0.8318792470588233,0.8317209570588234,0.8323973264705883,0.833064835882353,0.8302689852941176,0.8271722117647059,0.824262905882353,0.8215140870588237,0.81921864,0.8171371605882354,0.81472279,0.812546084117647,0.8104330282352941,0.8084824776470587,0.8067534188235294,0.8057144952941178,0.8053069170588235,0.8048224223529412,0.8052372341176471,0.7998503788235295,0.7964390894117647,0.7918352164705882,0.7883208876470589,0.7866160405882352,0.7849509182352942,0.7845080682352942,0.7851751558823529,0.7858911794117647,0.7857689558823528,0.7851402299999999,0.7838529829411762,0.7832334594117644,0.7817831494117645,0.7808012494117647,0.7794233764705882,0.7777138270588235,0.7814947294117648,0.7831493370588237,0.786473633529412,0.7892625476470589,0.7898214270588236,0.7909694964705883,0.79117547,0.7900918617647058,0.7893593029411763,0.7887749617647059,0.7886700582352941,0.7891269699999999,0.7889376664705883,0.789344384117647,0.7895012252941177,0.7913338664705881,0.793510504117647,0.7951937135294117,0.7966629917647059,0.7980120358823529,0.799040455882353,0.8005857000000001,0.8019683000000001,0.8029327882352941,0.8038209235294118,0.8041704352941177,0.8050496588235294,0.8059745,0.8072341670588236,0.8084853000000001,0.8098881511764705,0.8111680129411765,0.8112752894117647,0.8113754858823531,0.8113832741176471,0.8118905329411765,0.8121438211764707,0.8121080305882354,0.8124952423529413,0.8129843264705883,0.8134614970588235,0.8139146764705881,0.8147385029411764,0.8152864123529411,0.8153099652941176,0.8146403141176471,0.8141170200000001,0.8155026988235294,0.8163196329411766,0.8168116194117648,0.8160911523529412,0.8156978147058824,0.8150651588235295,0.8141533794117647,0.8136926088235295,0.8129532735294118,0.8125301082352943,0.8120260847058823,0.8109905994117645,0.8084058405882352,0.8068983135294117,0.8051169135294116,0.8034086505882353,0.801537885882353,0.7974846070588235,0.7943314170588235,0.7914137517647057,0.7894813458823529,0.7877932864705881,0.7861219511764705,0.7848937747058822,0.7838755041176468,0.7831057511764705,0.7825057829411763,0.7822010417647058,0.7825654205882353,0.78480692,0.7860580964705881,0.7876487464705882,0.7885410817647059,0.7875264817647059,0.7899120405882353,0.7932689523529411,0.7969270841176471,0.80086321,0.8044802717647058,0.8076795864705882,0.8107886688235295,0.8134409888235296,0.8153580570588237,0.8169377294117648,0.8175946505882353,0.8192932952941177,0.8206555241176471,0.8216331770588237,0.8231694799999999,0.8258617829411764,0.8298057888235293,0.8300083211764706,0.8291473858823529,0.8283328482352941,0.8276204635294118,0.8269072311764706,0.826509822352941,0.8260139458823528,0.8260275729411763,0.8269150164705882,0.8278901029411765,0.8294663547058823,0.8300503194117647,0.8300500217647059,0.8268946511764705,0.8233455835294118,0.8187848252941177,0.8150138223529411,0.8114161076470587,0.8081214429411764,0.8049177099999999,0.8021519805882352,0.7990886952941176,0.7968844923529411,0.7955027158823529,0.7947067570588234,0.7937898723529412,0.7925031252941175,0.7917071111764704,0.7913593494117647,0.7917940182352942,0.7959861123529413,0.8004991305882353,0.8056771647058825,0.8105826482352941,0.815880767647059,0.8207348382352943,0.8249319323529414,0.8286376441176473,0.8325896870588236,0.8358896635294119,0.8381998423529413,0.8397707676470588,0.8410326876470587,0.8422313917647057,0.8432782888235294,0.8452908564705881,0.8471064011764706,0.8487001088235293,0.8499434229411764,0.8512417029411765,0.8524745164705883,0.8536089794117647,0.8545975382352942,0.855494755882353,0.8563009500000001,0.8572145188235295,0.8580633541176471,0.8592741223529411,0.8604560229411763,0.8617955617647057,0.8632594929411763,0.8646991452941176,0.8647841247058823,0.8648397364705883,0.8648352347058823,0.8649351676470589,0.8652611911764706,0.8656135323529413,0.8660667652941177,0.866623635882353,0.8674029911764707,0.868012765882353,0.868560354117647,0.8690802482352942,0.8695178482352941,0.8698605517647058,0.870228965882353,0.8714283305882351,0.8723173194117647,0.873352308235294,0.8742197535294117,0.8751295029411766,0.8759881700000001,0.8768855464705884,0.8777957347058825,0.8784693164705883,0.8791460194117647,0.8798295582352943,0.8806102811764706,0.8813699794117648,0.8821426088235294,0.8828808176470588,0.8836090470588235,0.8843179999999999,0.8841868670588235,0.8843396199999999,0.8844255911764706,0.8845873047058824,0.8846489023529412,0.8846753817647058,0.8846430405882353,0.8845622958823529,0.8846871711764708,0.8847761094117648,0.8848561152941177,0.8848944294117648,0.8848883311764705,0.8848307699999999,0.8847802988235294,0.8850405752941175,0.8850433341176469,0.8851418847058822,0.885064352352941,0.8847270388235292,0.8844370417647056,0.884079318235294,0.8836077364705881,0.8829872894117645,0.8820991576470588,0.8812965500000001,0.8805776617647059,0.8798361882352941,0.8792589294117648,0.8788558352941177,0.8785358200000001,0.8782888411764707,0.8777860705882352,0.877580894117647,0.8772957705882354,0.8772445999999999,0.8774737941176471,0.8776901264705882,0.8780110147058824,0.8785508017647059,0.8792562876470588,0.8802491288235293,0.8811171641176471,0.8819122541176471,0.8826887688235295,0.8833084423529413,0.8837806576470589,0.8843176400000001,0.8838879200000002,0.8830444223529412,0.8827031029411764,0.882295982352941,0.8814278999999997,0.8804038111764704,0.8793700505882351,0.8784949894117645,0.8777011958823528,0.8769934535294116,0.8761986447058823,0.8753112976470587,0.8745591605882351,0.8737423958823528,0.8730320141176471,0.8723710282352942,0.8715707341176472,0.8716472805882356,0.8720889782352942,0.8719035152941178,0.8718281047058823,0.8720423870588236,0.872183751764706,0.872454885882353,0.8725324805882353,0.8725567129411766,0.8724596382352942,0.8724220352941178,0.8725050235294118,0.872480525882353,0.8724580023529412,0.8718030064705883,0.8711356329411765,0.8702610129411764,0.8690665252941175,0.8675149605882353,0.8659965052941176,0.8644009894117647,0.8632544758823528,0.8622551623529411,0.8608179788235294,0.8595368805882353,0.8579387217647059,0.8562825411764706,0.8549258176470588,0.8539615847058823,0.8531472823529412,0.85245788,0.8524423235294116,0.8525257,0.8529646023529411,0.8537957788235292,0.8550887670588234,0.8563678023529411,0.8575707317647058,0.8585369688235294,0.8595487782352941,0.8608710094117646,0.8620261270588234,0.8635021717647057,0.8651200835294116,0.8665056447058823,0.8674721482352941,0.8686783423529412,0.8697936470588236,0.869602715882353,0.8682991541176471,0.8678232658823529,0.8677012588235293,0.8677019447058824,0.8680428094117647,0.8685874194117646,0.8691473488235293,0.8697654947058823,0.8705249147058823,0.8712991088235293,0.8718777758823528,0.8723629523529411,0.8728319535294119,0.873317415882353,0.8734733570588236,0.8737032100000001,0.8750886841176471,0.8774164723529413,0.878790278235294,0.8797777052941176,0.8805810605882353,0.8810991217647058,0.8814798376470588,0.8818053376470588,0.8820788147058823,0.8821832088235295,0.8822548794117647,0.8824740241176471,0.8826958452941177,0.8829788535294119,0.8827942794117649,0.8821071576470589,0.8816552882352943,0.8814873117647058,0.8814090388235294,0.8814649652941176,0.8815343141176469,0.8816324964705881,0.8817662729411763,0.8819699764705882,0.882122344117647,0.8821352058823531,0.8822159235294118,0.8823123764705882,0.8823481535294118,0.8824121205882354,0.8823600617647059,0.8827188088235295,0.8834231600000001,0.8837990211764707,0.8838588717647059,0.8838960388235294,0.8838008047058824,0.8836372676470589,0.8834255794117647,0.8831435735294118,0.882799926470588,0.8824293705882352,0.8821774411764707,0.8819196847058824,0.8816727141176471,0.8805583276470588,0.8799413835294118,0.8796504505882352,0.8795738711764706,0.8794950217647058,0.8793568182352941,0.8792345935294117,0.878905652352941,0.8787026070588236,0.8785708952941177,0.8784827835294118,0.878491192352941,0.8785467352941176,0.8786776488235293,0.8787502858823527,0.878830548235294,0.8789110929411764,0.8798545017647059,0.8801683105882354,0.8802048164705883,0.8801265194117649,0.8801071723529412,0.8802499464705884,0.8803955382352942,0.880688251764706,0.8808301847058825,0.8808680964705882,0.8808109199999999,0.8807171270588235,0.8805951588235295,0.8804461194117646,0.8803550764705883,0.8784226705882353,0.8774253341176471,0.8766229400000001,0.8755994958823531,0.8746490405882354,0.8737205229411766,0.8730103252941177,0.8724037782352942,0.8716726723529414,0.8709928882352943,0.8702832905882355,0.8696909552941179,0.8691334670588237,0.868510647647059,0.8677823200000001,0.867045434117647,0.8663965658823529,0.8675845276470587,0.8678679664705883,0.8679163370588235,0.8683485829411765,0.8686987211764706,0.8689508952941177,0.8689522070588237,0.8688775676470589,0.868920735882353,0.8688401711764706,0.86872152,0.8684975588235294,0.8682495152941176,0.8680616011764704,0.867945934117647,0.8670172558823529,0.8653078417647059,0.8639593429411764,0.8619499958823529,0.8591985717647057,0.8558200964705882,0.8513474994117648,0.84643161,0.8425925982352941,0.8400099611764705,0.8378968711764705,0.8361905729411764,0.8349174770588235,0.8339998776470586,0.8333102505882353,0.8328113623529412,0.8325561294117646,0.8332558252941177,0.8347868394117647,0.8359822141176472,0.8378636141176471,0.8406498764705881,0.8441423147058823,0.8487846852941175,0.8538899211764704,0.8579506594117646,0.8606762888235293,0.8627485076470589,0.8646811076470589,0.8662757017647058,0.8676336252941177,0.8687939994117648,0.8709835935294119,0.8731197664705883,0.8750573688235296,0.8764891841176473,0.8772765582352944,0.8782527052941178,0.8792846935294119,0.8802119605882354,0.8811338041176471,0.8821294541176471,0.8831785747058823,0.8842198570588234,0.8853890541176471,0.8864346076470588,0.8874419217647059,0.8883122588235295,0.8891122670588235,0.8886356111764706,0.8881715676470587,0.8877992829411765,0.887764474117647,0.8882570976470588,0.8885794329411765,0.8888025876470589,0.8890307029411765,0.8892181005882352,0.88934503,0.8894166594117646,0.8895412535294115,0.889714224117647,0.8898540247058823,0.8900211070588234,0.890396058235294,0.8906631482352939,0.8910346452941175,0.891229192352941,0.8914141158823528,0.8915116717647058,0.8915913423529411,0.8914685188235293,0.8913816170588236,0.8913382288235294,0.891296975882353,0.8912426905882352,0.8911757052941178,0.8911085464705883,0.8910739958823528,0.8910640164705883,0.8910483141176471,0.8908965888235294,0.8909040635294118,0.890846134117647,0.8907762164705882,0.8906411282352941,0.890619841764706,0.8906429376470589,0.8907717023529413,0.8908061141176472,0.8907373041176472,0.8906510452941178,0.8905730070588236,0.8905156452941178,0.8904499311764706,0.8903777229411766,0.8908434876470589,0.8907373347058825,0.8906157235294119,0.8905272570588236,0.8904766805882353,0.89042821,0.8903706241176471,0.890268645882353,0.8901307500000001,0.8900536500000001,0.8900490282352942,0.8900687470588237,0.8900313352941177,0.8899583411764705,0.8898317470588236,0.8897337376470589,0.889645111764706,0.8889811941176471,0.8888735823529412,0.8887564147058823,0.8885521635294117,0.8882729811764707,0.8879600576470589,0.8876949670588234,0.8874964994117647,0.8873831288235295,0.8872427111764706,0.8870883947058823,0.886896975882353,0.8867189094117648,0.8865998976470588,0.8865467599999998,0.886979654117647,0.8873266799999999,0.8878235270588235,0.8880659623529413,0.8878467447058823,0.8872918535294118,0.8869285123529412,0.8867615929411766,0.886865831764706,0.8869729111764706,0.8870202317647059,0.8870396576470588,0.8870745782352941,0.8871359329411765,0.8872246170588235,0.8872997964705883,0.8873676576470588,0.8869410282352942,0.886615645882353,0.8861845223529412,0.886053334117647,0.8864032494117646,0.8871545623529412,0.8877342888235294,0.8881455905882351,0.88818129875,0.8882095319999997,0.8882938521428569,0.8884301992307692,0.8885354491666666,0.8886782027272727,0.8888617630000001,0.8890743311111111
