UniprotID	Q96FM1-2
Accession	Q96FM1;B4DGK7;Q86Z03;Q8NBJ8
EntryName	PGAP3_HUMAN
ProteinName	Post-GPI attachment to proteins factor 3 (COS16 homolog) (hCOS16) (Gene coamplified with ERBB2 protein) (PER1-like domain-containing protein 1)
GeneName	PGAP3 CAB2 PERLD1 UNQ546/PRO1100
Length	269
Function	Involved in the lipid remodeling steps of GPI-anchor maturation. Lipid remodeling steps consist in the generation of 2 saturated fatty chains at the sn-2 position of GPI-anchors proteins. Required for phospholipase A2 activity that removes an acyl-chain at the sn-2 position of GPI-anchors during the remodeling of GPI.
Subcellular Location	Golgi apparatus membrane; Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0063920147
pNuLoCRegion	
pNuLoCScore	0.20632432844444445,0.1932410616,0.18031195072727274,0.16834216966666668,0.15754935046153845,0.14795843635714287,0.13925149593333333,0.13150474675,0.12458530894117648,0.09901623782352942,0.07646709611764707,0.05749417735294116,0.04850198911764705,0.04110520147058822,0.035345182235294106,0.030190297294117648,0.025811711323529413,0.021692447735294117,0.017917384735294115,0.015571693264705882,0.014052527558823531,0.013039924970588236,0.012309073382352941,0.011909568147058824,0.011457170829411762,0.011121540594117647,0.010872336829411761,0.010637408917647057,0.010442033211764705,0.010267192564705882,0.010110696388235293,0.009971923564705882,0.009827875741176469,0.009700093711764704,0.009569900829411762,0.009439649770588233,0.009317600241176468,0.009212628770588234,0.009111609829411766,0.009010613123529411,0.00892720335882353,0.009017764147058824,0.009077326970588235,0.009100057382352941,0.009132569352941176,0.00915269617647059,0.009163476676470588,0.009165957147058826,0.009160371264705883,0.009163253205882353,0.009162159088235294,0.009162551205882353,0.009161228264705883,0.009156432088235297,0.009149592911764707,0.009137198382352942,0.0091078195,0.00909771238235294,0.009102154852941177,0.009084250088235293,0.009055519117647057,0.009018929588235292,0.008984488117647058,0.008944270676470589,0.008899080382352941,0.008858573735294119,0.008818750147058825,0.008782535441176473,0.00874816067647059,0.008714835205882353,0.008682476264705882,0.008648027088235297,0.00861259555882353,0.008593456735294118,0.008557171382352943,0.008507788205882352,0.008480912205882353,0.008464059058823529,0.00845394411764706,0.008438268176470589,0.008429408588235297,0.008429325470588236,0.008429653117647058,0.008428378294117647,0.008424753411764706,0.008420976176470588,0.008418870529411765,0.008421176764705881,0.008462523588235293,0.00850178188235294,0.008516561470588234,0.008545230941176471,0.008554616235294119,0.008557974941176471,0.008559321823529411,0.008556857411764707,0.008543618588235297,0.008526535941176472,0.008506017000000001,0.008484672882352943,0.008467785411764706,0.008453678294117646,0.008442964117647058,0.008433635647058825,0.008425642588235294,0.008385417647058824,0.008351070294117649,0.008337054500000001,0.008308852382352943,0.008297147676470589,0.008290310970588235,0.00828375755882353,0.008280427911764707,0.008287912735294119,0.008298396205882352,0.008311954500000001,0.008324995676470588,0.008331831735294117,0.008337368441176468,0.0083406065,0.008325037205882353,0.008295510264705883,0.008265606705882354,0.008226861970588235,0.008171461676470588,0.008102689558823527,0.008037030464705882,0.007972324029411766,0.007909979170588236,0.007849264958823531,0.007788180623529412,0.007727924505882353,0.0076692655823529425,0.007612923700000001,0.0075595351235294116,0.007504867388235294,0.007449046447058823,0.0074100394176470595,0.007382782358823529,0.007353022411764704,0.007332158952941176,0.007330636217647059,0.007339595394117647,0.007345447252941176,0.00734849878235294,0.0073494390882352925,0.007349025829411764,0.00734744628235294,0.007343450752941176,0.00733668064117647,0.007327665347058822,0.007317808747058823,0.007302686070588235,0.007278081564705882,0.007252300147058823,0.007228734029411765,0.007205863417647059,0.007181983905882353,0.007159065747058825,0.0071371441,0.007117307252941177,0.0070973116882352945,0.007079610300000001,0.007061076064705883,0.007043526688235294,0.0070269660999999995,0.007011345876470588,0.006995648023529413,0.006980235764705883,0.006970459335294119,0.006970052400000001,0.006970138164705883,0.006968542082352943,0.006966560964705885,0.00696596137647059,0.006964812729411764,0.0069633464941176474,0.006960875458823529,0.006959020988235293,0.0069552470470588225,0.0069519552235294095,0.006947629599999998,0.006941664858823528,0.006933775899999999,0.006888240499999999,0.006839656852941175,0.006794882123529412,0.006754031247058824,0.0067156272,0.006678489576470589,0.006641857988235294,0.0066057694823529415,0.0065703436411764715,0.0065352027,0.00650024484117647,0.0064659034470588225,0.006432373388235293,0.006398837247058822,0.006365934776470587,0.006334970711764705,0.006306005223529411,0.0063148218647058815,0.006325707158823529,0.006331665023529411,0.006334652929411764,0.006336090070588236,0.0063368080117647075,0.006337756188235295,0.006338405988235295,0.0063383209647058835,0.006337865729411765,0.00633704391764706,0.006336325782352942,0.006336379935294118,0.006337194870588235,0.006338003376470589,0.006350238517647059,0.006357686635294118,0.006363301852941177,0.006367332876470588,0.006371283652941176,0.006374588123529411,0.0063786428,0.006382828505882353,0.0063865719,0.006390009511764706,0.006393055711764704,0.006394817123529412,0.006396289676470588,0.006397494323529412,0.006398716170588235,0.006399869376470587,0.006400645282352942,0.006389619417647059,0.006382886735294118,0.006378156629411765,0.00637592527647059,0.006374589970588235,0.0063733606764705885,0.006371164588235294,0.006368669352941177,0.0063661773,0.006363251605882352,0.006360746752941177,0.0063596631823529415,0.0063591249470588244,0.006359274200000001,0.006359424929411764,0.006356856005882352,0.006356188770588236,0.006354809476470587,0.00635391724117647,0.006354456941176471,0.006355810823529411,0.006357902,0.006360632941176471,0.006363160605882354,0.006365593223529412,0.006367670505882353,0.006369702470588235,0.006372055894117647,0.0063730579937499995,0.00637389266,0.0063743007571428565,0.006374601707692306,0.006378828741666666,0.006381356354545454,0.00638572059,0.006390626722222223
pNuLoCDScore	-0.08173901950326798,-0.10730809062091504,-0.12985723232679738,-0.1488301510915033,-0.1578223393267974,-0.16521912697385624,-0.17097914620915033,-0.1761340311503268,-0.18051261712091504,-0.1715486138647059,-0.16239456599197863,-0.1527704764019608,-0.14349682290271493,-0.13491851138655464,-0.1269424225509804,-0.1195951786029412,-0.11312813811176471,-0.08789469722941178,-0.06559475928823531,-0.046856768435294106,-0.03805995590588234,-0.03083800890588234,-0.025234485847058813,-0.020218373729411765,-0.015983835582352945,-0.011992354023529413,-0.008347483905882353,-0.006132043494117648,-0.004734927317647063,-0.003827296200000002,-0.003197463552941175,-0.0028989550235294127,-0.0025299674705882326,-0.002103776447058822,-0.0017950098588235264,-0.0015373515352941156,-0.0013094638588235282,-0.0011144963882352924,-0.0009472197117647053,-0.0008059664176470558,-0.0006675044764705863,-0.0005368405058823519,-0.0004077417411764688,-0.00027709856470588094,-0.00015637197647058558,-5.619668235293772e-05,3.798308235294055e-05,0.00012658525882353056,0.00018061614117646958,7.994823529411561e-05,2.4827882352942282e-05,-1.5807294117648266e-05,-7.705023529411964e-05,-0.00013376658823529772,-0.00017898855882353057,-0.00022168647058823723,-0.00026129088235294154,-0.0003046794705882337,-0.00034340894117646827,-0.0003800157647058794,-0.0004130675882352934,-0.00044159688235294314,-0.000467116647058825,-0.0004891712941176452,-0.0004952239411764696,-0.0005042556470588218,-0.0005449834705882339,-0.000576461882352941,-0.0005746069117647037,-0.0005548705294117634,-0.0005305439999999974,-0.0005060024999999999,-0.00046967179411764454,-0.00042924826470588234,-0.00038909702941176787,-0.00035415714705882596,-0.00032340726470588346,-0.00029385902941176517,-0.00026360573529411735,-0.00022685032352941573,-0.0001500719705882364,-9.167485294117768e-05,-4.060991176470935e-05,3.744273529411937e-05,7.370402941176551e-05,9.391588235294242e-05,0.00010537770588235108,0.00011858923529411806,0.00011421,9.72104705882354e-05,7.636388235294361e-05,5.629458823529568e-05,4.303200000000014e-05,3.27021176470578e-05,2.4093588235293145e-05,1.2458882352944095e-05,-3.6880999999999026e-05,-0.00011636423529411653,-0.00016549117647058492,-0.0002081764411764695,-0.00024576385294117556,-0.00026082726470588215,-0.0002690108529411761,-0.0002730998529411766,-0.00026319067647058957,-0.00023862320588235314,-0.00020762079411764875,-0.0001727183823529415,-0.00014278973529411806,-0.00012184655882352922,-0.00010559567647058961,-9.302914705882487e-05,-0.00010060538235294111,-8.990738235294116e-05,-8.546358823529471e-05,-0.00011019252941176644,-0.00013739070588235543,-0.00019445811764706201,-0.0002532805058823532,-0.0003114335294117643,-0.00037044874117647154,-0.0004386477764705878,-0.0005102155823529407,-0.0005840299941176482,-0.0006557300941176453,-0.0007189080352941156,-0.0007778333176470566,-0.0008357391117647063,-0.0008759907588235302,-0.0008854708470588234,-0.0008828243470588252,-0.0008738395588235312,-0.0008393027235294118,-0.0007720533411764681,-0.0006974350705882346,-0.0006268767764705894,-0.0005614803882352951,-0.0004998258705882384,-0.00043915479411764814,-0.00038047822352941293,-0.0003258148294117665,-0.0002762430588235309,-0.0002318697764705892,-0.0001870586411764708,-0.0001463603764705881,-0.00013195785294117714,-0.00013048221176470594,-0.00012428838235293855,-0.00012629553529411655,-0.00014865231176470605,-0.00018052964705882277,-0.00020830315294117618,-0.00023119152941176307,-0.00025212739999999796,-0.00026941552941176297,-0.00028637021764705683,-0.00029992406470588217,-0.0003097145411764708,-0.000316319470588234,-0.00032216072352941015,-0.00032245030588235173,-0.0003076222294117635,-0.00028224774705882215,-0.0002585958647058819,-0.0002373213352941158,-0.0002154229411764682,-0.00019310437058823494,-0.00017233137058823584,-0.00015396075882352991,-0.00013643622941176582,-0.00012058931176470774,-0.00010582901764706089,-9.157146470588438e-05,-7.933650000000163e-05,-6.968101764706029e-05,-6.187212352941427e-05,-9.199526470588405e-05,-0.00013080248235294422,-0.00017517027647058914,-0.00021610691764705967,-0.00025291488235294323,-0.00028807138823529546,-0.00032410338823529554,-0.0003590432470588229,-0.00039300285294117596,-0.0004256727588235285,-0.00045877614705882273,-0.0004893435999999999,-0.0005195818352941167,-0.0005487923529411756,-0.0005757300823529413,-0.0005988051882352937,-0.0005822352764705881,-0.0005248349882352931,-0.00046917496470588304,-0.0004223662235294124,-0.0003809742705882359,-0.00034239950588235354,-0.0003050499764705866,-0.00026801329411764614,-0.0002319376529411766,-0.0001968817352941167,-0.00016237911176470495,-0.00012885952941176296,-9.604760588235051e-05,-6.245731176470447e-05,-2.873990588235162e-05,3.0326647058841194e-06,4.4233294117648064e-05,4.2864770588236546e-05,3.759469411764808e-05,3.566785294117653e-05,3.66307235294119e-05,3.8498052941175406e-05,4.1834788235292283e-05,4.507231764705726e-05,4.816591176470472e-05,5.168854705882211e-05,5.5189982352939204e-05,5.777320588235251e-05,5.9963894117645924e-05,6.111438823529387e-05,6.152129999999981e-05,6.18659999999981e-05,5.040676470588305e-05,3.193278235294125e-05,1.9584882352941153e-05,1.0823752941177371e-05,4.641623529413538e-06,1.8470588235980356e-09,-5.282123529411209e-06,-1.1663917647058465e-05,-1.7902547058822917e-05,-2.383221176470527e-05,-2.980410588235196e-05,-3.4070370588235206e-05,-3.6626494117646645e-05,-3.8369376470587246e-05,-3.944197058823422e-05,-4.0444447058822844e-05,-4.378927647059015e-05,-3.343064705882328e-05,-2.80772588235308e-05,-2.423938823529516e-05,-2.146833529411904e-05,-1.877914705882347e-05,-1.545867647058819e-05,-1.0531647058823444e-05,-5.508747058822344e-06,-5.840764705881962e-07,4.418900000000697e-06,8.955717647057826e-06,1.2392711764705293e-05,1.393304669117506e-05,1.4618459999999125e-05,1.4875827731092132e-05,1.7745701809954335e-05,2.2639971078429987e-05,2.6546878074866845e-05,3.180334882353034e-05,3.616978104575234e-05,3.481589869281168e-05,3.27247222222226e-05,2.999378104575224e-05,2.746611633986859e-05,2.503349869281083e-05,2.295621633986982e-05,2.0924251633988242e-05,1.8570828104576102e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
