UniprotID	Q96LW7-2
Accession	Q96LW7;Q5BJH8;Q9BSY2
EntryName	CAR19_HUMAN
ProteinName	Caspase recruitment domain-containing protein 19 (Bcl10-interacting CARD protein) (BinCARD)
GeneName	CARD19 C9orf89
Length	183
Function	Plays a role in inhibiting the effects of BCL10-induced activation of NF-kappa-B. May inhibit the phosphorylation of BCL10 in a CARD-dependent manner.
Subcellular Location	Nucleus; Endoplasmic reticulum membrane; Mitochondrion membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.09572879
pNuLoCRegion	6...16;88...101
pNuLoCScore	0.3737758388888889,0.37942855499999995,0.3862724563636364,0.39453981499999996,0.4068721184615385,0.41657376714285715,0.42640428266666663,0.43483044312499997,0.44098520529411767,0.44568190529411766,0.4521429505882353,0.45702690411764707,0.4647660570588236,0.4765732582352942,0.4948461982352942,0.5134957688235294,0.5187197876470588,0.5208846129411766,0.5293057776470589,0.5369191676470589,0.5431914111764705,0.5448774076470588,0.546545795882353,0.5455091999999999,0.5307404170588235,0.5230834311764706,0.516629684117647,0.5174639135294118,0.5179139429411767,0.5157075135294119,0.5132908852941176,0.5126241294117646,0.5138340029411765,0.5135387111764707,0.5132818294117647,0.512321294117647,0.5111320311764707,0.5089298664705882,0.5086770882352941,0.5094925705882353,0.5126046135294118,0.5288325670588236,0.5392828041176471,0.5494611729411764,0.5552384788235294,0.5603833588235295,0.5661764294117647,0.5722972782352942,0.5773909094117646,0.5803449035294117,0.5835979799999998,0.5868085129411763,0.5892171188235293,0.5908851994117645,0.5923972347058823,0.5937287952941177,0.5979799776470588,0.5980449041176471,0.5989865805882353,0.6012011705882353,0.6036765935294116,0.6080551641176469,0.611239852352941,0.6152192758823528,0.6190376664705882,0.6230397788235295,0.6270143082352941,0.6311607788235295,0.6340635611764706,0.6373681435294117,0.6413700005882353,0.6460906417647058,0.6489668123529411,0.6485242652941177,0.6514182429411766,0.6540221635294118,0.6546134752941175,0.654662265882353,0.65453506,0.6554254776470588,0.656557155882353,0.6581900123529413,0.6595282805882354,0.6617533747058824,0.6641847100000001,0.6681172217647059,0.6712829041176471,0.6745406729411765,0.685362425882353,0.6959215523529413,0.7065014111764707,0.7168569423529413,0.7271303070588236,0.738541871764706,0.7501691894117648,0.759882315882353,0.7695060570588236,0.7782189241176469,0.7858324182352939,0.7938386082352941,0.8011870905882353,0.80821962,0.815183225882353,0.8225745141176471,0.8296708435294118,0.82922627,0.829669024117647,0.8302319552941176,0.8311186170588235,0.8322667323529411,0.8330077876470589,0.8336284788235295,0.8341550017647058,0.8345035194117647,0.8354605623529413,0.8369387952941176,0.8380362935294117,0.8390467170588235,0.8397599229411764,0.8401234111764706,0.8289960623529412,0.8148297735294117,0.8007361147058822,0.7864078870588236,0.7697388241176469,0.7507954411764706,0.7297209670588236,0.7035725352941176,0.6725945970588235,0.6390807741176471,0.6048762123529412,0.5683885217647059,0.53065556,0.4916640811764707,0.45182966764705895,0.41157918882352956,0.37167226000000003,0.3428884747058824,0.3168472200000001,0.29031052235294125,0.26387262647058823,0.23955304705882352,0.2172991335294118,0.19702619588235296,0.18165209411764704,0.17099004529411765,0.1628063405882353,0.15518342882352942,0.14973350352941178,0.14553205000000002,0.14243624235294117,0.14022857176470588,0.13745080529411766,0.134429878,0.1313531950588235,0.128109678,0.12529458152941175,0.12255230447058822,0.11995402152941177,0.11745739388235295,0.11512842623529412,0.11292079094117646,0.1107565274117647,0.10865168329411765,0.10663406835294117,0.104634178,0.10262401594117646,0.10069478652941177,0.09872211888235294,0.09785305864705883,0.0970672744117647,0.09661475558823529,0.09648690441176472,0.09632199882352942,0.09617986529411764,0.096058763125,0.09593361133333334,0.09578811142857142,0.09563114538461538,0.09548950833333332,0.0953560618181818,0.0952567284,0.09518961
pNuLoCDScore	0.06720936640522879,0.07190606640522879,0.0783671116993464,0.08325106522875819,0.09099021816993474,0.1027974193464053,0.12107035934640531,0.13971992993464055,0.14494394875816996,0.14145605794117666,0.1430333212834225,0.14237935264705898,0.13631929271493204,0.12830364050420168,0.12014151321568634,0.11067875687499995,0.0897552117647058,0.07740152588235294,0.0644867335294117,0.06043700941176472,0.05314788588235303,0.03913425529411774,0.018444687058823406,-0.0008716394117648241,-0.004885784705882301,-0.007345901764705953,-0.016023948235294183,-0.024597873529411896,-0.03205937999999986,-0.03594754117647059,-0.03786870764705885,-0.036016629411764645,-0.018135803529411687,0.00574913588235304,0.022653120000000082,0.03199725941176457,0.03732453588235274,0.04467584529411761,0.05288554411764712,0.05967314882352959,0.06355690647058809,0.06680619235294105,0.07031615058823515,0.07448721882352927,0.07808508764705868,0.0819553329411763,0.08372014647058823,0.08423622470588243,0.08537536411764701,0.06921233705882346,0.05970377647058822,0.051739997647058944,0.04843811470588222,0.04767180529411741,0.04506342294117627,0.04292199764705862,0.04164675705882359,0.04269487529411775,0.04341632823529429,0.04435226588235319,0.04484644235294122,0.046482944117647196,0.048972765882353,0.05236184647058806,0.05098683470588228,0.05047936117647056,0.05243166235294128,0.05282099294117648,0.0509368817647059,0.04660710176470606,0.043295207647058964,0.04020620176470602,0.03751948941176475,0.03515023352941182,0.03251397235294129,0.030592595882352858,0.030121148823529564,0.03074907823529416,0.029912903529411783,0.028450031176470714,0.0363956135294119,0.04739728705882362,0.05508316823529413,0.0628347788235295,0.07251683176470614,0.08387960588235299,0.09563412941176486,0.10445683823529417,0.1129489011764706,0.12002891176470565,0.1263041376470585,0.1320852335294117,0.13700238058823522,0.14010239823529413,0.1439003217647059,0.14803384117647067,0.14430841764705882,0.13330471764705876,0.12316761294117629,0.11337501294117636,0.10398830999999986,0.09372486058823515,0.08283859823529405,0.07374616294117653,0.06464894470588223,0.05628459529411778,0.04962814411764738,0.04310018705882357,-0.057868134052287606,-0.06890147993464055,-0.07764389816993467,-0.08838435405228762,-0.09945398228758173,-0.11094816640522878,-0.1231416140522876,-0.13454530993464056,-0.1444484238169935,-0.14444971723529418,-0.14442980839572198,-0.1446255485392157,-0.14554080266063352,-0.14686060774789916,-0.14811446913725493,-0.14972513311764707,-0.15272777864705883,-0.1499288473529412,-0.14949806800000004,-0.14683335423529412,-0.14330027282352942,-0.13867126623529413,-0.1322239841764706,-0.12540106099999998,-0.12003798141176472,-0.1149514514117647,-0.11009393282352942,-0.10469805829411764,-0.09885583588235294,-0.09202811705882352,-0.0850571835,-0.07828059814705882,-0.0707338589117647,-0.06246597073529411,-0.05412207649999999,-0.04599518291176471,-0.03840037014705883,-0.03147812285294119,-0.025692863323529422,-0.021090383911764723,-0.016545048558823536,-0.012371326794117649,-0.009007503794117643,-0.006151946088235294,-0.0037685452058823527,-0.0022056541470588213,-0.0011919349411764705,-0.0004400550294117664,0.0001966540882352933,0.00010484708823529053,1.2230852941174514e-05,-9.961032352941504e-05,-0.00022049302941176685,-0.0003443926176470574,-0.00044499002941176223,-0.0005220114411764662,-0.0005766920294117597,-0.0006211739705882322,-0.000658756088235294,-0.0006872237242647045,-0.0007151850254901986,-0.0007463879033613452,-0.0007827447036199107,-0.0008237200392156863,-0.0008358434973262038,-0.0007906822764705886,-0.0007296658496732025,-0.000668976143790849,-0.0006063593790849656,-0.0005395295555555551,-0.0004780260849673208,-0.0004227113790849675,-0.00037333184967320264,-0.0003316901437908498,-0.000292050908496733
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
