UniprotID	Q8N3Z3-2
Accession	Q8N3Z3;A6NE99;A6NN11;A8K0P6;Q5I0Y4
EntryName	GTPB8_HUMAN
ProteinName	GTP-binding protein 8
GeneName	GTPBP8
Length	251
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.13586217
pNuLoCRegion	
pNuLoCScore	0.23234678888888893,0.21627379100000005,0.20312284509090917,0.1920762488333334,0.1824110308461539,0.1739779889285715,0.16704047966666674,0.16130511181250007,0.15644242964705887,0.13483008400000004,0.11630253105882352,0.1003547016470588,0.09010971341176469,0.0819668014117647,0.07745738847058824,0.07626719941176471,0.07679583823529412,0.07725342176470588,0.07794192117647059,0.07873050817647058,0.07963440229411764,0.08090394047058823,0.08241010199999999,0.08365483788235294,0.08610734505882352,0.08817880829411762,0.09089187923529408,0.09375749570588232,0.0964361804117647,0.09867328899999998,0.10054200452941177,0.10247986805882354,0.10419781329411766,0.1060737154117647,0.10823662482352941,0.11026763717647059,0.11220850594117647,0.11389338005882353,0.11511603864705883,0.1160788504117647,0.11653518452941176,0.11566037947058823,0.11484418417647058,0.11360087594117647,0.11232368852941177,0.1114166644117647,0.11090418847058822,0.11076773376470588,0.11064395082352942,0.11066024347058824,0.11045467405882355,0.11022711088235296,0.10980092264705883,0.10960617005882353,0.10959296417647059,0.11000737770588236,0.11348447947058822,0.11667192947058821,0.1194250524117647,0.12237688476470586,0.12481017947058823,0.12668955923529412,0.12841335629411765,0.13017253247058824,0.13222121070588236,0.13465106658823528,0.13735395070588233,0.1403295944705882,0.1435076882352941,0.14675713235294116,0.14980182529411762,0.15288553529411764,0.15591053176470587,0.15616555117647057,0.15725661647058825,0.1584615423529412,0.15945844000000003,0.16063081352941178,0.1620309294117647,0.1633525576470588,0.1644340988235294,0.16520589235294117,0.16567337529411766,0.16597319470588237,0.1659790705882353,0.1658035223529412,0.16558280882352944,0.16532340588235295,0.16601367000000003,0.1665171688235294,0.1659886705882353,0.16515573117647062,0.16461152352941177,0.16406181411764706,0.16397110529411765,0.16427592470588234,0.16472209764705883,0.16521206294117646,0.16594676470588235,0.16668108588235295,0.1673848317647059,0.16819622823529412,0.16895166823529414,0.16995520470588238,0.17099821529411766,0.17112765823529413,0.17143117705882352,0.17244364411764704,0.17350786411764704,0.17400643235294116,0.17424873882352943,0.1743063182352941,0.1740659105882353,0.17365727529411762,0.17311482294117644,0.17247611352941175,0.17167006352941175,0.17094061117647055,0.17018646882352936,0.1693429052941176,0.16730660470588235,0.16580848294117648,0.1652588482352941,0.16537574705882352,0.16596446647058824,0.16676801941176467,0.1673274176470588,0.1685212294117647,0.16948138705882357,0.17051012470588237,0.17161847058823532,0.17278207235294119,0.17389179705882354,0.17536404294117644,0.17677846529411767,0.1781685788235294,0.1796798029411765,0.18240632529411765,0.18460826470588235,0.1859017417647059,0.18652534941176468,0.18665535176470585,0.18666332882352937,0.18721209470588232,0.18762348470588233,0.1880057058823529,0.18835360235294116,0.18860707176470584,0.18875749470588232,0.18883220470588236,0.1886837988235294,0.18855437117647056,0.18851325,0.18757176294117647,0.1854017511764706,0.18196990705882357,0.17948135882352945,0.1775997717647059,0.17610638529411768,0.17486431000000002,0.1739388323529412,0.17282864411764706,0.17178762823529414,0.17062082588235294,0.16958943647058822,0.16885956470588234,0.16833102411764705,0.16767800294117646,0.16700395882352947,0.16616281117647064,0.16625436647058822,0.16760825058823534,0.1699684452941177,0.1715279517647059,0.1725724623529412,0.1734525405882353,0.17414064411764707,0.1746321394117647,0.1752311917647059,0.17564698235294116,0.1762338511764706,0.17667881117647055,0.17688814352941176,0.17677250352941176,0.17490148470588238,0.17316892647058824,0.17118045411764704,0.1700357488235294,0.16871244588235293,0.16804504058823527,0.16743850176470587,0.16658011352941177,0.16564287176470588,0.16490624941176468,0.16419348999999997,0.16336364058823527,0.1626068223529412,0.16199343470588237,0.16156486941176473,0.16118358117647058,0.1611346523529412,0.16294009470588233,0.1647564711764706,0.16684301941176471,0.16792700294117646,0.16904401117647058,0.16968900588235294,0.1700388,0.17049810529411763,0.1710441588235294,0.17145003529411765,0.17178001588235298,0.17210901882352944,0.17226003470588236,0.17195364529411764,0.17164348647058822,0.17053065588235294,0.16801212999999998,0.16656067941176475,0.16570880647058825,0.16546644470588237,0.1651906370588236,0.16495865352941178,0.16471745823529416,0.16439427294117648,0.16432088411764706,0.16469041470588233,0.1645862282352941,0.16456993823529412,0.16454260176470584,0.16451136588235293,0.16481222647058824,0.16471383882352944,0.1648926711764706,0.16504921764705885,0.16413520411764704,0.16281209117647058,0.16078609647058822,0.15895436294117649,0.15700328176470588,0.15522353176470588,0.15293145705882355,0.1508462129411765,0.149060453125,0.147498836,0.1456570807142857,0.1436690376923077,0.14169278999999999,0.13931149636363638,0.136970843,0.1350487388888889
pNuLoCDScore	-0.07590435924183006,-0.09751670488888889,-0.11604425783006542,-0.13199208724183015,-0.14223707547712425,-0.15037998747712422,-0.15488940041830068,-0.15607958947712422,-0.1555509506535948,-0.13902036923529415,-0.12518092391443858,-0.11334574065686283,-0.10277662855203626,-0.09307404845798327,-0.08463037766666676,-0.07765027393014713,-0.07033508458823536,-0.04665127570588243,-0.02541065182352943,-0.006597205941176479,0.006326467000000016,0.016706487588235286,0.02308461605882353,0.02621266864705883,0.02740197505882354,0.02882029364705882,0.03029470364705883,0.03153712900000001,0.03257410364705883,0.0329894395882353,0.03270593664705884,0.032424012529411766,0.030427839470588247,0.027481571176470612,0.02395230494117649,0.019843380235294153,0.015887508117647067,0.01274337541176472,0.010362183941176453,0.00828786570588233,0.006446137529411755,0.004586528058823536,0.002218049235294131,-4.052629411763209e-05,-0.002407583294117638,-0.00428721,-0.005523074470588238,-0.006071472705882347,-0.003050705058823544,0.001011549999999986,0.004580868235294119,0.008776008823529385,0.012486490941176459,0.01527289482352942,0.01750916782352943,0.019404798705882367,0.021577259882352942,0.02399082311764704,0.02689927664705878,0.03010248358823525,0.03370676558823528,0.03715096229411763,0.04020886111764703,0.04287815758823528,0.04242605229411765,0.03949362170588236,0.037831564058823555,0.03608465758823533,0.034648260529411806,0.03394125429411765,0.03361757311764704,0.03318002517647056,0.032212888117647054,0.03055482576470589,0.02831942458823533,0.02564360023529416,0.022471382352941188,0.019046390000000052,0.01578098352941182,0.012437870588235311,0.010103138235294157,0.01035161764705883,0.008732054117647048,0.006694188823529429,0.005153083529411739,0.0034310005882352834,0.001940175882352957,0.0009233670588235376,0.00028799882352942285,6.170588235293595e-06,0.00027338941176469067,0.0007078911764705764,0.0014057611764705935,0.002392705882352908,0.0033688594117647075,0.004631798823529432,0.004984545294117626,0.004610489411764729,0.005442506470588221,0.007287912941176422,0.008896340588235269,0.009944618235294106,0.010277633529411773,0.010030393529411763,0.009343812941176477,0.008445212352941156,0.007168058235294095,0.005795027647058804,0.004285231764705855,0.002744382941176432,0.0012348005882352187,-0.0006122994117647718,-0.0036916105882353056,-0.005319175294117656,-0.006172328823529416,-0.007067897058823519,-0.007543397647058803,-0.0072384129411764975,-0.006921321176470624,-0.005785088823529405,-0.004584523529411744,-0.0031471505882352535,-0.0014963523529411271,0.00030595882352943415,0.0022217335294117957,0.004423431764705887,0.006591996470588307,0.008825673529411798,0.012373198235294147,0.016597842352941178,0.019349416470588243,0.020525994705882372,0.020560882941176445,0.019887332352941184,0.01933591117647057,0.01869086529411762,0.018142097647058764,0.017495581176470543,0.01673513176470584,0.015824999411764656,0.014865697647058779,0.013468161764705916,0.011905333529411727,0.010385792352941153,0.008833447058823496,0.005165437647058818,0.000793486470588245,-0.00393183470588232,-0.007043990588235238,-0.009055579999999952,-0.010556943529411694,-0.012347784705882298,-0.01368465235294114,-0.015177061764705846,-0.016565974117647014,-0.017986245882352897,-0.019168058235294105,-0.019972640000000014,-0.020352774705882343,-0.020876368235294096,-0.02150929117647052,-0.021408951764705836,-0.01914738470588237,-0.014361656470588235,-0.009512913529411748,-0.0060718200000000055,-0.003533922941176465,-0.0014117694117647128,0.00020181176470587814,0.0018034952941176352,0.0034435635294117473,0.005026156470588211,0.0066444147058823955,0.00781924647058821,0.008557119411764708,0.0090945005882353,0.007897525882352902,0.007006115294117599,0.004926087647058819,0.002427498235294062,-0.0012559994117647688,-0.003482911176470621,-0.005133960588235342,-0.006872427058823544,-0.00849777235294119,-0.009725890000000015,-0.01103770176470592,-0.012283341764705885,-0.013627028823529425,-0.01468537647058818,-0.015323274117647029,-0.015588922352941181,-0.013766832352941183,-0.010228831764705903,-0.006423982941176437,-0.003192729411764683,-0.0007854429411764674,0.0009989705882353095,0.002250504117647073,0.0034586864705882236,0.004855233529411751,0.00613790941176473,0.007256545294117678,0.008416375294117706,0.009502196470588253,0.010266599999999987,0.010388775882352902,0.010459905294117638,0.00939600352941175,0.005072035294117649,0.0018042082352941469,-0.0011342129411764656,-0.0024605582352940913,-0.003853374117646996,-0.0047303523529411695,-0.005321341764705834,-0.006103832352941152,-0.006723274705882354,-0.0067596205882353155,-0.007193787647058886,-0.007539080588235325,-0.007717432941176522,-0.007442279411764702,-0.006831259999999978,-0.0058168170588235035,-0.003119458823529375,-0.0015114617647059014,-0.0015736023529412113,-0.0026543535294117904,-0.004404540588235362,-0.006004290588235289,-0.00771417647058828,-0.009170741176470598,-0.01138942705882351,-0.013844201764705827,-0.015525775110294099,-0.017071102235294122,-0.01888552105042013,-0.020842328190045223,-0.023119436470588256,-0.025402342459893062,-0.027921828176470598,-0.03000047875816994,-0.02908646522875813,-0.027763352287581672,-0.025737357581699316,-0.023905624052287577,-0.021954542875816968,-0.02017479287581697,-0.01788271816993464,-0.015797474052287597
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
