UniprotID	A6ZKI3
Accession	A6ZKI3
EntryName	RTL8C_HUMAN
ProteinName	Retrotransposon Gag-like protein 8C (Mammalian retrotransposon derived protein 8C)
GeneName	RTL8C CXX1 FAM127A MAR8 MAR8C MART8
Length	113
Function	
Subcellular Location	
Disorder	0.0646,0.0372,0.0424,0.0263,0.0494,0.0320,0.0414,0.0690,0.0719,0.0948,0.1070,0.1323,0.0662,0.0605,0.0676,0.1251,0.0676,0.1373,0.1184,0.1424,0.1823,0.2715,0.2399,0.2783,0.3740,0.3529,0.4507,0.4725,0.4330,0.3704,0.3948,0.4186,0.3117,0.3356,0.2752,0.2783,0.2541,0.3494,0.3149,0.3356,0.2680,0.1501,0.0985,0.1914,0.1969,0.2064,0.2034,0.1070,0.0985,0.1028,0.1731,0.1275,0.0690,0.1298,0.1399,0.2034,0.1028,0.0592,0.0327,0.0349,0.0605,0.0433,0.0929,0.1399,0.1554,0.1229,0.0662,0.0704,0.0704,0.0463,0.0275,0.0313,0.0214,0.0214,0.0214,0.0306,0.0327,0.0662,0.1298,0.1298,0.0734,0.0851,0.1501,0.0799,0.0734,0.0631,0.0372,0.0380,0.0287,0.0646,0.0749,0.1184,0.0948,0.1092,0.0929,0.1007,0.0518,0.0518,0.0592,0.0518,0.0985,0.1702,0.0835,0.0631,0.0985,0.0835,0.0618,0.1137,0.1702,0.1731,0.1206,0.1373,0.1092
ExposeBuried	1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.746,0.647,0.387,0.352,0.189,0.370,0.099,0.065,0.311,0.150,0.145,0.110,0.243,0.344,0.426,0.117,0.367,0.300,0.396,0.423,0.497,0.506,0.257,0.573,0.305,0.336,0.308,0.591,0.191,0.361,0.528,0.456,0.090,0.582,0.317,0.399,0.381,0.546,0.275,0.038,0.178,0.388,0.038,0.046,0.110,0.131,0.028,0.203,0.190,0.080,0.057,0.319,0.299,0.322,0.480,0.524,0.381,0.063,0.398,0.475,0.438,0.174,0.192,0.168,0.025,0.049,0.091,0.034,0.061,0.266,0.211,0.090,0.237,0.249,0.410,0.090,0.312,0.439,0.060,0.051,0.260,0.221,0.177,0.121,0.472,0.576,0.726,0.205,0.296,0.106,0.250,0.570,0.393,0.058,0.537,0.350,0.035,0.060,0.543,0.282,0.030,0.362,0.624,0.152,0.101,0.641,0.204,0.580,0.660,0.468,0.680,0.693,0.539
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-0.4,-4.5,4.2,-3.5,3.8,4.5,-3.9,1.8,3.8,3.8,1.8,3.8,-1.6,4.5,-4.5,-1.6,1.8,-0.7,-4.5,-4.5,-0.9,-4.5,-3.5,-1.6,4.5,-1.6,2.8,-1.6,-3.5,-0.7,2.8,-3.5,-0.4,-3.5,-0.7,-3.5,-4.5,3.8,-1.6,-3.5,2.8,4.5,4.2,-3.5,-0.7,-0.4,-0.8,-1.3,1.9,2.8,4.2,-3.5,-3.5,-3.5,-0.7,2.8,-0.8,-0.8,-3.5,1.8,3.8,-3.9,4.2,-0.7,2.8,3.8,4.5,-0.7,-4.5,3.8,-0.7,-0.4,-1.6,1.8,3.8,-3.5,-0.9,4.2,4.5,-1.6,-1.3,4.5,-3.9,-3.9,-3.5,-0.8,-1.6,3.8,3.8,-3.5,-3.5,-1.3,-4.5,-0.4,2.8,3.8,1.8,-3.5,1.9,-3.9,-4.5,4.2,2.8,-0.4,-0.9,-3.5,-3.5,-3.5,-3.5,-3.5,2.8
