UniprotID	Q9UM11
Accession	Q9UM11;O75869;Q86U66;Q96NW8;Q9UI96;Q9ULH8;Q9UM10;Q9UNQ1;Q9Y2T8
EntryName	FZR1_HUMAN
ProteinName	Fizzy-related protein homolog (Fzr) (CDC20-like protein 1) (Cdh1/Hct1 homolog) (hCDH1)
GeneName	FZR1 CDH1 FYR FZR KIAA1242
Length	496
Function	Substrate-specific adapter for the anaphase promoting complex/cyclosome (APC/C) E3 ubiquitin-protein ligase complex. Associates with the APC/C in late mitosis, in replacement of CDC20, and activates the APC/C during anaphase and telophase. The APC/C remains active in degrading substrates to ensure that positive regulators of the cell cycle do not accumulate prematurely. At the G1/S transition FZR1 is phosphorylated, leading to its dissociation from the APC/C. Following DNA damage, it is required for the G2 DNA damage checkpoint: its dephosphorylation and reassociation with the APC/C leads to the ubiquitination of PLK1, preventing entry into mitosis. Acts as an adapter for APC/C to target the DNA-end resection factor RBBP8/CtIP for ubiquitination and subsequent proteasomal degradation. Through the regulation of RBBP8/CtIP protein turnover, may play a role in DNA damage response, favoring DNA double-strand repair through error-prone non-homologous end joining (NHEJ) over error-free, RBBP8-mediated homologous recombination (HR) (PubMed:25349192).
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.4901,0.5493,0.4619,0.4220,0.3631,0.4119,0.4507,0.4801,0.5139,0.5382,0.5342,0.5992,0.5951,0.5176,0.5176,0.6183,0.5854,0.5807,0.5807,0.6620,0.6620,0.6661,0.6851,0.7459,0.7951,0.8565,0.8713,0.8125,0.8050,0.7916,0.8198,0.8375,0.8013,0.8125,0.8623,0.8681,0.8655,0.7982,0.7289,0.7672,0.7629,0.8235,0.8050,0.7755,0.7799,0.7916,0.6712,0.6269,0.6269,0.6482,0.5382,0.5176,0.5176,0.4541,0.4582,0.4582,0.4652,0.4685,0.5577,0.6375,0.6375,0.6375,0.6576,0.6948,0.6948,0.7120,0.6755,0.7951,0.8013,0.8313,0.8198,0.8920,0.8894,0.8966,0.9381,0.9308,0.9329,0.9269,0.8872,0.8741,0.8085,0.7755,0.7547,0.6620,0.5620,0.5533,0.5707,0.6043,0.5296,0.4582,0.4801,0.4582,0.4619,0.3807,0.3740,0.3704,0.3182,0.3215,0.3249,0.4087,0.4369,0.5098,0.5211,0.5493,0.6269,0.7120,0.6322,0.6269,0.6576,0.7289,0.7982,0.8235,0.8493,0.8421,0.8966,0.8942,0.8421,0.7951,0.7799,0.6806,0.6322,0.5342,0.5254,0.5176,0.5017,0.4979,0.4901,0.5493,0.5707,0.5456,0.5577,0.5620,0.5382,0.5382,0.4831,0.4801,0.5098,0.4979,0.6089,0.5254,0.6089,0.6576,0.6712,0.6712,0.6851,0.6851,0.6755,0.6948,0.6948,0.5620,0.4766,0.4652,0.4582,0.4801,0.4685,0.5211,0.5620,0.5254,0.6227,0.6227,0.6043,0.6043,0.5577,0.5254,0.5665,0.4409,0.4409,0.3910,0.3117,0.3215,0.3631,0.4652,0.4766,0.4051,0.3807,0.3910,0.4051,0.2715,0.1914,0.1323,0.1449,0.1476,0.1115,0.1206,0.1115,0.0888,0.1554,0.1070,0.1528,0.1643,0.1070,0.1229,0.0734,0.0690,0.0704,0.0690,0.0662,0.0389,0.0531,0.0543,0.0555,0.0275,0.0424,0.0531,0.0306,0.0581,0.0568,0.0618,0.0690,0.0662,0.0909,0.0888,0.0555,0.0817,0.0494,0.0749,0.0506,0.0531,0.0851,0.1229,0.1823,0.1942,0.2918,0.2884,0.2575,0.3321,0.2364,0.2364,0.2399,0.2918,0.2918,0.3019,0.2988,0.3215,0.2918,0.3087,0.3149,0.3740,0.3667,0.3667,0.3599,0.2609,0.2575,0.2609,0.1852,0.1501,0.1554,0.2164,0.1942,0.1643,0.1671,0.1671,0.1583,0.1528,0.1969,0.1914,0.1702,0.1791,0.1759,0.1759,0.1791,0.1528,0.2436,0.2399,0.2364,0.2951,0.3087,0.2783,0.2094,0.2436,0.2436,0.2541,0.2609,0.1791,0.2541,0.2503,0.2817,0.3566,0.3426,0.3494,0.3460,0.3117,0.2575,0.1852,0.2470,0.2436,0.2783,0.2752,0.2988,0.3948,0.4149,0.4766,0.3807,0.3807,0.4582,0.4801,0.4831,0.4801,0.4051,0.4119,0.4051,0.4119,0.4409,0.5382,0.6576,0.5758,0.4725,0.4652,0.4725,0.4766,0.3840,0.3460,0.3149,0.4087,0.4087,0.4186,0.3286,0.2575,0.2364,0.3117,0.3087,0.3087,0.3182,0.3286,0.3356,0.3249,0.3053,0.3182,0.2575,0.2436,0.2541,0.3460,0.3460,0.3392,0.2503,0.2436,0.2680,0.2849,0.3704,0.3983,0.3053,0.3087,0.3182,0.3117,0.2224,0.1914,0.1702,0.1881,0.2645,0.2988,0.3053,0.2715,0.1731,0.1759,0.2064,0.2884,0.2988,0.2715,0.3286,0.2470,0.1702,0.2328,0.2258,0.2164,0.2129,0.2918,0.3182,0.3149,0.3840,0.3807,0.3182,0.3215,0.3460,0.3426,0.2503,0.2292,0.2258,0.1501,0.1501,0.1501,0.2193,0.3249,0.2715,0.2817,0.1942,0.1275,0.1298,0.1298,0.1501,0.1373,0.1399,0.1611,0.1554,0.1643,0.1823,0.2503,0.1501,0.1449,0.2129,0.2094,0.1852,0.1914,0.1759,0.1731,0.1251,0.1852,0.2645,0.2575,0.2541,0.1643,0.1643,0.1643,0.2292,0.3182,0.2224,0.2193,0.1881,0.1881,0.1942,0.1206,0.1424,0.1554,0.0909,0.0851,0.1399,0.1373,0.1229,0.1229,0.0749,0.0749,0.1298,0.1349,0.1275,0.0676,0.0662,0.0765,0.0765,0.0618,0.0676,0.0568,0.0780,0.0631,0.0780,0.1298,0.1298,0.1349,0.1611,0.1184,0.0835,0.1373,0.1373,0.1184,0.1184,0.1275,0.2164,0.2164,0.1942,0.2752,0.2575,0.2470,0.2849,0.2680,0.1731,0.1449,0.1399,0.1424,0.1323,0.1449,0.2193,0.2783,0.2129,0.2129,0.1476,0.1583,0.1476,0.0967,0.0929,0.1070,0.0646,0.1323,0.1399,0.0690,0.0985,0.1759,0.1137,0.1162,0.0948,0.0765,0.0646,0.0473,0.0349,0.0433,0.0300,0.0568,0.0327,0.0227
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1
SurfaceAccessbility	0.783,0.770,0.672,0.669,0.325,0.489,0.442,0.535,0.278,0.062,0.368,0.577,0.146,0.087,0.566,0.594,0.357,0.481,0.724,0.349,0.419,0.593,0.571,0.199,0.531,0.525,0.427,0.559,0.532,0.311,0.622,0.580,0.562,0.611,0.590,0.472,0.545,0.553,0.435,0.332,0.360,0.539,0.708,0.579,0.313,0.610,0.612,0.433,0.277,0.370,0.510,0.450,0.492,0.581,0.431,0.531,0.349,0.495,0.288,0.529,0.409,0.341,0.391,0.512,0.546,0.569,0.626,0.498,0.329,0.457,0.457,0.498,0.414,0.485,0.480,0.590,0.494,0.502,0.499,0.244,0.425,0.449,0.393,0.628,0.483,0.398,0.505,0.384,0.520,0.504,0.330,0.440,0.467,0.442,0.370,0.561,0.515,0.508,0.181,0.376,0.518,0.300,0.524,0.538,0.511,0.530,0.406,0.590,0.373,0.376,0.611,0.503,0.505,0.533,0.406,0.487,0.218,0.408,0.285,0.368,0.453,0.493,0.620,0.528,0.551,0.454,0.307,0.384,0.289,0.275,0.467,0.291,0.424,0.424,0.617,0.500,0.614,0.454,0.367,0.603,0.390,0.357,0.440,0.510,0.463,0.473,0.493,0.389,0.369,0.174,0.275,0.471,0.392,0.427,0.626,0.589,0.391,0.378,0.314,0.117,0.162,0.280,0.321,0.389,0.587,0.581,0.443,0.393,0.324,0.366,0.111,0.384,0.577,0.332,0.430,0.468,0.365,0.344,0.098,0.467,0.180,0.348,0.527,0.390,0.515,0.492,0.406,0.118,0.114,0.028,0.107,0.040,0.068,0.278,0.340,0.580,0.549,0.372,0.086,0.015,0.020,0.016,0.019,0.040,0.448,0.372,0.145,0.119,0.016,0.066,0.019,0.041,0.256,0.128,0.595,0.646,0.526,0.643,0.295,0.420,0.344,0.326,0.207,0.437,0.103,0.527,0.347,0.239,0.676,0.345,0.255,0.015,0.140,0.034,0.017,0.088,0.035,0.072,0.475,0.626,0.333,0.359,0.088,0.013,0.017,0.021,0.016,0.042,0.285,0.341,0.101,0.155,0.013,0.084,0.021,0.052,0.208,0.125,0.694,0.667,0.445,0.619,0.296,0.396,0.323,0.433,0.101,0.615,0.429,0.235,0.704,0.259,0.271,0.013,0.152,0.057,0.016,0.123,0.102,0.182,0.491,0.504,0.078,0.016,0.024,0.021,0.015,0.036,0.317,0.338,0.140,0.140,0.016,0.068,0.028,0.026,0.167,0.067,0.543,0.515,0.580,0.659,0.350,0.509,0.339,0.433,0.318,0.388,0.109,0.581,0.451,0.216,0.624,0.349,0.283,0.011,0.166,0.044,0.021,0.160,0.049,0.103,0.519,0.659,0.388,0.363,0.089,0.016,0.018,0.015,0.015,0.036,0.305,0.208,0.122,0.144,0.012,0.095,0.023,0.044,0.191,0.090,0.599,0.625,0.491,0.550,0.239,0.284,0.338,0.358,0.120,0.602,0.425,0.198,0.651,0.467,0.294,0.021,0.190,0.034,0.017,0.127,0.048,0.099,0.249,0.643,0.397,0.492,0.188,0.051,0.030,0.033,0.052,0.081,0.212,0.324,0.287,0.485,0.467,0.101,0.118,0.015,0.069,0.022,0.034,0.113,0.132,0.566,0.615,0.516,0.554,0.282,0.193,0.283,0.326,0.130,0.632,0.256,0.692,0.558,0.410,0.087,0.140,0.072,0.012,0.065,0.034,0.060,0.305,0.558,0.424,0.570,0.207,0.045,0.019,0.023,0.022,0.032,0.044,0.154,0.525,0.560,0.092,0.205,0.013,0.114,0.044,0.065,0.294,0.166,0.672,0.647,0.464,0.519,0.305,0.229,0.328,0.442,0.114,0.590,0.557,0.167,0.659,0.333,0.230,0.019,0.146,0.049,0.014,0.079,0.033,0.071,0.466,0.575,0.450,0.365,0.098,0.016,0.021,0.016,0.021,0.038,0.347,0.370,0.086,0.113,0.015,0.073,0.022,0.022,0.196,0.081,0.564,0.673,0.455,0.544,0.356,0.380,0.327,0.466,0.088,0.621,0.473,0.305,0.739,0.387,0.415,0.021,0.203,0.063,0.079,0.051,0.225,0.259,0.425,0.621
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C
