UniprotID	O76039-1
Accession	O76039;G9B9X4;Q14198;Q5H985;Q8IYC7;Q9UJL6
EntryName	CDKL5_HUMAN
ProteinName	Cyclin-dependent kinase-like 5 (EC 2.7.11.22) (Serine/threonine-protein kinase 9)
GeneName	CDKL5 STK9
Length	1030
Function	Mediates phosphorylation of MECP2 (PubMed:15917271, PubMed:16935860). May regulate ciliogenesis (PubMed:29420175).
Subcellular Location	Nucleus; Cytoplasm; Cytoskeleton; Cilium basal body; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8905603
pNuLoCRegion	53...67;212...228
