UniprotID	O15061-2
Accession	O15061;A7E2Y2;Q2TBJ4;Q5NJJ9;Q8TE61;Q8TE62
EntryName	SYNEM_HUMAN
ProteinName	Synemin (Desmuslin)
GeneName	SYNM DMN KIAA0353 SYN
Length	1253
Function	Type-VI intermediate filament (IF) which plays an important cytoskeletal role within the muscle cell cytoskeleton. It forms heteromeric IFs with desmin and/or vimentin, and via its interaction with cytoskeletal proteins alpha-dystrobrevin, dystrophin, talin-1, utrophin and vinculin, is able to link these heteromeric IFs to adherens-type junctions, such as to the costameres, neuromuscular junctions, and myotendinous junctions within striated muscle cells.
Subcellular Location	Cytoplasm; Cytoskeleton; Cell junction; Adherens junction
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.102452315
pNuLoCRegion	
