UniprotID	O75330-2
Accession	O75330;A8K3G2;B4E114;D3DQK9;D3DQL0;E9PCS0;Q32N02;Q92767
EntryName	HMMR_HUMAN
ProteinName	Hyaluronan mediated motility receptor (Intracellular hyaluronic acid-binding protein) (Receptor for hyaluronan-mediated motility) (CD antigen CD168)
GeneName	HMMR IHABP RHAMM
Length	709
Function	Receptor for hyaluronic acid (HA) (By similarity). Involved in cell motility (By similarity). When hyaluronan binds to HMMR, the phosphorylation of a number of proteins, including PTK2/FAK1 occurs. May also be involved in cellular transformation and metastasis formation, and in regulating extracellular-regulated kinase (ERK) activity. May act as a regulator of adipogenisis (By similarity).
Subcellular Location	Cell surface; Cytoplasm; Cytoplasm; Cytoskeleton; Spindle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.58306056
pNuLoCRegion	8...12
