UniprotID	O75891-3
Accession	O75891;B4DG36;E9PBX3;Q68CS1;Q8TBP8
EntryName	AL1L1_HUMAN
ProteinName	Cytosolic 10-formyltetrahydrofolate dehydrogenase (10-FTHFDH) (FDH) (EC 1.5.1.6) (Aldehyde dehydrogenase family 1 member L1)
GeneName	ALDH1L1 FTHFD
Length	912
Function	Cytosolic 10-formyltetrahydrofolate dehydrogenase that catalyzes the NADP(+)-dependent conversion of 10-formyltetrahydrofolate to tetrahydrofolate and carbon dioxide (PubMed:19933275, PubMed:21238436). May also have an NADP(+)-dependent aldehyde dehydrogenase activity towards formaldehyde, acetaldehyde, propionaldehyde, and benzaldehyde (By similarity).
Subcellular Location	Cytoplasm; Cytosol
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.19050263
pNuLoCRegion	151...168
