UniprotID	J3KRZ4
Accession	J3KRZ4
EntryName	J3KRZ4_HUMAN
ProteinName	L-xylulose reductase (EC 1.1.1.10) (Dicarbonyl/L-xylulose reductase)
GeneName	DCXR
Length	141
Function	Catalyzes the NADPH-dependent reduction of several pentoses, tetroses, trioses, alpha-dicarbonyl compounds and L-xylulose. Participates in the uronate cycle of glucose metabolism. May play a role in the water absorption and cellular osmoregulation in the proximal renal tubules by producing xylitol, an osmolyte, thereby preventing osmolytic stress from occurring in the renal tubules.
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.063726656
pNuLoCRegion	
pNuLoCScore	0.23980200622222222,0.22918455459999998,0.21936501636363637,0.2105005278333333,0.20253466299999998,0.19549918707142858,0.18924020326666666,0.1839338778125,0.17909952441176472,0.15872295500000003,0.13957523764705881,0.12370766882352938,0.11526006205882353,0.11133276064705883,0.10700213911764708,0.10604627170588236,0.10209492935294119,0.09799573464705882,0.094254427,0.09109671558823529,0.08859531858823529,0.086421643,0.08417700088235294,0.08178884111764707,0.08066366935294117,0.07916498347058823,0.07763433876470589,0.07636767964705882,0.07497845847058823,0.07388264170588235,0.07293582547058822,0.07222170935294119,0.07202706405882352,0.07166073229411762,0.0715487564117647,0.07148842323529411,0.07152912817647059,0.07142058988235292,0.0713244528235294,0.07145018199999999,0.07190928882352941,0.07095489788235294,0.07057176023529413,0.07024096552941177,0.06971494023529412,0.06961637994117649,0.0693866887647059,0.06908100523529413,0.06876072935294117,0.06831635288235292,0.06792653876470586,0.067505237,0.06714202135294117,0.06672130917647057,0.06638964129411766,0.06610218988235295,0.06613220047058825,0.06566558811764707,0.06558382282352941,0.065586664,0.06561768870588235,0.06546269011764703,0.06547834247058823,0.06554880894117647,0.06569270394117646,0.06599744041176471,0.0663552404117647,0.0667632104117647,0.06721341417647057,0.06774725511764704,0.06840565823529411,0.0689226988235294,0.06936759494117647,0.06950234588235295,0.07007673211764708,0.07024100623529411,0.07018981152941177,0.07015180058823528,0.07038891211764706,0.07048761417647059,0.07057558794117647,0.07064659,0.07062739735294116,0.0706091532352941,0.07054973147058824,0.0705347733529412,0.07044170417647058,0.07026644594117648,0.06951681335294119,0.06921615158823531,0.06893283064705881,0.06869437176470589,0.06857346294117647,0.06862472264705882,0.0686939418235294,0.06860066594117649,0.068441833,0.06813576864705882,0.06789643452941176,0.0676702265882353,0.06750894423529412,0.06740798447058825,0.06715200794117647,0.06695550770588235,0.06687257652941175,0.06739662441176471,0.06752800935294119,0.06765881523529411,0.0677658302352941,0.06777357788235294,0.06773380405882352,0.06767068429411764,0.06776133194117648,0.06781434782352944,0.06787336429411767,0.0679261801764706,0.06794297311764708,0.06786447429411764,0.067614877,0.06746876235294118,0.0673023214117647,0.0678066825882353,0.06868173964705881,0.06958894176470587,0.07041416705882353,0.07089065294117647,0.07118057,0.07108693499999999,0.07080582476470589,0.07042801652941176,0.07027012064705881,0.07023067417647057,0.0700497115882353,0.0702443154375,0.07052081846666665,0.07097036121428571,0.07152904392307692,0.07214412675000001,0.07175666645454547,0.07065087110000001,0.069214439
pNuLoCDScore	-0.06070248181045751,-0.0810790512222222,-0.10022676857516341,-0.11609433739869285,-0.1245419441633987,-0.1284692455751634,-0.13279986710457514,-0.13375573451633987,-0.13770707686928102,-0.13118881995294115,-0.12511058936363637,-0.11940381224509802,-0.11393934441176469,-0.10907754407142857,-0.10506320238431371,-0.10214503669485293,-0.09843585505882355,-0.0795579715294118,-0.06194089888235292,-0.04733998917647056,-0.04028160358823529,-0.037450118941176475,-0.034066313647058866,-0.03382456235294118,-0.030067865294117674,-0.0263350023529412,-0.022705670588235305,-0.019608292352941176,-0.0170661904117647,-0.015001053117647087,-0.012852548058823549,-0.010338659117647087,-0.008754380529411757,-0.008210085588235286,-0.007062578529411764,-0.00612671411764705,-0.005263518235294112,-0.0042662617647058615,-0.0035491367058823192,-0.003140704117647053,-0.0032663347058823483,-0.0033443794117647,-0.003622217647058834,-0.003983186235294117,-0.004387106823529413,-0.004699280705882353,-0.004934811529411734,-0.005347992117647041,-0.005777088352941162,-0.005289309764705874,-0.004987937411764717,-0.004654301529411764,-0.0040972515294117745,-0.004153689823529455,-0.003908346294117668,-0.003532196294117662,-0.0030680254117647077,-0.0023189124705882136,-0.0015712983529411612,-0.0007420265882353005,7.13928235294009e-05,0.0010259459411764704,0.0020160169411764517,0.0028205089411764556,0.0032353944705882237,0.003836757764705878,0.004492909294117664,0.004654342235294109,0.004572122823529423,0.004689110470588245,0.004910569647058827,0.004938805235294122,0.004882884000000004,0.004649149588235285,0.004272156941176455,0.0038459428235294024,0.003336317294117666,0.002787518235294162,0.0020360459411764703,0.0013437471176470789,0.00014921841176471218,-0.00028619429411763653,-0.0011439014705882655,-0.0015466344705882262,-0.0016163485882352974,-0.001527077941176458,-0.0016949702941176509,-0.001886948235294103,-0.0021337549411764717,-0.0025108213529411727,-0.002730962823529401,-0.002938926647058804,-0.0030407872352941206,-0.003126788882352946,-0.0032896962352941123,-0.0033109382352941308,-0.0026442368235294333,-0.0018195271764706034,-0.0014048212941176197,-0.0010355565294117713,-0.000807632705882369,-0.0008511447647058801,-0.0009601377647058817,-0.0009299816470588473,-0.0006805010588235155,-0.0003214208235293864,-2.3070235294089803e-05,0.0002559535882353109,0.00043402888235295756,0.00045648982352938794,0.000462869058823534,0.0005132546470588278,0.0004297448823529504,0.00041005817647059295,0.0011537302941176247,0.0019301265294117548,0.0026483368235294263,0.0031170750588235263,0.0034467659411764745,0.0034162507058823482,0.003044492823529407,0.0026136687058823244,0.0023967563529411484,0.0023044939999999625,0.002106738470588218,0.002379841143382355,0.002905941466666645,0.003501598861344532,0.004226722511312217,0.004337444161764709,0.0030749268074866526,0.0010619293352941428,-0.0011997280588235265,-0.001676213941176466,-0.001966130999999996,-0.0018724959999999874,-0.0015913857647058827,-0.001213577529411758,-0.001055681647058812,-0.0010162351764705646,-0.0008352725882352918
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
