UniprotID	Q8NCE2
Accession	Q8NCE2;Q0JTH5;Q0JU83;Q6PIZ4;Q6QE21;Q86VK9;Q8IYK1;Q8TCM7;Q9H6C0
EntryName	MTMRE_HUMAN
ProteinName	Phosphatidylinositol-3,5-bisphosphate 3-phosphatase MTMR14 (EC 3.1.3.95) (HCV NS5A-transactivated protein 4 splice variant A-binding protein 1) (NS5ATP4ABP1) (Myotubularin-related protein 14) (Phosphatidylinositol-3-phosphate phosphatase) (hJumpy)
GeneName	MTMR14 C3orf29
Length	650
Function	Lipid phosphatase that specifically dephosphorylates the D-3 position of phosphatidylinositol 3-phosphate and phosphatidylinositol 3,5-bisphosphate, generating phosphatidylinositol and phosphatidylinositol 5-phosphate.
Subcellular Location	Cytoplasm
Disorder	0.3356,0.3631,0.3529,0.3840,0.4051,0.4220,0.4119,0.4256,0.4441,0.4582,0.4831,0.5211,0.5901,0.6322,0.6851,0.7036,0.6482,0.6806,0.6183,0.6531,0.6991,0.6427,0.5533,0.6043,0.6227,0.5017,0.5017,0.5296,0.5382,0.5533,0.4619,0.4541,0.4119,0.3774,0.3529,0.3392,0.3215,0.3872,0.3910,0.4582,0.4582,0.4409,0.5055,0.5176,0.5176,0.5055,0.5382,0.5533,0.5493,0.5456,0.4149,0.4220,0.4330,0.3872,0.2884,0.2783,0.2817,0.2951,0.2129,0.1229,0.0676,0.0662,0.0473,0.0306,0.0531,0.0506,0.0518,0.0851,0.0780,0.0851,0.0543,0.0543,0.0851,0.0799,0.0749,0.1583,0.1583,0.1554,0.1028,0.1229,0.1298,0.1501,0.1643,0.1424,0.2193,0.1881,0.1791,0.1881,0.1731,0.1881,0.1759,0.2503,0.3631,0.2609,0.2752,0.3529,0.3249,0.2715,0.2817,0.2918,0.3392,0.4256,0.4220,0.4149,0.5098,0.4149,0.3426,0.3426,0.3215,0.3215,0.2988,0.2752,0.2364,0.2258,0.2224,0.2064,0.2064,0.2002,0.1554,0.1070,0.0780,0.0967,0.0704,0.0719,0.0424,0.0214,0.0327,0.0518,0.0506,0.0506,0.0320,0.0184,0.0218,0.0248,0.0214,0.0405,0.0253,0.0218,0.0214,0.0223,0.0306,0.0646,0.0320,0.0269,0.0414,0.0662,0.1206,0.1206,0.0734,0.0799,0.0473,0.0372,0.0356,0.0349,0.0349,0.0414,0.0334,0.0581,0.0719,0.0592,0.0592,0.0483,0.0463,0.0531,0.0985,0.1028,0.0704,0.0734,0.0817,0.1449,0.1424,0.1323,0.1969,0.2258,0.2292,0.2258,0.2292,0.2680,0.2645,0.2503,0.2034,0.1942,0.2292,0.2193,0.2193,0.2034,0.2002,0.1759,0.1791,0.1070,0.0948,0.0543,0.0592,0.0704,0.0662,0.0389,0.0380,0.0258,0.0244,0.0146,0.0102,0.0096,0.0171,0.0107,0.0092,0.0091,0.0096,0.0101,0.0148,0.0141,0.0151,0.0151,0.0127,0.0198,0.0157,0.0275,0.0313,0.0327,0.0473,0.0473,0.0929,0.1449,0.1731,0.1731,0.2470,0.2609,0.3356,0.3182,0.2164,0.1914,0.2064,0.1554,0.1643,0.1914,0.1229,0.1501,0.0835,0.1476,0.0870,0.1070,0.1115,0.0581,0.0690,0.0473,0.0209,0.0214,0.0287,0.0163,0.0160,0.0275,0.0327,0.0327,0.0398,0.0306,0.0433,0.0851,0.0888,0.0888,0.0405,0.0327,0.0294,0.0157,0.0240,0.0227,0.0506,0.0618,0.0405,0.0380,0.0543,0.0690,0.0341,0.0341,0.0178,0.0356,0.0494,0.0263,0.0143,0.0146,0.0218,0.0364,0.0424,0.0424,0.0463,0.0518,0.0231,0.0209,0.0389,0.0320,0.0320,0.0240,0.0108,0.0184,0.0115,0.0133,0.0119,0.0120,0.0244,0.0463,0.0494,0.0287,0.0171,0.0287,0.0160,0.0163,0.0101,0.0174,0.0113,0.0084,0.0136,0.0123,0.0202,0.0443,0.0443,0.0799,0.1251,0.0662,0.0341,0.0223,0.0194,0.0117,0.0120,0.0191,0.0198,0.0171,0.0306,0.0543,0.0581,0.1229,0.1070,0.0443,0.0258,0.0235,0.0136,0.0089,0.0090,0.0065,0.0087,0.0087,0.0073,0.0070,0.0094,0.0146,0.0099,0.0072,0.0105,0.0102,0.0102,0.0073,0.0066,0.0102,0.0194,0.0380,0.0227,0.0231,0.0227,0.0143,0.0240,0.0171,0.0240,0.0269,0.0349,0.0178,0.0099,0.0100,0.0090,0.0095,0.0091,0.0082,0.0083,0.0066,0.0062,0.0061,0.0044,0.0057,0.0074,0.0105,0.0184,0.0198,0.0181,0.0117,0.0107,0.0069,0.0076,0.0078,0.0111,0.0115,0.0083,0.0085,0.0095,0.0096,0.0133,0.0123,0.0136,0.0244,0.0138,0.0136,0.0117,0.0080,0.0074,0.0104,0.0202,0.0405,0.0835,0.1298,0.2292,0.1476,0.2884,0.3460,0.3494,0.3667,0.4619,0.4652,0.3566,0.3460,0.2470,0.3774,0.3910,0.3392,0.3460,0.3215,0.2364,0.2224,0.2258,0.2258,0.2399,0.2470,0.3356,0.2988,0.3321,0.3392,0.3249,0.2436,0.2470,0.3529,0.3599,0.3356,0.3149,0.2364,0.2609,0.3149,0.3599,0.4369,0.4330,0.4685,0.4801,0.4441,0.4507,0.4507,0.4541,0.3392,0.3392,0.2575,0.3494,0.3182,0.2715,0.2783,0.3149,0.2680,0.3704,0.4051,0.4369,0.3983,0.4369,0.4476,0.4330,0.4051,0.4087,0.3019,0.2988,0.2988,0.4017,0.3983,0.4831,0.4619,0.4831,0.5807,0.5807,0.6712,0.6755,0.5493,0.4619,0.4652,0.4864,0.4901,0.5017,0.5176,0.5382,0.5807,0.7369,0.7369,0.6661,0.7163,0.7080,0.7331,0.7595,0.7755,0.6620,0.6183,0.6482,0.6906,0.7672,0.8681,0.8565,0.8530,0.8162,0.7951,0.7547,0.7547,0.7459,0.7331,0.7250,0.8125,0.7916,0.6755,0.5254,0.5098,0.4801,0.5533,0.5707,0.5493,0.6183,0.5342,0.5620,0.5055,0.5493,0.5493,0.5951,0.6043,0.6043,0.5211,0.5419,0.5533,0.5758,0.4831,0.6427,0.7755,0.7672,0.7881,0.6991,0.6991,0.7120,0.6948,0.6712,0.6531,0.7163,0.5382,0.5577,0.4979,0.4409,0.4507,0.5176,0.4149,0.4186,0.3840,0.3740,0.3599,0.3704,0.3774,0.3599,0.3740,0.3117,0.3117,0.3019,0.4017,0.3872,0.3872,0.4186,0.4369,0.3599,0.4119,0.3053,0.3286,0.4220,0.4330,0.3667,0.4766,0.4725,0.4507,0.3704,0.3215,0.3087,0.3529,0.3215,0.2503,0.2292,0.2503,0.2575,0.3426,0.3182,0.4220,0.3529,0.4685,0.4541,0.3807,0.3667,0.4292,0.3704,0.2575,0.1942,0.2436,0.2884,0.2680,0.2849,0.3019,0.3774,0.3215,0.3087,0.2328,0.2164,0.1852,0.1323,0.1671,0.1823,0.1611,0.2399,0.2364,0.2436,0.2436,0.2609,0.3321,0.3631,0.3117,0.3215,0.3460,0.3631,0.2503,0.2783,0.2752,0.3494,0.2849,0.3149,0.2951,0.3249,0.2884,0.2064,0.1731,0.1702,0.1759,0.1702,0.1731,0.1449,0.1184,0.1554,0.2034,0.1528,0.1115,0.2002,0.2002,0.1611,0.1184
ExposeBuried	1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.752,0.510,0.482,0.398,0.470,0.244,0.244,0.295,0.280,0.235,0.341,0.539,0.378,0.461,0.482,0.532,0.356,0.602,0.595,0.566,0.629,0.479,0.300,0.242,0.543,0.523,0.171,0.289,0.143,0.280,0.525,0.096,0.090,0.571,0.455,0.079,0.404,0.508,0.319,0.441,0.203,0.423,0.245,0.575,0.590,0.437,0.618,0.406,0.487,0.430,0.335,0.532,0.385,0.118,0.533,0.407,0.047,0.309,0.582,0.323,0.025,0.185,0.570,0.132,0.128,0.454,0.365,0.486,0.109,0.031,0.056,0.143,0.056,0.073,0.226,0.404,0.446,0.638,0.314,0.469,0.147,0.118,0.264,0.348,0.196,0.239,0.294,0.144,0.040,0.059,0.058,0.081,0.325,0.176,0.579,0.451,0.566,0.649,0.566,0.532,0.514,0.545,0.326,0.128,0.560,0.378,0.220,0.200,0.406,0.097,0.411,0.440,0.081,0.340,0.455,0.112,0.102,0.393,0.395,0.367,0.452,0.259,0.309,0.457,0.084,0.423,0.346,0.362,0.071,0.104,0.031,0.078,0.039,0.049,0.058,0.075,0.398,0.310,0.444,0.279,0.093,0.052,0.342,0.353,0.181,0.296,0.166,0.275,0.289,0.165,0.231,0.488,0.139,0.222,0.431,0.423,0.478,0.336,0.179,0.284,0.136,0.099,0.099,0.293,0.287,0.368,0.293,0.503,0.503,0.271,0.178,0.309,0.502,0.120,0.652,0.574,0.116,0.373,0.638,0.660,0.410,0.083,0.325,0.196,0.402,0.541,0.486,0.476,0.354,0.333,0.152,0.122,0.427,0.453,0.153,0.417,0.501,0.244,0.377,0.122,0.398,0.093,0.098,0.270,0.204,0.099,0.207,0.068,0.362,0.158,0.061,0.041,0.352,0.101,0.152,0.157,0.623,0.571,0.527,0.575,0.138,0.473,0.193,0.316,0.226,0.475,0.162,0.402,0.436,0.486,0.645,0.478,0.144,0.535,0.496,0.178,0.481,0.443,0.203,0.237,0.489,0.080,0.228,0.101,0.094,0.252,0.077,0.275,0.199,0.399,0.306,0.072,0.565,0.167,0.092,0.529,0.621,0.171,0.558,0.672,0.416,0.580,0.184,0.203,0.178,0.446,0.180,0.098,0.109,0.132,0.359,0.146,0.506,0.481,0.546,0.247,0.250,0.609,0.276,0.374,0.155,0.460,0.107,0.337,0.449,0.142,0.132,0.338,0.323,0.374,0.155,0.522,0.139,0.497,0.176,0.466,0.402,0.230,0.357,0.054,0.153,0.420,0.099,0.061,0.455,0.383,0.054,0.399,0.451,0.088,0.054,0.415,0.100,0.037,0.104,0.365,0.097,0.098,0.492,0.433,0.631,0.583,0.570,0.376,0.174,0.068,0.056,0.048,0.084,0.033,0.073,0.300,0.266,0.170,0.460,0.267,0.152,0.184,0.090,0.045,0.057,0.131,0.070,0.061,0.183,0.074,0.188,0.095,0.108,0.134,0.404,0.199,0.126,0.132,0.273,0.321,0.467,0.140,0.498,0.321,0.320,0.361,0.095,0.074,0.127,0.064,0.107,0.071,0.071,0.117,0.156,0.063,0.072,0.065,0.067,0.070,0.195,0.150,0.072,0.098,0.418,0.306,0.125,0.495,0.577,0.406,0.473,0.432,0.057,0.058,0.088,0.073,0.023,0.100,0.255,0.070,0.075,0.425,0.371,0.080,0.291,0.467,0.694,0.436,0.109,0.519,0.386,0.177,0.426,0.420,0.487,0.428,0.462,0.604,0.614,0.141,0.420,0.303,0.492,0.615,0.409,0.396,0.141,0.324,0.119,0.436,0.317,0.082,0.062,0.236,0.107,0.292,0.364,0.516,0.596,0.523,0.541,0.492,0.426,0.406,0.498,0.268,0.399,0.523,0.464,0.096,0.306,0.125,0.120,0.164,0.463,0.417,0.466,0.520,0.464,0.288,0.476,0.284,0.453,0.142,0.318,0.184,0.530,0.164,0.165,0.436,0.163,0.129,0.325,0.370,0.507,0.264,0.342,0.329,0.407,0.330,0.263,0.147,0.400,0.595,0.494,0.379,0.610,0.593,0.473,0.359,0.481,0.382,0.200,0.198,0.172,0.501,0.385,0.441,0.543,0.371,0.541,0.670,0.621,0.431,0.149,0.349,0.526,0.496,0.549,0.289,0.181,0.389,0.581,0.177,0.411,0.581,0.524,0.554,0.562,0.547,0.537,0.580,0.547,0.332,0.464,0.526,0.322,0.107,0.173,0.406,0.232,0.421,0.542,0.509,0.384,0.213,0.644,0.213,0.401,0.584,0.409,0.489,0.541,0.252,0.695,0.321,0.455,0.180,0.414,0.468,0.529,0.519,0.193,0.453,0.449,0.537,0.325,0.392,0.358,0.135,0.332,0.232,0.102,0.261,0.239,0.138,0.331,0.431,0.141,0.406,0.549,0.342,0.154,0.191,0.181,0.270,0.325,0.576,0.493,0.550,0.176,0.361,0.188,0.529,0.168,0.361,0.617,0.614,0.122,0.199,0.468,0.287,0.054,0.086,0.155,0.198,0.151,0.143,0.452,0.572,0.385,0.587,0.453,0.251,0.091,0.500,0.495,0.049,0.206,0.404,0.179,0.058,0.121,0.272,0.154,0.152,0.379,0.484,0.283,0.173,0.255,0.129,0.341,0.214,0.164,0.179,0.346,0.338,0.354,0.505,0.309,0.231,0.093,0.211,0.273,0.093,0.076,0.422,0.295,0.077,0.208,0.520,0.342,0.187,0.376,0.152,0.433,0.384,0.178,0.492,0.590,0.637,0.482,0.694
