UniprotID	Q0WX57
Accession	Q0WX57;A8MRA9;Q0WX56;Q3BEM1
EntryName	U17LO_HUMAN
ProteinName	Ubiquitin carboxyl-terminal hydrolase 17-like protein 24 (EC 3.4.19.12) (Deubiquitinating enzyme 17) (Ubiquitin thioesterase 17) (Ubiquitin-specific-processing protease 17)
GeneName	USP17L24 USP17 USP17H USP17I USP17J USP17K USP17L USP17M; USP17L25; USP17L26; USP17L27; USP17L28; USP17L29; USP17L30
Length	530
Function	Deubiquitinating enzyme that removes conjugated ubiquitin from specific proteins to regulate different cellular processes that may include cell proliferation, progression through the cell cycle, apoptosis, cell migration, and the cellular response to viral infection.
Subcellular Location	Nucleus; Nucleolus; Endoplasmic reticulum
Disorder	0.4087,0.2503,0.3117,0.1914,0.2436,0.2783,0.1881,0.2129,0.2399,0.2002,0.2258,0.2503,0.2328,0.2193,0.2328,0.2470,0.2884,0.3426,0.3117,0.2884,0.3019,0.2129,0.3286,0.3182,0.4220,0.4087,0.3392,0.4685,0.4864,0.4901,0.5620,0.5951,0.5139,0.5176,0.3840,0.3740,0.3667,0.3983,0.3667,0.4801,0.4330,0.2988,0.3840,0.3840,0.3117,0.2884,0.3182,0.3321,0.2817,0.2715,0.2817,0.2193,0.1759,0.2680,0.2752,0.4149,0.4017,0.3286,0.3529,0.3392,0.3249,0.3872,0.5254,0.5176,0.5382,0.5951,0.5901,0.4901,0.5533,0.5493,0.5456,0.4582,0.5419,0.5854,0.5139,0.5098,0.5017,0.5017,0.4507,0.3321,0.3494,0.3631,0.3426,0.3356,0.2645,0.2470,0.1611,0.1275,0.1731,0.1048,0.1229,0.1424,0.2258,0.1528,0.1275,0.1554,0.0929,0.0734,0.0463,0.0967,0.1643,0.2224,0.2164,0.2364,0.2503,0.3182,0.1791,0.2951,0.3740,0.3740,0.4685,0.4652,0.3053,0.2470,0.2470,0.1501,0.1424,0.1914,0.2258,0.2715,0.2783,0.1942,0.1823,0.1852,0.1643,0.1048,0.1048,0.2164,0.2399,0.2292,0.2292,0.1759,0.1162,0.2292,0.2884,0.3599,0.5017,0.4725,0.4292,0.3910,0.3948,0.3872,0.3631,0.3704,0.3704,0.3948,0.4725,0.4766,0.4831,0.4619,0.4369,0.4369,0.5176,0.4940,0.4119,0.3494,0.2503,0.2399,0.2064,0.2884,0.2884,0.2817,0.2849,0.3910,0.3566,0.2164,0.1501,0.1702,0.1611,0.1501,0.1424,0.1731,0.1206,0.1162,0.1969,0.2680,0.2951,0.4017,0.4087,0.4685,0.4582,0.4051,0.3566,0.3599,0.3631,0.3117,0.3356,0.4119,0.3807,0.2951,0.1969,0.2034,0.1942,0.2609,0.1791,0.1791,0.0888,0.0568,0.0581,0.0253,0.0263,0.0263,0.0258,0.0424,0.0443,0.0424,0.0356,0.0749,0.0909,0.0506,0.0543,0.1048,0.0581,0.0483,0.0275,0.0494,0.0275,0.0631,0.0851,0.0690,0.1449,0.1373,0.0967,0.1583,0.1671,0.1349,0.0851,0.1702,0.1671,0.0909,0.1070,0.1643,0.1791,0.2783,0.3249,0.3215,0.3215,0.4087,0.4149,0.4619,0.4619,0.3566,0.3599,0.3149,0.3053,0.2292,0.1583,0.1611,0.1501,0.1501,0.1914,0.2817,0.2470,0.2164,0.2002,0.1852,0.1852,0.1731,0.1137,0.1048,0.0967,0.1115,0.1554,0.1528,0.1881,0.1229,0.1092,0.1251,0.1373,0.0799,0.0765,0.0948,0.0389,0.0463,0.0518,0.0341,0.0349,0.0581,0.0618,0.1028,0.0592,0.0483,0.0483,0.0646,0.0433,0.0676,0.0646,0.1298,0.2094,0.1791,0.1823,0.1969,0.1611,0.2752,0.3087,0.2129,0.2436,0.2364,0.2470,0.2609,0.2783,0.3704,0.4017,0.4330,0.3426,0.3494,0.2645,0.2918,0.1942,0.1162,0.1731,0.1914,0.1229,0.1070,0.1092,0.0780,0.1298,0.0888,0.0909,0.0483,0.0424,0.0424,0.0414,0.0433,0.0227,0.0194,0.0269,0.0275,0.0281,0.0433,0.0631,0.0765,0.1206,0.1759,0.2399,0.1449,0.1070,0.1048,0.1528,0.1643,0.2609,0.2292,0.2292,0.1759,0.1759,0.2258,0.3249,0.3249,0.3286,0.3872,0.3910,0.3599,0.2849,0.2680,0.2752,0.2752,0.3529,0.3494,0.2988,0.2609,0.1554,0.0929,0.0676,0.0646,0.0909,0.0870,0.1070,0.0581,0.0646,0.1028,0.1028,0.1048,0.1501,0.2094,0.1671,0.1611,0.1554,0.1759,0.2541,0.3215,0.4220,0.5296,0.6043,0.6227,0.6227,0.6043,0.6227,0.6269,0.7672,0.7672,0.7718,0.7629,0.7459,0.7331,0.7459,0.8085,0.8279,0.7547,0.7459,0.7459,0.7459,0.7209,0.7595,0.6806,0.6806,0.6851,0.6851,0.7080,0.7036,0.6136,0.6043,0.6183,0.6322,0.5758,0.5211,0.5211,0.5176,0.4864,0.5665,0.5807,0.5901,0.5758,0.5665,0.4652,0.5707,0.6806,0.5382,0.5577,0.4330,0.3667,0.4409,0.4409,0.4369,0.4409,0.5017,0.5577,0.5456,0.5854,0.6183,0.5055,0.5139,0.4541,0.4582,0.4541,0.4685,0.4652,0.4582,0.5707,0.5055,0.6576,0.7672,0.7672,0.6991,0.6183,0.5419,0.4725,0.4831,0.4940,0.4619,0.4541,0.4725,0.4582,0.4220,0.4292,0.4256,0.4766,0.4831,0.4940,0.5098,0.6227,0.5854,0.5577,0.5620,0.6269,0.7036,0.6991,0.7120,0.7163,0.6375,0.6375,0.6375,0.7289,0.7289,0.8596,0.8530,0.8713,0.8765,0.8713,0.8596,0.8343,0.8125,0.8085,0.8050,0.7951,0.7289,0.7163,0.7755,0.7718,0.7595,0.8198,0.8235,0.8085,0.8162,0.8198,0.7843,0.7881,0.7755,0.7672,0.7799,0.7843,0.8050,0.7916,0.7916,0.7951,0.7843,0.7881,0.7415,0.6851,0.6427,0.6482,0.6269,0.6043,0.6089,0.5854,0.5577,0.5419,0.5176,0.4831,0.4541,0.3948
ExposeBuried	1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
SurfaceAccessbility	0.779,0.675,0.604,0.529,0.390,0.168,0.251,0.189,0.430,0.402,0.452,0.166,0.160,0.228,0.494,0.154,0.570,0.640,0.516,0.239,0.524,0.492,0.578,0.392,0.379,0.531,0.447,0.371,0.257,0.357,0.488,0.213,0.351,0.674,0.582,0.392,0.185,0.570,0.725,0.381,0.434,0.438,0.387,0.335,0.470,0.581,0.489,0.348,0.329,0.632,0.430,0.304,0.656,0.669,0.433,0.285,0.569,0.405,0.266,0.592,0.654,0.332,0.379,0.541,0.617,0.691,0.433,0.185,0.450,0.502,0.584,0.515,0.614,0.391,0.483,0.617,0.483,0.281,0.237,0.218,0.070,0.034,0.290,0.047,0.093,0.090,0.058,0.049,0.021,0.050,0.028,0.035,0.032,0.038,0.031,0.029,0.027,0.037,0.144,0.243,0.052,0.385,0.435,0.029,0.114,0.500,0.120,0.031,0.236,0.499,0.403,0.511,0.343,0.472,0.515,0.621,0.329,0.662,0.592,0.536,0.477,0.193,0.316,0.258,0.047,0.151,0.415,0.069,0.052,0.356,0.282,0.038,0.218,0.434,0.210,0.269,0.291,0.183,0.167,0.541,0.346,0.030,0.118,0.544,0.142,0.057,0.451,0.423,0.108,0.226,0.582,0.362,0.050,0.522,0.602,0.354,0.398,0.094,0.246,0.055,0.024,0.192,0.109,0.026,0.042,0.280,0.209,0.029,0.049,0.334,0.203,0.026,0.207,0.619,0.348,0.070,0.560,0.690,0.385,0.571,0.508,0.482,0.395,0.661,0.465,0.476,0.592,0.593,0.382,0.503,0.233,0.204,0.066,0.383,0.461,0.205,0.051,0.371,0.102,0.350,0.113,0.418,0.249,0.388,0.095,0.356,0.035,0.470,0.617,0.144,0.647,0.557,0.433,0.275,0.478,0.409,0.455,0.365,0.422,0.137,0.158,0.299,0.070,0.323,0.073,0.488,0.076,0.510,0.604,0.529,0.333,0.321,0.043,0.426,0.449,0.028,0.048,0.510,0.361,0.097,0.165,0.536,0.426,0.428,0.497,0.065,0.587,0.648,0.734,0.512,0.451,0.197,0.315,0.035,0.709,0.568,0.089,0.520,0.627,0.351,0.264,0.583,0.166,0.395,0.347,0.388,0.177,0.297,0.063,0.401,0.428,0.093,0.084,0.356,0.083,0.024,0.068,0.041,0.065,0.030,0.206,0.161,0.047,0.402,0.466,0.392,0.424,0.581,0.530,0.219,0.183,0.437,0.466,0.343,0.066,0.465,0.097,0.206,0.401,0.490,0.082,0.461,0.062,0.402,0.449,0.230,0.098,0.423,0.578,0.665,0.697,0.662,0.703,0.579,0.212,0.265,0.036,0.174,0.019,0.053,0.021,0.026,0.020,0.047,0.042,0.217,0.122,0.480,0.450,0.433,0.576,0.241,0.084,0.059,0.043,0.054,0.019,0.059,0.034,0.286,0.316,0.509,0.800,0.454,0.324,0.062,0.121,0.340,0.063,0.400,0.282,0.617,0.496,0.044,0.443,0.557,0.126,0.511,0.323,0.680,0.478,0.128,0.287,0.607,0.456,0.386,0.040,0.052,0.040,0.034,0.029,0.051,0.261,0.277,0.490,0.628,0.544,0.443,0.598,0.554,0.448,0.565,0.543,0.441,0.324,0.451,0.592,0.453,0.391,0.418,0.468,0.500,0.479,0.402,0.426,0.540,0.514,0.487,0.485,0.427,0.343,0.648,0.523,0.511,0.553,0.507,0.346,0.523,0.526,0.491,0.583,0.471,0.331,0.333,0.289,0.568,0.235,0.604,0.654,0.163,0.459,0.665,0.414,0.243,0.504,0.699,0.431,0.313,0.486,0.494,0.450,0.567,0.323,0.294,0.625,0.391,0.150,0.538,0.441,0.293,0.545,0.523,0.579,0.644,0.447,0.414,0.523,0.380,0.542,0.216,0.434,0.311,0.471,0.393,0.384,0.617,0.607,0.361,0.279,0.367,0.585,0.711,0.359,0.359,0.467,0.430,0.424,0.483,0.498,0.488,0.478,0.497,0.402,0.591,0.357,0.436,0.681,0.442,0.319,0.452,0.670,0.498,0.256,0.483,0.413,0.185,0.295,0.510,0.368,0.359,0.477,0.529,0.580,0.374,0.467,0.516,0.395,0.449,0.591,0.183,0.407,0.402,0.515,0.460,0.234,0.530,0.540,0.148,0.553,0.613,0.453,0.477,0.451,0.521,0.590,0.517,0.435,0.568,0.503,0.522,0.351,0.417,0.525,0.377,0.202,0.157,0.180,0.266,0.207,0.805
