UniprotID	F8VXA0
Accession	F8VXA0
EntryName	F8VXA0_HUMAN
ProteinName	Vezatin, adherens junctions transmembrane protein
GeneName	VEZT
Length	189
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.81535745
pNuLoCRegion	1...21;115...131
pNuLoCScore	0.4585725922222223,0.47914420900000004,0.4986967445454546,0.5196731541666667,0.5389641115384616,0.555862817857143,0.5708854433333334,0.584247928125,0.5958760170588235,0.6153956252941176,0.6393054552941176,0.6657079252941177,0.6898287770588236,0.7149740311764707,0.7316016841176471,0.7444687664705885,0.7546107764705884,0.7642375088235295,0.7712942288235294,0.7768759347058822,0.7789931899999999,0.779948478235294,0.7808872870588235,0.7816275341176472,0.7840109694117647,0.7867429235294119,0.7889022976470589,0.7894680129411764,0.791626668235294,0.7925370505882352,0.793321924117647,0.794928174117647,0.7962210941176471,0.7975669435294117,0.7991548641176472,0.8013757017647061,0.8033221605882354,0.8057225370588236,0.8081277547058824,0.8105168841176471,0.8125946547058824,0.8123329723529412,0.8121434041176472,0.81282166,0.8150954129411766,0.81699466,0.8202626364705884,0.8233115041176472,0.8251624982352943,0.8268117429411767,0.8281216111764708,0.8286200347058825,0.8288068029411765,0.829028638235294,0.8292611205882353,0.8295083994117647,0.83184162,0.83439662,0.8365249082352941,0.838347237647059,0.8407765347058824,0.843137595882353,0.8451687811764708,0.84693554,0.8487089023529413,0.8503195605882353,0.8515366994117647,0.8529848605882354,0.8548499470588234,0.8567067276470589,0.8583468429411766,0.8594820723529412,0.8604872052941176,0.859052542352941,0.8573454347058824,0.8567778052941176,0.8562911852941175,0.854889938235294,0.8534748535294117,0.8523317417647057,0.8512489711764706,0.8498768123529411,0.8474606570588236,0.8452654711764707,0.8434296305882354,0.8419651323529412,0.8399051782352941,0.8378218664705883,0.8333848523529412,0.82912467,0.8274355211764707,0.8274226170588236,0.8272215441176471,0.82660447,0.8262905500000001,0.8256807423529411,0.824351565882353,0.8236244188235294,0.8231760388235294,0.8237103211764706,0.8241564976470589,0.8241732770588236,0.8234352505882354,0.8238301182352942,0.8246599970588238,0.8280198229411768,0.8314088111764708,0.832379375882353,0.831700181764706,0.8300158194117647,0.8297351635294117,0.8298774894117646,0.8304498970588234,0.831786938235294,0.8327715911764705,0.8339448911764705,0.8355633264705882,0.8373606852941176,0.8393440694117648,0.8417882,0.8464067941176471,0.8504738235294118,0.8541466235294117,0.8578923117647058,0.8615277588235294,0.8652725176470587,0.8701201088235294,0.874105174117647,0.8776494064705882,0.8811034594117647,0.8843385188235294,0.8874146364705882,0.8904380835294117,0.8931003952941174,0.8956957599999998,0.8981384847058823,0.9005288058823531,0.9004191270588235,0.9007417741176471,0.9015511329411765,0.902244788235294,0.9030323858823528,0.9039301447058824,0.9046833335294117,0.9052698770588234,0.90572797,0.9062178523529412,0.9067015664705883,0.9071621488235295,0.9076386923529411,0.9081326835294117,0.9085723658823528,0.9093415705882353,0.9100657429411766,0.9104669041176471,0.9101870452941178,0.9100879076470588,0.9099775023529412,0.9099023988235294,0.9098143458823529,0.9097773452941177,0.9097459511764705,0.9096766170588234,0.9095881582352939,0.9094370976470587,0.9092874388235292,0.9091318217647057,0.9087971211764706,0.9082229017647058,0.9071039194117647,0.9057782594117647,0.9046389594117646,0.9041008829411765,0.9029551482352941,0.9013447605882353,0.898879328235294,0.8964753717647058,0.8935799688235294,0.890703235882353,0.8866324800000001,0.8811391770588235,0.8795430775,0.8777040960000001,0.8756106707142858,0.8734604115384615,0.8712868483333334,0.868976640909091,0.8665602910000001,0.8636731788888888
