UniprotID	O15350-11
Accession	O15350;B7Z7J4;B7Z8Z1;B7Z9C1;C9J521;O15351;Q17RN8;Q5TBV5;Q5TBV6;Q8NHW9;Q8TDY5;Q8TDY6;Q9NTK8
EntryName	P73_HUMAN
ProteinName	Tumor protein p73 (p53-like transcription factor) (p53-related protein)
GeneName	TP73 P73
Length	565
Function	Participates in the apoptotic response to DNA damage. Isoforms containing the transactivation domain are pro-apoptotic, isoforms lacking the domain are anti-apoptotic and block the function of p53 and transactivating p73 isoforms. May be a tumor suppressor protein. Is an activator of FOXJ1 expression (By similarity). It is an essential factor for the positive regulation of lung ciliated cell differentiation (PubMed:34077761).
Subcellular Location	Nucleus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7791394
pNuLoCRegion	92...98;275...299;317...324
