UniprotID	O75037-4
Accession	O75037;B2RP62;B7ZMI0;Q5T4J3
EntryName	KI21B_HUMAN
ProteinName	Kinesin-like protein KIF21B
GeneName	KIF21B KIAA0449
Length	1623
Function	Plus-end directed microtubule-dependent motor protein which displays processive activity. Is involved in regulation of microtubule dynamics, synapse function and neuronal morphology, including dendritic tree branching and spine formation. Plays a role in lerning and memory. Involved in delivery of gamma-aminobutyric acid (GABA(A)) receptor to cell surface.
Subcellular Location	Cytoplasm; Cytoskeleton; Cell projection; Dendrite; Cell projection; Growth cone; Cell projection; Axon; Cytoplasmic vesicle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.50832886
pNuLoCRegion	30...35;54...73;127...129;146...165;965...970
