UniprotID	Q9NXE4-6
Accession	Q9NXE4;B1PBA3;B4DM23;B4DQ31;B4DRB8;B4DWK7;B4E0L6;E7ESA2;E9PCE6;Q6FI76;Q6P1P7;Q6ZT43;Q9H0M2;Q9NW20;Q9NWL2;Q9P2C9
EntryName	NSMA3_HUMAN
ProteinName	Sphingomyelin phosphodiesterase 4 (EC 3.1.4.12) (Neutral sphingomyelinase 3) (nSMase-3) (nSMase3) (Neutral sphingomyelinase III)
GeneName	SMPD4 KIAA1418 SKNY
Length	764
Function	Catalyzes the hydrolysis of membrane sphingomyelin to form phosphorylcholine and ceramide (PubMed:16517606, PubMed:25180167). It has a relevant role in the homeostasis of membrane sphingolipids, thereby influencing membrane integrity, and endoplasmic reticulum organization and function (PubMed:31495489). May sensitize cells to DNA damage-induced apoptosis (PubMed:18505924). In skeletal muscle, mediates TNF-stimulated oxidant production (By similarity).
Subcellular Location	Endoplasmic reticulum membrane; Golgi apparatus membrane; Nucleus envelope; Cell membrane; Sarcolemma
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.24209948
pNuLoCRegion	3...15;47...74;163...175;436...456
