UniprotID	A0A087WW29
Accession	A0A087WW29
EntryName	A0A087WW29_HUMAN
ProteinName	Scm polycomb group protein homolog 1
GeneName	SCMH1
Length	141
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.07652878
pNuLoCRegion	
pNuLoCScore	0.1982225211111111,0.19643328799999998,0.1920843909090909,0.1875883675,0.18329745307692308,0.17845305428571429,0.17423207733333335,0.170617248125,0.1676099623529412,0.15966788705882357,0.1536362394117647,0.15050349647058825,0.14763678235294117,0.1437992717647059,0.14061726235294117,0.1373081005882353,0.1334911335294118,0.1291894738823529,0.12537718270588238,0.12309955176470588,0.12164053117647058,0.12058667141176471,0.12057468670588237,0.12060041552941178,0.11988121611764709,0.11839308170588236,0.11574368994117647,0.11332904611764705,0.11157973170588234,0.11040218817647059,0.10909297111764706,0.10814618523529412,0.10749404676470589,0.10710117935294118,0.10710804923529411,0.10764024805882355,0.10845226017647058,0.10825352076470587,0.10787053111764705,0.10722638170588238,0.10686802876470589,0.10717270023529413,0.10826193170588233,0.11009736052941177,0.111474397,0.11256560141176469,0.11339644823529411,0.11423244764705881,0.11456103058823529,0.11467310494117645,0.11483486058823529,0.11479005270588236,0.114478448,0.11438096364705883,0.11510730717647061,0.11601686305882353,0.1176828248235294,0.11822168564705884,0.11885763652941177,0.1189485935882353,0.11914224652941176,0.1197420011764706,0.12050908352941177,0.12133996847058824,0.12244360788235295,0.12342382847058826,0.12425022552941177,0.12465242082352941,0.12523916905882354,0.1262020825882353,0.1269867398823529,0.1272770769411765,0.12786642694117648,0.127887654,0.12879019847058823,0.1295808890588235,0.1308755443529412,0.1320006131764706,0.13283834705882355,0.13345165588235294,0.13391512764705885,0.13412359176470587,0.13480914352941176,0.13565449294117646,0.13669464705882353,0.13750591117647057,0.13806515294117647,0.13860516529411765,0.13860650000000002,0.1386587094117647,0.13813321823529412,0.1378286282352941,0.13809688470588236,0.13815110294117647,0.13863404882352942,0.13921700705882353,0.13945122058823528,0.13966002176470588,0.13988315294117645,0.13987881176470587,0.13952960352941177,0.13820896470588234,0.13756657647058823,0.13704017117647055,0.13675880411764701,0.13769994588235293,0.13858984352941175,0.14046701705882356,0.14181780470588234,0.14233461529411767,0.14265264764705887,0.14147232176470592,0.14023328882352945,0.13906163970588234,0.13719890323529407,0.13516479558823527,0.13338834205882352,0.131990945,0.130937635,0.12920760088235295,0.12457036764705884,0.1201322925882353,0.11542470258823528,0.1106655696470588,0.1055858308235294,0.10102888141176469,0.09682239376470587,0.09284421964705881,0.08986956758823529,0.08686754523529412,0.08412518082352942,0.08196095411764706,0.08000106882352942,0.07805114875000001,0.075728098,0.07373588928571428,0.07142317769230769,0.07259459874999999,0.07334760463636363,0.07435968209999999,0.07506942455555554
