UniprotID	A0AAQ5BHJ8
Accession	A0AAQ5BHJ8
EntryName	A0AAQ5BHJ8_HUMAN
ProteinName	Transmembrane protein 181
GeneName	TMEM181
Length	207
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.010308635
pNuLoCRegion	
