UniprotID	Q9NXB0
Accession	Q9NXB0;B7WNX4;F5H885;Q284T0;Q96G13
EntryName	MKS1_HUMAN
ProteinName	Tectonic-like complex member MKS1 (Meckel syndrome type 1 protein)
GeneName	MKS1
Length	559
Function	Component of the tectonic-like complex, a complex localized at the transition zone of primary cilia and acting as a barrier that prevents diffusion of transmembrane proteins between the cilia and plasma membranes. Involved in centrosome migration to the apical cell surface during early ciliogenesis. Required for ciliary structure and function, including a role in regulating length and appropriate number through modulating centrosome duplication. Required for cell branching morphology.
Subcellular Location	Cytoplasm; Cytoskeleton; Cilium basal body; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	0.4864,0.5419,0.5254,0.4476,0.3631,0.3740,0.3948,0.4051,0.4409,0.4901,0.4441,0.4582,0.4940,0.4051,0.3910,0.3774,0.4766,0.4149,0.4119,0.3249,0.3249,0.3117,0.2258,0.2503,0.3087,0.3807,0.4087,0.3149,0.2609,0.2470,0.1554,0.2129,0.2503,0.2193,0.2680,0.2884,0.2918,0.3053,0.3566,0.3631,0.3704,0.2951,0.3149,0.3182,0.2951,0.3019,0.2094,0.1881,0.3087,0.3807,0.4087,0.4864,0.4582,0.4256,0.4507,0.4725,0.4507,0.5620,0.5707,0.5951,0.5901,0.6906,0.7881,0.7843,0.8655,0.8162,0.7505,0.7843,0.7982,0.6183,0.6227,0.5951,0.5807,0.5211,0.4256,0.4220,0.4292,0.3426,0.3215,0.2575,0.2609,0.1852,0.1229,0.1229,0.1229,0.1229,0.1823,0.2129,0.2129,0.2164,0.3249,0.3460,0.2680,0.2817,0.2783,0.3774,0.3053,0.2918,0.3910,0.3910,0.3774,0.2988,0.3631,0.3631,0.3631,0.3667,0.3566,0.3529,0.3774,0.4409,0.4292,0.4441,0.4087,0.4725,0.3910,0.3667,0.3631,0.3599,0.3704,0.3704,0.3566,0.4409,0.5055,0.4330,0.5139,0.5176,0.4256,0.4369,0.4441,0.4441,0.3740,0.3840,0.3667,0.3426,0.3494,0.4292,0.5055,0.4801,0.5665,0.5707,0.4940,0.5254,0.5176,0.4256,0.4369,0.3774,0.3740,0.4441,0.4051,0.3740,0.3807,0.4017,0.3872,0.3872,0.4087,0.3983,0.3983,0.4292,0.4441,0.4409,0.4292,0.4582,0.4369,0.4409,0.5382,0.5296,0.5139,0.4940,0.4979,0.5211,0.4685,0.4051,0.4652,0.3599,0.3740,0.4087,0.4149,0.4149,0.4149,0.3321,0.2884,0.2849,0.3286,0.3321,0.3356,0.2817,0.2849,0.3667,0.3774,0.4051,0.3426,0.4186,0.4801,0.4441,0.5665,0.4801,0.4220,0.4017,0.3983,0.3215,0.4149,0.4979,0.4220,0.4051,0.3872,0.3149,0.3667,0.3599,0.3426,0.3321,0.2292,0.3053,0.2988,0.2399,0.2002,0.1399,0.2034,0.1671,0.1791,0.1323,0.1914,0.1914,0.1791,0.2503,0.1969,0.1373,0.2002,0.1449,0.2064,0.2328,0.2470,0.2193,0.2164,0.2164,0.2002,0.2609,0.3286,0.3494,0.3356,0.3356,0.3117,0.3149,0.3182,0.3182,0.3182,0.3872,0.4619,0.4619,0.5419,0.4685,0.3356,0.3215,0.3460,0.3426,0.2609,0.3460,0.3631,0.3019,0.2752,0.3807,0.3840,0.4409,0.4369,0.4541,0.4582,0.4725,0.4766,0.4940,0.4864,0.4901,0.5758,0.7163,0.6375,0.5951,0.5758,0.6991,0.5807,0.4652,0.5342,0.5342,0.5017,0.4940,0.5456,0.4409,0.3392,0.3215,0.3019,0.2129,0.1449,0.1476,0.1373,0.1476,0.0765,0.1229,0.1759,0.1852,0.1251,0.2094,0.2951,0.2645,0.1881,0.1852,0.1298,0.0581,0.0676,0.1162,0.1206,0.1349,0.1424,0.1399,0.1349,0.1115,0.1070,0.2002,0.1162,0.1611,0.0967,0.1476,0.1399,0.0870,0.0618,0.0676,0.0676,0.0543,0.0543,0.0543,0.0555,0.0334,0.0349,0.0555,0.0704,0.0704,0.0414,0.0389,0.0372,0.0765,0.0581,0.0483,0.0473,0.0454,0.0433,0.0734,0.1115,0.0765,0.1528,0.2645,0.3356,0.2470,0.3321,0.3149,0.2988,0.3182,0.2436,0.3215,0.2849,0.3019,0.2715,0.2258,0.3117,0.2988,0.1759,0.2470,0.1671,0.1881,0.1399,0.1424,0.0646,0.0690,0.0870,0.0380,0.0178,0.0119,0.0117,0.0198,0.0244,0.0356,0.0313,0.0320,0.0518,0.0518,0.0306,0.0780,0.0929,0.0780,0.0799,0.1115,0.0631,0.0749,0.0405,0.0568,0.0817,0.1007,0.1554,0.1028,0.0985,0.0424,0.0194,0.0209,0.0209,0.0123,0.0138,0.0153,0.0146,0.0134,0.0151,0.0134,0.0163,0.0178,0.0209,0.0202,0.0209,0.0263,0.0463,0.0592,0.1028,0.0929,0.1731,0.2884,0.1969,0.2064,0.2328,0.2292,0.3053,0.1791,0.1702,0.2884,0.2193,0.2609,0.2470,0.3182,0.4087,0.3149,0.3182,0.3249,0.2164,0.2094,0.2129,0.1251,0.0631,0.0646,0.0646,0.1007,0.1028,0.0605,0.1298,0.0835,0.0749,0.1162,0.0662,0.1048,0.0592,0.0372,0.0543,0.0372,0.0414,0.0734,0.0734,0.0356,0.0704,0.1399,0.2224,0.2129,0.1373,0.1373,0.2002,0.1028,0.1643,0.0985,0.0909,0.1501,0.1643,0.2575,0.3321,0.3426,0.4409,0.3426,0.3460,0.2399,0.3494,0.2752,0.2680,0.1914,0.1298,0.2002,0.2094,0.2129,0.3215,0.2918,0.2645,0.2470,0.2470,0.2328,0.2193,0.2094,0.1373,0.1349,0.1881,0.1791,0.2609,0.2645,0.3426,0.2817,0.2752,0.3631,0.3566,0.2752,0.2884,0.2988,0.2193,0.3249,0.3599,0.3566,0.3599,0.3599,0.2817,0.3667,0.3740,0.3117,0.2364,0.2715,0.2470,0.1554,0.2064,0.2752,0.2436,0.2399,0.3149,0.3019,0.2752,0.3872,0.3948,0.3599,0.3529,0.3631,0.3599,0.3631,0.3948,0.3840,0.4541,0.4619,0.3910,0.4149,0.5707,0.5707,0.5901,0.6322,0.5419,0.4801,0.4831,0.4901,0.4685,0.4441,0.4582,0.4409,0.4087,0.3840,0.4864,0.3983,0.3566
ExposeBuried	1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.789,0.484,0.595,0.408,0.290,0.182,0.433,0.332,0.565,0.444,0.344,0.513,0.232,0.200,0.207,0.399,0.445,0.442,0.491,0.337,0.184,0.408,0.436,0.123,0.327,0.117,0.277,0.111,0.212,0.096,0.376,0.342,0.100,0.333,0.508,0.550,0.427,0.152,0.177,0.300,0.170,0.406,0.238,0.141,0.276,0.599,0.167,0.278,0.489,0.445,0.082,0.150,0.367,0.122,0.233,0.387,0.133,0.392,0.370,0.485,0.361,0.454,0.394,0.606,0.497,0.371,0.451,0.323,0.651,0.674,0.597,0.616,0.574,0.518,0.478,0.116,0.170,0.167,0.223,0.142,0.300,0.546,0.456,0.101,0.145,0.536,0.446,0.131,0.492,0.164,0.416,0.148,0.240,0.500,0.486,0.526,0.426,0.269,0.136,0.503,0.431,0.367,0.215,0.452,0.300,0.543,0.198,0.236,0.481,0.455,0.070,0.180,0.509,0.136,0.491,0.620,0.585,0.574,0.426,0.529,0.528,0.430,0.295,0.244,0.115,0.077,0.245,0.138,0.368,0.431,0.510,0.590,0.420,0.183,0.408,0.467,0.096,0.545,0.632,0.166,0.036,0.537,0.429,0.110,0.272,0.424,0.185,0.145,0.482,0.524,0.090,0.165,0.434,0.179,0.077,0.122,0.469,0.218,0.129,0.248,0.482,0.112,0.368,0.494,0.421,0.399,0.548,0.540,0.456,0.501,0.447,0.262,0.630,0.368,0.293,0.169,0.149,0.391,0.361,0.276,0.169,0.158,0.324,0.135,0.531,0.312,0.439,0.563,0.515,0.141,0.185,0.480,0.542,0.476,0.288,0.189,0.126,0.410,0.226,0.263,0.141,0.351,0.199,0.127,0.244,0.082,0.138,0.226,0.469,0.161,0.304,0.365,0.248,0.500,0.549,0.243,0.492,0.269,0.545,0.449,0.180,0.503,0.241,0.056,0.085,0.033,0.112,0.053,0.328,0.103,0.409,0.579,0.624,0.159,0.193,0.096,0.287,0.103,0.349,0.351,0.571,0.140,0.447,0.420,0.191,0.527,0.352,0.359,0.234,0.395,0.141,0.491,0.392,0.670,0.490,0.614,0.457,0.456,0.491,0.165,0.121,0.452,0.179,0.277,0.134,0.593,0.555,0.219,0.426,0.412,0.470,0.277,0.515,0.388,0.677,0.663,0.625,0.607,0.408,0.444,0.404,0.433,0.133,0.080,0.453,0.458,0.095,0.214,0.442,0.409,0.163,0.410,0.629,0.154,0.070,0.462,0.483,0.129,0.191,0.431,0.351,0.516,0.113,0.544,0.186,0.336,0.125,0.308,0.200,0.067,0.053,0.121,0.031,0.058,0.051,0.243,0.183,0.390,0.158,0.302,0.322,0.263,0.553,0.298,0.303,0.547,0.326,0.562,0.380,0.059,0.092,0.024,0.136,0.039,0.044,0.037,0.181,0.137,0.363,0.430,0.485,0.496,0.153,0.356,0.342,0.356,0.243,0.224,0.494,0.287,0.295,0.560,0.381,0.107,0.510,0.590,0.426,0.218,0.464,0.358,0.628,0.354,0.505,0.553,0.137,0.483,0.566,0.153,0.115,0.205,0.129,0.427,0.164,0.304,0.105,0.252,0.064,0.379,0.116,0.238,0.184,0.259,0.342,0.473,0.585,0.517,0.423,0.474,0.618,0.376,0.189,0.574,0.522,0.090,0.218,0.302,0.051,0.123,0.042,0.218,0.052,0.162,0.177,0.353,0.508,0.204,0.193,0.455,0.495,0.184,0.326,0.069,0.424,0.257,0.192,0.096,0.113,0.042,0.139,0.053,0.202,0.291,0.419,0.488,0.459,0.545,0.299,0.541,0.204,0.353,0.081,0.358,0.273,0.186,0.321,0.251,0.485,0.527,0.231,0.490,0.384,0.104,0.374,0.493,0.052,0.170,0.486,0.189,0.092,0.230,0.418,0.457,0.443,0.260,0.580,0.140,0.606,0.587,0.300,0.549,0.317,0.185,0.417,0.078,0.396,0.425,0.538,0.302,0.432,0.303,0.611,0.449,0.132,0.491,0.357,0.167,0.293,0.132,0.321,0.287,0.489,0.447,0.528,0.323,0.361,0.114,0.255,0.089,0.290,0.077,0.223,0.059,0.115,0.373,0.330,0.185,0.397,0.319,0.193,0.280,0.534,0.403,0.553,0.479,0.164,0.358,0.545,0.308,0.079,0.428,0.432,0.059,0.096,0.531,0.356,0.111,0.574,0.450,0.150,0.499,0.501,0.417,0.467,0.353,0.069,0.330,0.419,0.053,0.078,0.460,0.109,0.058,0.355,0.423,0.075,0.298,0.519,0.334,0.122,0.526,0.588,0.109,0.328,0.717,0.509,0.117,0.348,0.592,0.474,0.150,0.234,0.426,0.454,0.631,0.414,0.446,0.340,0.423,0.863
