UniprotID	S4R3P1
Accession	S4R3P1
EntryName	HMN13_HUMAN
ProteinName	Humanin-like 13 (HN13) (MT-RNR2-like protein 13)
GeneName	MTRNR2L13
Length	24
Function	Plays a role as a neuroprotective and antiapoptotic factor.
Subcellular Location	Secreted; Cytoplasm
Disorder	0.0171,0.0113,0.0083,0.0105,0.0163,0.0102,0.0138,0.0096,0.0119,0.0099,0.0117,0.0130,0.0125,0.0079,0.0065,0.0055,0.0071,0.0058,0.0055,0.0066,0.0081,0.0102,0.0146,0.0258
ExposeBuried	1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.776,0.735,0.542,0.577,0.401,0.123,0.328,0.041,0.072,0.071,0.075,0.068,0.099,0.381,0.558,0.172,0.616,0.235,0.503,0.258,0.560,0.543,0.570,0.749
SecondStructure	C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,B,B,B,B,C,C
Hydropathy	1.9,-3.5,-0.7,-3.5,-0.4,2.8,-0.8,2.5,3.8,3.8,3.8,3.8,4.5,-0.8,-3.5,4.5,-3.5,3.8,-0.8,4.2,-3.9,-4.5,-4.5,4.5
Polar	0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0
Charge	0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,1,1,1,0
pNuLoCProb	0.25556147
pNuLoCRegion	
pNuLoCScore	0.43430348444444444,0.422453989,0.40611229272727273,0.3851298191666667,0.36407388538461544,0.3466251821428572,0.33649733266666676,0.32698917937500005,0.3211377070588236,0.3079403835294118,0.2926782605882353,0.27781676294117646,0.2619450682352941,0.25085425058823535,0.24252890529411772,0.23084836000000003,0.22336315125,0.21534571466666666,0.20816979928571427,0.20551398923076925,0.20977993749999999,0.21872332454545454,0.22861645299999997,0.23238412111111112
pNuLoCDScore	-0.11316577738562084,-0.12636310091503267,-0.14162522385620913,-0.15648672150326798,-0.17235841620915032,-0.1834492338562091,-0.19177457915032672,-0.2034551244444444,-0.21094033319444444,-0.20710827433333331,-0.19794249344155845,-0.17961582993589748,-0.15429394788461545,-0.12790185759740266,-0.10788087966666679,-0.09460505826388893,-0.08875358594771249,-0.07555626241830066,-0.0602941394771242,-0.045432641830065346,-0.029560947124183,-0.01847012947712423,-0.0101447841830066,0.0015357611111110891
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	MDTQGFSCLLLLISEIDLSVKRRI
PTM	
