UniprotID	Q9UK53-4
Accession	Q9UK53;O00532;O43658;Q53ZR3;Q5T9G8;Q5T9G9;Q5T9H0;Q5T9H1;Q9H007;Q9HD98;Q9HD99;Q9NS83;Q9P0U6;Q9UBC6;Q9UIJ1;Q9UIJ2;Q9UIJ3;Q9UIJ4;Q9UK52
EntryName	ING1_HUMAN
ProteinName	Inhibitor of growth protein 1
GeneName	ING1
Length	235
Function	Cooperates with p53/TP53 in the negative regulatory pathway of cell growth by modulating p53-dependent transcriptional activation. Implicated as a tumor suppressor gene.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.962806
pNuLoCRegion	18...19;48...68;101...119;140...165
pNuLoCScore	0.3541859766666667,0.355334221,0.35147810090909093,0.3544386341666667,0.3560326161538462,0.35733751642857153,0.35867613066666676,0.35944487250000007,0.36145503117647065,0.3584154470588235,0.3580679258823529,0.36515656058823526,0.3751052464705882,0.3855220347058823,0.3912121117647058,0.39972799176470586,0.4048336117647059,0.4079043247058824,0.4184838470588236,0.42941210999999996,0.4355344411764706,0.43921704705882353,0.4457992305882353,0.4516372370588235,0.4588937152941176,0.46295254941176467,0.4631096217647058,0.4625458352941175,0.462748214117647,0.4635751952941176,0.4653635129411764,0.46836551294117645,0.46871864411764697,0.46790587117647053,0.4661479605882353,0.46174917117647063,0.45911532235294117,0.45763867941176467,0.45906487705882354,0.4579555364705882,0.4583149247058823,0.4587168494117647,0.46089640529411763,0.4682904582352941,0.475954485882353,0.48334559294117646,0.49039784352941174,0.4972658023529411,0.5041050623529412,0.510784025882353,0.5170327047058824,0.52375718,0.5314883005882354,0.54041481,0.5490634535294118,0.5583167358823529,0.5724929682352942,0.5850430752941175,0.5974575758823528,0.6097595052941175,0.6199560364705882,0.6295862129411764,0.6384769335294118,0.6470673100000001,0.6551474888235296,0.6629327535294118,0.6708061629411765,0.6783668158823529,0.6859652017647058,0.6930311529411765,0.6997865258823529,0.7058708470588234,0.7116200376470587,0.7121584788235295,0.7134148429411765,0.7135102099999999,0.713726195882353,0.7145900529411765,0.7151548676470588,0.7158869670588235,0.7164568170588235,0.716538058235294,0.7162828994117647,0.7157486311764705,0.7152941135294116,0.7146677005882353,0.7139512594117646,0.7132461335294118,0.7131811217647059,0.7127631182352941,0.7129294005882353,0.712113291764706,0.7114489005882354,0.7109452170588237,0.7106173423529413,0.709876277647059,0.7107840988235296,0.7120892405882353,0.7163590123529412,0.7219954858823528,0.7288086505882353,0.737474868235294,0.7472874582352941,0.758215066470588,0.7701428529411763,0.7822744235294116,0.7950326117647056,0.8074595676470587,0.8210649994117647,0.834880508235294,0.848742588235294,0.8625312982352941,0.8768195247058825,0.8894426870588237,0.9017746952941178,0.9111524129411767,0.9193757294117648,0.9265258288235295,0.9317844264705882,0.9359429199999999,0.9396755352941176,0.9424922194117646,0.9446968076470588,0.9465953405882352,0.9482025588235296,0.9496195364705882,0.9508791894117647,0.9520040364705883,0.9530281188235294,0.953964485882353,0.9548401529411763,0.9556603376470588,0.9564364576470588,0.9571623735294118,0.9578402482352942,0.9584873411764706,0.9591119670588235,0.9591394141176472,0.9591811788235295,0.9592376788235296,0.9592951611764706,0.9593704576470589,0.9594470041176472,0.959538904117647,0.9596443688235294,0.9597555982352941,0.9598702135294116,0.9599767076470587,0.9600707935294117,0.960161646470588,0.9602507876470587,0.9603415405882354,0.9604991676470588,0.9606657229411768,0.960829287647059,0.9609888952941177,0.9611434952941177,0.9612961976470586,0.961443074117647,0.9615779947058821,0.9617003182352941,0.9618176570588235,0.9619261129411764,0.96202446,0.9621199717647059,0.9622130441176471,0.9623031617647061,0.9623889029411766,0.9624728811764707,0.9624857223529413,0.9624829435294118,0.9624743176470588,0.9624625982352941,0.9624459452941176,0.9624284111764706,0.9624128464705883,0.9624039347058824,0.9624036758823531,0.9624019929411766,0.9624046488235294,0.9624122664705882,0.96241917,0.9624246094117647,0.962428797647059,0.9624538000000001,0.9624747982352941,0.9624983923529411,0.9625138182352941,0.9625195911764706,0.9625225347058821,0.9625237935294116,0.9625271699999999,0.9625324641176469,0.9625368211764707,0.9625414505882354,0.9625462711764705,0.9625492670588233,0.9625512299999999,0.962547732352941,0.9625435029411762,0.962537318235294,0.9625127335294117,0.9624914923529414,0.9624657511764707,0.9624478694117649,0.9624387552941177,0.962435188235294,0.9624377176470587,0.9624378964705881,0.9624350905882354,0.9624325864705883,0.9624284394117647,0.9624259194117646,0.9624250570588235,0.9624262317647059,0.9624324729411765,0.9624745258823528,0.9625065547058824,0.9625393194117648,0.9625672682352944,0.9625931705882353,0.962620044117647,0.9626479423529413,0.9626743541176471,0.962696248235294,0.9627173658823528,0.9627382247058823,0.9627553325,0.9627746679999999,0.96279514,0.9628182069230768,0.9628442291666667,0.9628740863636364,0.9628502950000002,0.9628439333333332
pNuLoCDScore	0.007269054509803974,0.00422947039215682,0.0038819492156862423,0.010970583921568577,0.020919269803921503,0.03133605803921563,0.03702613509803915,0.04554201509803918,0.05064763509803921,0.05257010370588239,0.06700574614973265,0.07497347583333325,0.07950182502262443,0.081879530630252,0.08712309992156853,0.09219236455882346,0.09743868411764695,0.10453710235294117,0.1050416958823529,0.09738927470588227,0.08764296764705881,0.0780531605882353,0.07415140117647057,0.0686375211764706,0.06388503235294107,0.06000154647058814,0.047664113529411745,0.03233706117647067,0.02358088117647056,0.018421632352941142,0.013265646470588255,0.00631829941176465,-0.0005787905882352895,-0.004235699999999953,-0.0022132164705881974,0.005744622941176558,0.013206271764706012,0.019770397647058846,0.025034330588235343,0.028900289411764646,0.035386418235294204,0.04287815470588252,0.05088474411764704,0.062008008823529415,0.0723729782352942,0.08277613058823535,0.08999857647058823,0.10036119941176469,0.11417804352941185,0.12632622588235276,0.1365611705882352,0.1414690470588234,0.14400155058823516,0.14624062,0.14807909000000008,0.14980150764705896,0.1510424264705884,0.15214872764705878,0.1537734582352941,0.15460963588235288,0.1544769011764704,0.15261634294117643,0.15072307235294113,0.14755411117647055,0.13912706941176456,0.12711540352941197,0.1159572670588237,0.10375070470588243,0.09377015941176481,0.08500384000000005,0.076677934117647,0.06881965705882342,0.06130932823529389,0.053605304705882206,0.04547673647058825,0.03738181529411755,0.029328911764705867,0.0216365476470588,0.014164733529411722,0.0073752864705883825,0.0015610841176472157,0.0006046394117646958,-0.0004854423529412344,-0.0013969182352939757,-0.002277295294117576,-0.0036448358823527593,-0.00453752529411755,-0.006010689411764525,-0.0056727182352939165,-0.004448817647058734,7.611294117648715e-05,0.0062468547058823765,0.013514537058823661,0.0228071676470587,0.03333619882352945,0.04496893294117621,0.05696173117647041,0.06951130529411742,0.08210321117647035,0.09534627588235278,0.1096160988235293,0.12393529117647029,0.13812524588235275,0.1526550205882351,0.16603542588235298,0.17735344647058837,0.1854156829411766,0.1891569270588238,0.19056707882352952,0.18905096058823556,0.18449696823529416,0.1777278535294119,0.16953268235294128,0.16021779588235308,0.14966419588235313,0.13913577294117652,0.12713755941176486,0.11473902823529414,0.10213660117647072,0.08947273823529422,0.07620859411764691,0.06452179882352937,0.0530654576470585,0.04450792470588216,0.03706072823529394,0.030636544705882285,-0.024219892862745118,-0.03526951345098042,-0.04043560345098038,-0.040389674627450994,-0.0359731005098039,-0.031186529921568618,-0.023048942862745087,-0.015566043450980366,-0.0056864116862745395,0.015399028517647018,0.03641308309090907,0.05909342141176474,0.08142162578280543,0.10267499352100842,0.12101264716862745,0.13804410212499998,0.16645905199999997,0.20483356670588238,0.23698588670588228,0.2619319690588235,0.2811778655294117,0.29878795729411767,0.3133653414117647,0.3266737008235294,0.33838055435294123,0.3446523129411765,0.3457841141176471,0.34269382058823517,0.33662579882352944,0.3282307247058823,0.3180756799999999,0.30987426941176466,0.2898905305882353,0.2602977717647058,0.23164483882352954,0.20605828176470598,0.1827422229411766,0.1603329764705882,0.1368188152941177,-0.04077460578431373,-0.05730356813725494,-0.07146184696078436,-0.08085461931372553,-0.08384001990196081,-0.08222097760784317,-0.08264713172549022,-0.0805363964901961,-0.07861743766666669,-0.06661233787058826,-0.057778681106951904,-0.04988507111274512,-0.04292060848416292,-0.03735135130672268,-0.032941088839215704,-0.02949434489338236,-0.0274113457647059,-0.01123844929411763,0.0029509254117647266,0.01193680247058826,0.01526036894117648,0.013193785705882352,0.013145376411764692,0.011552611176470579,0.009156791529411762,0.006670638823529404,0.0035307223529411624,0.0017271500588235122,-0.0011598889411764818,-0.0033632492941176595,-0.005714986647058801,-0.007438998352941192,-0.006585900470588241,-0.004938930588235288,-0.003174394117647042,-0.0004957770588235322,0.0007587441176470505,0.0014313703529411775,0.0026369511764705866,0.001852937294117632,0.003361662235294119,0.004076617529411769,0.007186709882352954,0.009663573999999994,0.012968755352941175,0.015831391588235266,0.0185043986470588,0.021520256,0.024208726588235294,0.02735180494117645,0.030557677058823507,0.03256203294117649,0.03394542941176472,0.036794729411764704,0.03782971453308827,0.03976934995294121,0.041111447592436984,0.04159145934841631,0.042463790318627445,0.04251774437967919,0.04266981016470589,0.04231542505228762,0.040261856816993485,0.03855216916993466,0.03594170387581701,0.03150772152287584,0.026506217052287603,0.02223013940522875,0.019254055875816994,0.016179670581699362
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
