UniprotID	O95155-2
Accession	O95155;A8K8S9;G0ZJH6;O75169;O95338;Q5SZ12;Q5SZ16;Q96QD4;Q9BYI7
EntryName	UBE4B_HUMAN
ProteinName	Ubiquitin conjugation factor E4 B (EC 2.3.2.27) (Homozygously deleted in neuroblastoma 1) (RING-type E3 ubiquitin transferase E4 B) (Ubiquitin fusion degradation protein 2)
GeneName	UBE4B HDNB1 KIAA0684 UFD2
Length	1173
Function	Ubiquitin-protein ligase that probably functions as an E3 ligase in conjunction with specific E1 and E2 ligases (By similarity). May also function as an E4 ligase mediating the assembly of polyubiquitin chains on substrates ubiquitinated by another E3 ubiquitin ligase (By similarity). May regulate myosin assembly in striated muscles together with STUB1 and VCP/p97 by targeting myosin chaperone UNC45B for proteasomal degradation (PubMed:17369820).
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4549425
pNuLoCRegion	24...37;88...100;127...136;140...147
