UniprotID	B4DT40
Accession	B4DT40
EntryName	B4DT40_HUMAN
ProteinName	PCNA-interacting partner (PARP-1 binding protein) (PARP1-binding protein)
GeneName	PARPBP
Length	183
Function	
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.15550785
pNuLoCRegion	44...51;91...97
pNuLoCScore	0.3259440555555555,0.31571556399999995,0.30818666999999994,0.30309288166666665,0.29639549769230766,0.289184385,0.28392861266666664,0.279079394375,0.27456045,0.25948619411764706,0.2471068029411765,0.23549436647058825,0.22567926588235293,0.21207094647058825,0.19876309235294118,0.19271426764705882,0.18627703882352942,0.1799228144117647,0.175351175,0.1698658314705882,0.16366334558823525,0.15907346794117647,0.1555342526470588,0.15039600205882353,0.14197465582352942,0.13485485817647064,0.1324966864117647,0.13319594229411766,0.13457901817647058,0.136423497,0.13725388935294117,0.13769414405882352,0.1380483675882353,0.13981629405882354,0.14140922494117647,0.14330352905882354,0.14501172964705883,0.14704878964705884,0.15149332317647057,0.1571590596470588,0.16370160905882353,0.17356684352941176,0.1838390211764706,0.19052998058823534,0.19531723117647062,0.20139493705882355,0.20761517000000004,0.21516363117647064,0.22344570823529414,0.23208691411764706,0.23883333882352945,0.24487376235294114,0.24795513058823526,0.25342208352941176,0.25758730764705884,0.25922337705882353,0.2701346594117647,0.27855945764705886,0.2852905935294118,0.2874480288235294,0.28893803647058824,0.29000133470588235,0.2899680241176471,0.2884632923529412,0.2881525023529412,0.2877428658823529,0.28809491705882345,0.289023154117647,0.29001278176470585,0.2917556794117646,0.29169775352941174,0.29184671411764695,0.29300596999999995,0.28348371588235294,0.27654197647058826,0.27196566294117647,0.2704533994117647,0.2692926270588235,0.2678457564705883,0.2677541323529412,0.26869346882352946,0.2687371070588235,0.2689057670588235,0.26938680470588233,0.26993399588235295,0.27170974470588233,0.2743115852941176,0.27664801000000006,0.28639137882352944,0.29454489117647065,0.30261941823529415,0.3109398252941177,0.32009035176470596,0.3284424,0.3371959223529412,0.3458375711764706,0.35468938823529417,0.3630516847058824,0.37060218764705893,0.3777350141176471,0.3846573505882353,0.39084381529411766,0.39606176705882357,0.40105525000000003,0.4036315994117647,0.391689024117647,0.38519848294117637,0.37928231352941166,0.36940295470588225,0.3611604788235293,0.3533374147058823,0.3444565799999999,0.33556223823529413,0.3241659241176471,0.31437260588235294,0.3032770958823529,0.29292076117647053,0.2822698564705883,0.2738638641176471,0.2657571747058824,0.2570989005882353,0.2504729852941176,0.25143186176470583,0.24686384764705885,0.2416361547058824,0.23969207529411765,0.2346016694117647,0.22980106411764709,0.22485225647058826,0.21975286529411767,0.21653952529411769,0.21225585176470593,0.2098809847058824,0.20703540470588236,0.20385368411764707,0.19904614705882356,0.19422105470588238,0.18936902882352943,0.18557424882352944,0.1816884723529412,0.17847321411764705,0.17615404470588233,0.17421393058823528,0.17229346470588233,0.17044680941176468,0.1693786717647059,0.1687749223529412,0.16811130470588237,0.16776116882352943,0.16755445000000005,0.16763299705882354,0.16836765235294118,0.1745439311764706,0.17587811411764706,0.17686454294117646,0.17858407588235292,0.18015361647058822,0.1811095670588235,0.1787482494117647,0.1760269576470588,0.1737919105882353,0.17174672470588237,0.16963645470588234,0.16702467058823525,0.16530107411764702,0.16400347823529407,0.16251436470588237,0.1598602482352941,0.15715629588235294,0.14886144647058822,0.14603161117647057,0.14450988705882353,0.1421383629411765,0.14045830588235295,0.13941273176470587,0.14040994750000002,0.14172811400000002,0.14286759071428573,0.14400841615384616,0.14514429500000003,0.14682704,0.147636958,0.14714493555555555
pNuLoCDScore	-0.05138360555555549,-0.06645786143790844,-0.07883725261437899,-0.09044968908496726,-0.10026478967320257,-0.11387310908496726,-0.12718096320261432,-0.13322978790849668,-0.13966701673202608,-0.13579274958823526,-0.13283549499999994,-0.13322705019607844,-0.1327321521040724,-0.13011091705882352,-0.12839436001960783,-0.12868339231617648,-0.1325857941764706,-0.12463133594117642,-0.1146101165294118,-0.10229842417647059,-0.09110024770588235,-0.07564744947058824,-0.06150920300000001,-0.0550201235882353,-0.04822867123529412,-0.040106520352941155,-0.03394195005882353,-0.02656230241176466,-0.018651615941176425,-0.01202467829411763,-0.004040929470588234,0.006763057588235283,0.02172695323529411,0.038711985352941125,0.0513423347647059,0.05733403829411768,0.06073821300000004,0.06497144005882355,0.07036128064705888,0.07746948711764712,0.08539734064705884,0.09227062005882353,0.09742411388235298,0.1015702332941176,0.10294340094117643,0.10637329388235292,0.10609398447058827,0.10206431741176472,0.10643305035294115,0.1049926141176471,0.10145157235294117,0.09691804823529404,0.09362080529411762,0.0886063976470588,0.08235285411764706,0.07329966117647058,0.06470679411764707,0.05565595176470586,0.04926157823529401,0.044149391764705864,0.04205765117647059,0.038333595882352856,0.0341104458823529,0.03262333705882342,0.022871310588235272,0.004924258235294077,-0.008748617058823516,-0.015482365882352911,-0.018484637058823528,-0.020708707647058844,-0.022122267647058824,-0.020709160000000004,-0.01945903352941175,-0.01900575882352945,-0.019189149999999933,-0.019636349411764675,-0.0200787858823529,-0.020045934705882285,-0.017386168235294153,-0.0151987041176469,-0.006614591176470508,0.011061175294117709,0.02607744176470589,0.03897416235294121,0.049636952352941244,0.059149772941176515,0.06935016588235293,0.07808343882352942,0.08599591941176471,0.09431457764705892,0.10169642058823541,0.10834820941176476,0.11472335470588235,0.11913407058823533,0.12175018176470598,0.12440723999999997,0.11724022058823524,0.09714413294117635,0.08257906470588222,0.06834248823529399,0.04931260294117629,0.032718078823529284,0.0161414923529411,-0.001380991176470725,-0.042092011039215727,-0.05662212868627452,-0.07066477280392156,-0.07573075398039214,-0.07874897303921567,-0.07911481656862744,-0.07948190856862745,-0.07992042680392156,-0.0804316044509804,-0.07440784647058823,-0.06443516033155079,-0.055199512593137254,-0.04849365577828055,-0.04256742237394959,-0.0375347766784314,-0.03372311463602942,-0.030421858647058778,-0.015651678058823518,-0.0015354833529411804,0.0037867563529411646,0.007026572764705877,0.007894711823529424,0.008776053235294137,0.009399583470588238,0.009843938764705892,0.011471852000000018,0.010446579647058835,0.007487431941176473,0.005284860764705898,0.003483511352941171,0.0014704928235294429,0.00010300364705884135,-0.0012572442941176515,-0.0020560207647059014,-0.001999426058823542,-0.001986286352941194,-0.001991659529411785,-0.0022514697647059156,-0.002576166529411797,-0.0025265379411764932,-0.0018778314705882593,-0.0010393385294118068,-7.764594117648516e-05,0.000998696411764699,0.0021312267058823525,0.0033506072941176523,0.004462075823529407,0.005032393529411774,0.003627055117647049,0.0028905645294117627,0.0017767654705882208,0.0006559295882352795,-0.0005414522352941292,-0.0014559261176470828,-0.00206276517647061,-0.0026398860588235235,-0.003927535470588217,-0.0054110878235293786,-0.0069029135882352904,-0.008317336176470569,-0.009502447058823527,-0.010656600588235296,-0.01167240176470588,-0.012797113165441173,-0.011702275870588225,-0.008877022995798303,-0.006705505972850662,-0.004899870441176429,-0.003116825657753994,-0.0014647345058823175,-0.00039523051633981454,-5.275022222220316e-05,0.0006530150718954408,0.0014602186013071977,0.0024572047189542756,0.0031664837777777843,0.003714815836601326,0.004220632307189567,0.00455375230718956
pNuLoCRank	Nonucleus
