UniprotID	B3KQ25
Accession	B3KQ25
EntryName	B3KQ25_HUMAN
ProteinName	Proteasome activator subunit 3 (cDNA FLJ32659 fis, clone TESTI1000045, highly similar to Proteasome activator complex subunit 3)
GeneName	PSME3
Length	193
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9273263
pNuLoCRegion	17...43
