UniprotID	Q6P4H8-2
Accession	Q6P4H8;B4DT41;B4DXK2;E9PBZ4
EntryName	ACKMT_HUMAN
ProteinName	ATP synthase subunit C lysine N-methyltransferase (EC 2.1.1.-) (Protein N-lysine methyltransferase FAM173B) (hFAM173B)
GeneName	ATPSCKMT FAM173B
Length	216
Function	Mitochondrial protein-lysine N-methyltransferase that trimethylates ATP synthase subunit C, ATP5MC1 and ATP5MC2. Trimethylation is required for proper incorporation of the C subunit into the ATP synthase complex and mitochondrial respiration (PubMed:29444090, PubMed:30530489). Promotes chronic pain (PubMed:29444090). Involved in persistent inflammatory and neuropathic pain: methyltransferase activity in the mitochondria of sensory neurons promotes chronic pain via a pathway that depends on the production of reactive oxygen species (ROS) and on the engagement of spinal cord microglia (PubMed:29444090).
Subcellular Location	Mitochondrion membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.03415552
pNuLoCRegion	
pNuLoCScore	0.33945840777777775,0.334426107,0.33117371727272726,0.32836679916666667,0.32412145076923077,0.32312713857142855,0.3247366913333333,0.327688116875,0.33182512176470585,0.33006966705882357,0.3297478494117647,0.3350915076470588,0.3408074511764706,0.34498282117647056,0.3478863423529411,0.35562659999999996,0.36445714941176466,0.374411074117647,0.38319583882352937,0.3916701376470588,0.4001414152941176,0.41036450235294114,0.4181318564705882,0.4243022888235294,0.4238090205882353,0.42590006,0.42867858176470586,0.42646451941176466,0.42136539058823524,0.41526111764705875,0.40605086352941167,0.3917044594117647,0.37631662176470587,0.3583222294117647,0.3390977829411765,0.3180570220000001,0.2953246361176471,0.27239543435294117,0.2490732735882353,0.2257799851764706,0.20183541135294122,0.1829515178235294,0.15984159911764706,0.1348101081764706,0.11467899852941178,0.0971874793529412,0.08052423952941179,0.06732233235294119,0.059094026941176485,0.052059537823529414,0.04742460547058823,0.044209035470588236,0.041568544058823535,0.04034849858823529,0.039373565352941176,0.03846357882352941,0.037362624352941166,0.036339827235294116,0.035410571705882354,0.0345786415882353,0.03380482111764706,0.033073100647058824,0.03238235888235294,0.031808673941176466,0.031273537941176474,0.030757318411764708,0.03027925111764706,0.029829551823529407,0.02942723129411765,0.029023740470588234,0.028663534941176474,0.02834264229411765,0.028038948294117648,0.028185054117647056,0.028318053470588234,0.028490092294117645,0.028669016411764708,0.028861612176470593,0.029032806470588233,0.029187504705882356,0.029300212588235296,0.02939340694117647,0.029474701647058826,0.029545967529411764,0.029619968294117647,0.029684065235294113,0.029743059764705874,0.029786216117647063,0.030046897294117646,0.030269408235294115,0.03051318529411765,0.030760809235294118,0.031008655352941172,0.031225558294117647,0.031420128058823535,0.03159785058823529,0.031746031529411765,0.03182958194117647,0.03188596611764706,0.03192970982352941,0.03196450788235294,0.03200136288235294,0.032034506117647056,0.03207059194117646,0.032095455411764694,0.03189009794117646,0.03171720864705881,0.031499060882352936,0.03128701464705882,0.031094058647058817,0.030945369823529408,0.030822152941176472,0.030721780823529415,0.030645736705882352,0.03063735505882353,0.030637047529411758,0.03063009370588235,0.030630087352941177,0.030623603588235297,0.030602265,0.03052156194117647,0.03045011988235294,0.03029627923529412,0.03016112776470588,0.03008147452941176,0.03001691429411765,0.02996405994117647,0.029895711588235296,0.02981637705882353,0.029751362,0.02967877588235294,0.029594370470588237,0.029525559176470595,0.029455730058823536,0.02938348494117647,0.029317290352941176,0.02926907723529412,0.02927904229411765,0.029275512588235294,0.029342256058823526,0.02936818147058823,0.029346610235294113,0.029311507294117647,0.029264198117647057,0.029233980117647062,0.029203595294117646,0.029161599058823526,0.029120355352941177,0.029094549058823527,0.029071464,0.029066570352941176,0.02906486394117647,0.029204024058823528,0.029388891705882353,0.02961988511764706,0.029840818647058825,0.030037370764705886,0.030229312176470593,0.030394648235294114,0.03053379576470588,0.030634425470588235,0.03071955458823529,0.030803521882352945,0.030891947588235297,0.030980832882352937,0.031083888764705882,0.031207033941176462,0.031309463999999995,0.03140698182352941,0.03136335005882353,0.03127332776470587,0.03114204164705882,0.031035255235294112,0.030965684823529415,0.03092357894117647,0.030922664529411763,0.030945266117647058,0.031005149705882352,0.031078043647058826,0.031158557117647062,0.031237407058823535,0.03130996347058824,0.031353465764705886,0.031365767647058826,0.03160498070588236,0.03180815735294118,0.03200868952941177,0.03218370917647059,0.03233277523529412,0.03247011905882353,0.03260081711764707,0.032721943647058827,0.03284607029411765,0.032942325294117655,0.033033914000000004,0.03313136452941177,0.033200595294117646,0.03325474105882353,0.03333415211764706,0.03342607552941176,0.033541985235294114,0.03345512523529411,0.03341994417647059,0.03338880317647058,0.03338294629411765,0.033398274117647064,0.0334299931764706,0.033467532176470596,0.0334684074375,0.0334564364,0.03346903328571429,0.03349040876923077,0.033496091750000005,0.03354031463636364,0.0336179641,0.033689624555555554
pNuLoCDScore	-0.007633286013071894,-0.00938874071895418,-0.009710558366013033,-0.0043669001307189426,0.0013490433986928507,0.005524413398692807,0.008427934575163332,0.01616819222222221,0.02499874163398691,0.03998496711764704,0.0520221215508021,0.06330333848039216,0.07601996452488685,0.08723736378151259,0.09339516513725488,0.09661417194852939,0.09198389882352942,0.09583039294117646,0.09893073235294114,0.09137301176470586,0.08055793941176465,0.0702782964705882,0.058164521176470585,0.03607785941176472,0.011859472352941214,-0.016088844705882288,-0.04409805588235288,-0.07361311564705875,-0.10481677917647053,-0.13796906799999997,-0.1690585828823529,-0.19852230364705878,-0.22197360923529405,-0.24294854217647063,-0.2688369826470588,-0.29165441123529406,-0.3066863920588235,-0.31807363829411756,-0.3255266239999999,-0.3243821270588235,-0.3172225948235294,-0.3062626915882353,-0.29167317747058824,-0.27384798652941184,-0.25375609205882355,-0.23204693576470586,-0.20969970823529413,-0.1873164063529412,-0.16447278700000006,-0.14661169058823528,-0.1244310274117647,-0.1002314665882353,-0.08087417741176472,-0.06411437870588238,-0.04814188064705885,-0.03551365841176472,-0.02782048900000001,-0.021302219411764706,-0.01714535435294117,-0.014379483647058829,-0.012141312764705887,-0.011324758117647056,-0.010710030411764701,-0.010120936529411758,-0.009323676058823518,-0.00815477311764706,-0.00709251823529412,-0.006088549294117656,-0.00513580470588235,-0.004211488470588231,-0.003349552411764708,-0.00262116923529411,-0.0019733253529411778,-0.0013639114705882374,-0.0008045494705882332,-0.00028358429411764335,0.00019273699999999838,0.0006603247647058788,0.0010795248235293993,0.0014435738235294114,0.0020079489999999985,0.002084354117647059,0.0021951318235294143,0.0022707169411764726,0.0023396389411764647,0.002363946117647054,0.002387321588235302,0.002410345882352935,0.002445818941176469,0.0024361750000000022,0.002411264470588235,0.002383742294117648,0.00234453958823529,0.002317297647058826,0.0022914463529411823,0.0022843758235293957,0.0020485581176470473,0.0016206897058823472,0.0012040233529411644,0.0007382516470588185,0.00027835929411764576,-0.00013149964705883033,-0.00047475823529412667,-0.0007756976470588185,-0.00102425070588235,-0.0011838452352941203,-0.0012486110588235295,-0.0012926622941176538,-0.0013344141764705872,-0.0013712755294117626,-0.0014109025294117596,-0.0014683269411764586,-0.0015738934705882245,-0.001439978058823524,-0.0014209294117646931,-0.0013379331176470548,-0.0012055401176470568,-0.001077144352941168,-0.000981309882352937,-0.0009264413529411764,-0.0009054037647058845,-0.0008943747058823524,-0.0009585791764705892,-0.0010426770588235212,-0.0011045345294117548,-0.0011743572941176408,-0.001240118647058825,-0.0012849746470588244,-0.0012524847058823507,-0.0011710775882352899,-0.001020766647058826,-0.0008188717058823548,-0.0007132930588235296,-0.0006703040588235364,-0.0006525526470588239,-0.0006315134705882387,-0.000582396941176469,-0.0005477667058823542,-0.0005171768235294159,-0.00047401511764706,-0.0004310101176470682,-0.000384266058823534,-0.0003169145882352953,-0.0002524264117647057,-6.505317647059056e-05,0.00010984941176470434,0.00034437252941176694,0.0004985625882352983,0.0006691892941176544,0.0008827019411764801,0.0010831409411764664,0.001269597647058824,0.001400445352941173,0.0015159592941176442,0.0016419228235294188,0.00177159223529412,0.0018862838235294103,0.0020124247647058807,0.0021404635882352856,0.0022446000588235253,0.002202957764705884,0.0019744583529411747,0.0016534426470588108,0.0013012229999999937,0.0009978844705882256,0.0007363726470588222,0.0005289307058823564,0.0003888687647058825,0.0003108406470588229,0.00028559511764706183,0.00027452176470588174,0.0002666095294117654,0.00025657417647059755,0.00022607470588235576,0.00014643182352942416,5.630364705883073e-05,0.0001979988823529455,0.0004448072941176523,0.0007353617647058996,0.0010416675294117744,0.0012975200000000069,0.001504434235294113,0.0016772381764705996,0.001799279117647063,0.001900804176470594,0.0019371755882353035,0.001955870352941178,0.0019728074117647057,0.0019631882352941117,0.0019447775882352886,0.0019806863529411717,0.002060307882352931,0.0019370045294117566,0.001646967882352933,0.001411254647058817,0.00120509399999999,0.001050171058823532,0.0009281550588235363,0.0008291760588235303,0.0007455885294117698,0.0006223371433823482,0.0005141111058823422,0.00043511928571428327,0.0003590442398190008,0.0002954964558823589,0.00028557357754011026,0.0002838119823529439,0.00026354902614379727,0.0001476393202614404,0.0002344993202614415,0.0002696803790849661,0.0003008213790849715,0.0003066782614379038,0.00029135043790848997,0.00025963137908495415,0.000222092379084958
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
