UniprotID	Q8TBB0-2
Accession	Q8TBB0;B4E146;Q5HYJ7;Q5JPC6
EntryName	THAP6_HUMAN
ProteinName	THAP domain-containing protein 6
GeneName	THAP6
Length	180
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.10135737
pNuLoCRegion	
pNuLoCScore	0.170416585,0.15780477750000002,0.14732846081818185,0.1389820249166667,0.1319830514615385,0.12576052492857145,0.12030022493333335,0.11543183637500001,0.11128555111764707,0.08766912135294118,0.0689112282352941,0.05370036882352941,0.04527053941176471,0.04492875435294118,0.04470785929411765,0.04457182782352942,0.04384086388235294,0.0434299514117647,0.04321084105882353,0.043007835529411766,0.04260844047058824,0.04220982717647059,0.042141684352941175,0.04221705523529412,0.04542058094117647,0.047254839352941176,0.048489637,0.04982812658823529,0.05111642129411764,0.051669336941176466,0.05230372599999999,0.05295030047058822,0.05322561782352941,0.05374988494117646,0.05415783141176471,0.0545494144117647,0.05499426676470588,0.05549975535294117,0.05598599423529411,0.056328505882352935,0.056612394529411754,0.053837794823529406,0.05222080670588235,0.05111597611764706,0.049767536529411766,0.048700971235294106,0.04843506794117647,0.04819346429411765,0.04792997235294118,0.04805655352941176,0.04804317335294118,0.048124280705882344,0.048189250999999995,0.04820226417647058,0.04814130635294117,0.04806929564705881,0.048776147,0.0491788065882353,0.049311234705882355,0.04931887458823529,0.049382242588235294,0.04982008805882352,0.05017829805882352,0.05061085805882353,0.0511398298235294,0.051792143529411756,0.052381083294117635,0.05293790464705881,0.05351328170588235,0.05403389794117647,0.054566848705882354,0.05490113564705882,0.055170684470588226,0.05466932764705882,0.05448673564705882,0.05461981164705882,0.05489147847058823,0.05513855435294116,0.05522390352941175,0.0552017082352941,0.05492030411764705,0.054703579411764694,0.05445635647058823,0.05424124082352941,0.05390282152941177,0.05354869388235295,0.05326319723529413,0.05312870564705883,0.054542916764705886,0.055919015411764715,0.05749574029411766,0.058692506411764704,0.060205083764705875,0.062027608117647064,0.06372309164705883,0.0657709271764706,0.06822200011764706,0.07101679129411764,0.0736052728235294,0.0761259808235294,0.07844789470588233,0.08103507117647057,0.08371795294117645,0.08630066629411763,0.08863961747058823,0.08979649105882351,0.09112622517647058,0.09228843635294118,0.09375940164705882,0.0949090895882353,0.09591743135294117,0.09703979694117647,0.09788276282352941,0.09851787694117646,0.09896406282352942,0.09944447976470588,0.10009132352941175,0.10097858964705882,0.101678172,0.10228235347058823,0.10381977788235294,0.10553953729411764,0.10686516464705882,0.10840591288235295,0.1098496075882353,0.11147191347058824,0.1127864125882353,0.11393610435294117,0.11503127264705884,0.11609323617647059,0.11684242088235296,0.11761924500000001,0.11843162652941176,0.11909113335294119,0.11956127335294117,0.12004386217647059,0.1203484751764706,0.11983143547058821,0.11936930605882354,0.1190731901764706,0.1183986466470588,0.11785487958823528,0.1172222101764706,0.1167628728235294,0.11631609576470592,0.11578792952941178,0.11521375811764706,0.1148640451764706,0.11448003670588236,0.1141763937647059,0.11390481835294118,0.11377397635294118,0.11329730047058822,0.11279086835294116,0.11287417776470587,0.11303157011764706,0.11317807835294116,0.11274457894117647,0.11090860458823529,0.10984797988235295,0.10864402105882354,0.10636329988235295,0.10497994223529412,0.10384805305882354,0.10282851482352941,0.1016625985882353,0.10073677211764705,0.09989091188235294,0.09918063152941176,0.09859336976470587,0.09827760005882352,0.0974750335882353,0.09622414381250002,0.0948176074,0.0940047007857143,0.09479933346153846,0.09454517624999999,0.09463653045454544,0.09663130249999999,0.09761857277777779
pNuLoCDScore	-0.05913103388235294,-0.08274746364705883,-0.10150535676470591,-0.1167162161764706,-0.1251460455882353,-0.12548783064705882,-0.12570872570588237,-0.1258447571764706,-0.12657572111764706,-0.11437482608823532,-0.10411761975935832,-0.09597418938725494,-0.08937461099095026,-0.08355069775210086,-0.07815854058039218,-0.07321478113970589,-0.0658649701764706,-0.040414282,-0.020421591235294093,-0.0038722422352941224,0.005845881882352931,0.006740582588235289,0.007595866705882338,0.0083784726470588,0.009384753941176466,0.01031993352941176,0.01094699035294118,0.011541578882352937,0.012385826294117643,0.013289928176470574,0.013844309882352933,0.014111450647058814,0.011191813588235282,0.0065829554705882296,0.003731169705882345,0.001287849529411772,-0.0013488847647058766,-0.00296836570588236,-0.0038686580588235195,-0.004756836176470568,-0.00529564547058823,-0.005693331411764702,-0.006114658058823531,-0.006425133705882359,-0.0068050157647058865,-0.007297491176470584,-0.007844687882352937,-0.008259210235294127,-0.007836247529411755,-0.0046589882352941064,-0.0029095719999999922,-0.0017971015294117668,-0.0003852939411764719,0.0011191168235294147,0.0017432301176470502,0.002417393764705879,0.0032098574705882246,0.003735589999999997,0.004337909941176457,0.004813623941176466,0.005324030705882353,0.005831633764705885,0.006425542352941183,0.006831840000000013,0.006394537470588227,0.005490521058823521,0.005175500941176463,0.005300937058823528,0.005509235882352935,0.005318466294117641,0.00504560547058823,0.004590850176470568,0.003780474294117646,0.0029114358823529377,0.0020752731764705976,0.0013033361764705972,0.0003895398235294195,-0.00048520405882351847,-0.001303651470588224,-0.0017724299999999915,-0.00062776770588234,0.0012496877647058952,0.0030090046470588397,0.004072694764705884,0.005313605294117646,0.006889053764705902,0.008499188117647084,0.010569218941176496,0.013301696000000016,0.01631321188235295,0.019148916352941164,0.021884739999999986,0.02454507317647056,0.027486377294117625,0.030454755705882325,0.0331719606470588,0.03409670070588234,0.03387747564705879,0.03363048488235292,0.033595929941176474,0.03355431788235294,0.03288148147058823,0.03219433970588234,0.03126886976470587,0.029660762705882346,0.027501085647058818,0.02535879000000002,0.02331849894117649,0.021643428823529418,0.019943518470588242,0.017960219058823543,0.015981687176470596,0.015180160411764718,0.015743046235294128,0.015738939470588242,0.01611747652941177,0.01609020594117648,0.016562823882352945,0.016868981235294123,0.016896307411764705,0.01714850982352943,0.01757535923529413,0.01787835805882354,0.018174765235294127,0.018340303000000016,0.018112543705882375,0.017883101352941175,0.017761508705882362,0.016528697294117656,0.014291898176470572,0.012504141411764716,0.01066727729411765,0.00854903905882351,0.006382966117647035,0.004435797588235299,0.0028267684705882284,0.001284823117647077,-0.0003053066470588145,-0.0016286627647058988,-0.002755199823529411,-0.003951589823529403,-0.004914739588235295,-0.005656454999999991,-0.006269885823529414,-0.007051174705882374,-0.0070405671176470425,-0.006495128294117664,-0.006041620058823541,-0.005220568294117642,-0.0051103006470588075,-0.006313605588235308,-0.006914892941176448,-0.007672074705882381,-0.009424629647058827,-0.010233815882352934,-0.011015992117647061,-0.011651521882352953,-0.012513795176470596,-0.013168046235294134,-0.013883064470588236,-0.014116668941176469,-0.014197498588235297,-0.014596577705882352,-0.01555653652941176,-0.01695393454044114,-0.017926971541176465,-0.016903903802520992,-0.015048646420814493,-0.014098844808823549,-0.01172676942780751,-0.008348639735294136,-0.006229480281045752,-0.00520994204575162,-0.004044025810457513,-0.00311819933986926,-0.0022723391045751523,-0.0015620587516339685,-0.0009747969869280809,-0.0006590272810457348,0.0001435391895424909
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
