UniprotID	Q96PQ6
Accession	Q96PQ6;Q6DCA9;Q96PM0;Q96PM1;Q96PT2;Q9HCI4
EntryName	ZN317_HUMAN
ProteinName	Zinc finger protein 317
GeneName	ZNF317 KIAA1588
Length	595
Function	May function as a transcription factor. May play an important role in erythroid maturation and lymphoid proliferation.
Subcellular Location	Nucleus
Disorder	0.2988,0.3392,0.3840,0.4369,0.4507,0.4766,0.3807,0.3286,0.3599,0.3983,0.4119,0.4541,0.3807,0.4369,0.4476,0.4507,0.4149,0.4051,0.5382,0.5665,0.5577,0.4582,0.4901,0.4901,0.4831,0.4256,0.4409,0.4766,0.4476,0.3910,0.2817,0.2817,0.2680,0.3019,0.2884,0.3704,0.3704,0.3740,0.4149,0.3948,0.3460,0.3566,0.4476,0.4256,0.4369,0.4220,0.4330,0.4186,0.3807,0.4831,0.5493,0.6089,0.5951,0.5254,0.6227,0.4864,0.4541,0.4801,0.4685,0.4541,0.3667,0.4507,0.3807,0.3249,0.3286,0.3053,0.3053,0.3667,0.3566,0.4409,0.3667,0.2752,0.3117,0.3426,0.3426,0.3053,0.3321,0.3529,0.3426,0.2715,0.2470,0.3494,0.2575,0.3215,0.3807,0.3053,0.3149,0.2399,0.2436,0.2034,0.2193,0.2715,0.3840,0.3910,0.3182,0.3053,0.3249,0.3872,0.3053,0.3117,0.4087,0.4256,0.4330,0.5139,0.5456,0.5456,0.6322,0.6482,0.7718,0.7547,0.8162,0.7916,0.8013,0.7843,0.7916,0.8375,0.8050,0.7916,0.8013,0.7547,0.7547,0.7415,0.7595,0.7369,0.7080,0.6755,0.6712,0.5296,0.5098,0.4292,0.3704,0.3392,0.3704,0.3774,0.3053,0.2094,0.2292,0.3182,0.3494,0.3426,0.4766,0.4582,0.4619,0.3807,0.3840,0.3599,0.3704,0.3774,0.4652,0.4685,0.4685,0.5382,0.5854,0.5620,0.5533,0.6427,0.7755,0.6620,0.6427,0.6269,0.5493,0.4220,0.4369,0.3872,0.3460,0.3460,0.3494,0.3426,0.3667,0.3910,0.3286,0.3910,0.4017,0.4149,0.3910,0.3948,0.3983,0.3872,0.4541,0.4766,0.4685,0.5382,0.6948,0.5620,0.6269,0.7505,0.7505,0.7881,0.6755,0.6427,0.5807,0.6375,0.5211,0.5055,0.4801,0.5098,0.5382,0.5419,0.4766,0.4940,0.5055,0.5139,0.4831,0.4541,0.5176,0.4220,0.4186,0.4149,0.4149,0.5055,0.4766,0.5254,0.5533,0.5055,0.5098,0.5254,0.3872,0.3774,0.3740,0.4119,0.3182,0.3053,0.3019,0.3215,0.3053,0.3249,0.3529,0.3494,0.3566,0.3529,0.3631,0.3983,0.3392,0.3356,0.4619,0.4582,0.4507,0.6043,0.6136,0.5055,0.5382,0.4801,0.4801,0.4801,0.3392,0.3566,0.3631,0.4051,0.3182,0.3182,0.3149,0.3249,0.3149,0.3529,0.2951,0.3087,0.3053,0.3019,0.2817,0.2680,0.3494,0.3460,0.4330,0.4409,0.4476,0.6183,0.6482,0.5254,0.5419,0.4725,0.4582,0.4766,0.2988,0.3019,0.3249,0.3631,0.2645,0.2783,0.2715,0.2328,0.2193,0.2064,0.1528,0.2034,0.1554,0.1528,0.1349,0.1275,0.1643,0.1702,0.3117,0.3117,0.3019,0.4652,0.4901,0.3948,0.4149,0.3392,0.3215,0.3392,0.2292,0.2328,0.2541,0.2884,0.2034,0.2503,0.2575,0.2715,0.1206,0.1528,0.1115,0.0851,0.0780,0.0780,0.0734,0.0690,0.1115,0.1115,0.2470,0.2470,0.2364,0.4087,0.4330,0.3460,0.3631,0.2849,0.2951,0.2783,0.1349,0.2783,0.2783,0.3149,0.2783,0.3053,0.3053,0.3215,0.3087,0.3149,0.2575,0.2645,0.2680,0.2715,0.2193,0.2094,0.2988,0.3019,0.4619,0.4507,0.4582,0.6620,0.6948,0.5758,0.5707,0.4831,0.4685,0.4766,0.2918,0.2918,0.2918,0.3286,0.2399,0.2503,0.1643,0.2034,0.1881,0.1881,0.1162,0.1229,0.0888,0.0909,0.0888,0.0799,0.1349,0.1528,0.2884,0.2503,0.2399,0.4051,0.4051,0.3182,0.3356,0.2645,0.2575,0.3426,0.1823,0.1852,0.1823,0.2645,0.1731,0.2224,0.2094,0.1583,0.1251,0.1184,0.1206,0.1424,0.1791,0.1823,0.1643,0.1759,0.2002,0.2064,0.3117,0.2645,0.2715,0.4369,0.4619,0.4119,0.4149,0.3494,0.3667,0.3840,0.2884,0.3249,0.3356,0.3215,0.2224,0.2292,0.2328,0.2609,0.2436,0.2470,0.1881,0.2436,0.2817,0.2817,0.2609,0.2470,0.2849,0.2951,0.4476,0.4292,0.4186,0.6043,0.6322,0.5211,0.5211,0.4507,0.4292,0.3631,0.2034,0.2034,0.2609,0.2988,0.2034,0.2034,0.1823,0.1914,0.1823,0.1914,0.1349,0.1349,0.1229,0.1251,0.1275,0.1162,0.1323,0.1399,0.2783,0.2918,0.3494,0.5211,0.5382,0.4441,0.4652,0.3983,0.3807,0.3807,0.2328,0.2328,0.2328,0.2503,0.1702,0.1881,0.1791,0.1115,0.0749,0.1028,0.1070,0.1162,0.1162,0.1184,0.1007,0.0929,0.1137,0.1184,0.1881,0.1671,0.1881,0.3426,0.3566,0.3053,0.3460,0.2951,0.3087,0.3215,0.2609,0.3182,0.3286,0.2951,0.1942,0.1942,0.1969,0.2164,0.2164,0.2609,0.1942,0.2609,0.3019,0.3019,0.2783,0.2783,0.3182,0.3286,0.4725,0.4541,0.4476,0.6269,0.6620,0.5456,0.5707,0.5176,0.4979,0.5017,0.3460,0.3494,0.3566,0.3983,0.2988,0.2951,0.2292,0.2436,0.2258,0.2399,0.1731,0.1823,0.1449,0.1476,0.1476,0.1373,0.1528,0.1583,0.2918,0.2951,0.2849,0.4369,0.4619,0.3740,0.3948,0.3529,0.2951,0.3117,0.1823,0.1852,0.1852,0.2258,0.1373,0.1702,0.1611,0.1611,0.1476,0.1969,0.1349,0.1424,0.1399,0.1449,0.1048,0.0967,0.1501,0.1554,0.2918,0.3529,0.3983,0.5533,0.4831,0.3807,0.3566,0.4507,0.4507,0.4119,0.3053,0.3149,0.3286,0.3321,0.3286,0.3149,0.2884,0.3182,0.2849,0.2575,0.2129,0.1702,0.1349,0.1028,0.0631
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.759,0.523,0.560,0.382,0.563,0.497,0.442,0.445,0.469,0.386,0.219,0.485,0.566,0.633,0.291,0.500,0.525,0.352,0.330,0.528,0.551,0.640,0.524,0.478,0.469,0.607,0.466,0.537,0.458,0.492,0.674,0.359,0.473,0.547,0.650,0.478,0.536,0.536,0.643,0.261,0.487,0.553,0.400,0.222,0.471,0.705,0.473,0.489,0.397,0.506,0.353,0.431,0.336,0.317,0.306,0.315,0.104,0.262,0.136,0.434,0.313,0.119,0.180,0.149,0.405,0.055,0.308,0.427,0.535,0.186,0.102,0.657,0.457,0.221,0.491,0.588,0.440,0.127,0.358,0.541,0.271,0.271,0.468,0.723,0.320,0.243,0.415,0.293,0.516,0.243,0.516,0.553,0.391,0.428,0.322,0.492,0.477,0.352,0.464,0.274,0.536,0.469,0.393,0.459,0.351,0.276,0.383,0.367,0.328,0.486,0.511,0.445,0.653,0.548,0.427,0.374,0.440,0.430,0.457,0.418,0.481,0.462,0.428,0.505,0.417,0.480,0.336,0.472,0.509,0.421,0.483,0.451,0.442,0.508,0.614,0.477,0.470,0.465,0.431,0.449,0.484,0.479,0.459,0.400,0.428,0.488,0.441,0.615,0.539,0.371,0.260,0.586,0.488,0.461,0.539,0.291,0.453,0.468,0.457,0.411,0.571,0.583,0.484,0.461,0.505,0.238,0.565,0.349,0.480,0.579,0.272,0.520,0.346,0.516,0.120,0.572,0.522,0.587,0.552,0.548,0.137,0.555,0.452,0.100,0.386,0.412,0.459,0.176,0.557,0.605,0.615,0.281,0.308,0.281,0.479,0.151,0.724,0.564,0.348,0.414,0.363,0.273,0.058,0.441,0.579,0.508,0.417,0.537,0.128,0.535,0.499,0.131,0.288,0.413,0.334,0.135,0.371,0.592,0.631,0.412,0.438,0.200,0.623,0.120,0.712,0.627,0.305,0.481,0.389,0.370,0.040,0.491,0.474,0.486,0.457,0.475,0.106,0.480,0.496,0.069,0.274,0.489,0.361,0.216,0.404,0.650,0.599,0.357,0.465,0.116,0.590,0.105,0.744,0.596,0.203,0.435,0.381,0.298,0.033,0.397,0.524,0.527,0.496,0.488,0.122,0.459,0.507,0.130,0.315,0.412,0.265,0.076,0.391,0.640,0.533,0.425,0.453,0.118,0.540,0.052,0.710,0.515,0.198,0.414,0.394,0.413,0.068,0.454,0.543,0.496,0.451,0.428,0.085,0.408,0.491,0.075,0.312,0.398,0.326,0.098,0.349,0.569,0.608,0.416,0.465,0.127,0.587,0.064,0.756,0.556,0.126,0.322,0.506,0.416,0.053,0.494,0.462,0.475,0.601,0.420,0.074,0.473,0.506,0.075,0.405,0.459,0.410,0.124,0.456,0.589,0.672,0.453,0.431,0.136,0.578,0.043,0.736,0.607,0.274,0.469,0.386,0.404,0.051,0.497,0.473,0.482,0.649,0.489,0.141,0.571,0.552,0.133,0.359,0.406,0.448,0.087,0.359,0.551,0.645,0.439,0.402,0.162,0.554,0.052,0.730,0.591,0.170,0.521,0.323,0.412,0.063,0.495,0.465,0.506,0.614,0.427,0.082,0.492,0.470,0.047,0.366,0.508,0.364,0.073,0.519,0.695,0.712,0.455,0.432,0.178,0.558,0.038,0.707,0.582,0.104,0.546,0.494,0.455,0.077,0.487,0.505,0.499,0.538,0.475,0.106,0.546,0.571,0.130,0.428,0.371,0.413,0.103,0.495,0.558,0.753,0.386,0.434,0.133,0.572,0.073,0.750,0.589,0.156,0.485,0.396,0.468,0.093,0.494,0.507,0.553,0.443,0.507,0.086,0.513,0.541,0.114,0.369,0.413,0.435,0.087,0.360,0.592,0.534,0.509,0.426,0.151,0.562,0.103,0.725,0.513,0.124,0.409,0.502,0.457,0.052,0.554,0.432,0.492,0.572,0.339,0.060,0.485,0.510,0.035,0.340,0.579,0.481,0.268,0.502,0.666,0.677,0.396,0.475,0.177,0.544,0.037,0.726,0.565,0.235,0.594,0.398,0.458,0.089,0.422,0.551,0.538,0.480,0.465,0.091,0.485,0.558,0.104,0.335,0.425,0.444,0.126,0.468,0.616,0.722,0.450,0.488,0.082,0.579,0.058,0.713,0.508,0.104,0.398,0.458,0.316,0.055,0.502,0.505,0.553,0.479,0.479,0.088,0.562,0.479,0.074,0.300,0.459,0.337,0.075,0.493,0.648,0.523,0.389,0.412,0.101,0.514,0.047,0.714,0.502,0.113,0.348,0.436,0.315,0.029,0.404,0.482,0.442,0.427,0.360,0.103,0.430,0.467,0.035,0.296,0.521,0.347,0.059,0.338,0.682,0.692,0.498,0.406,0.115,0.561,0.044,0.771,0.521,0.169,0.491,0.444,0.413,0.058,0.487,0.420,0.410,0.581,0.294,0.056,0.429,0.506,0.042,0.303,0.565,0.513,0.118,0.408,0.621,0.658,0.467,0.365,0.114,0.523,0.033,0.732,0.556,0.118,0.466,0.349,0.418,0.778
