UniprotID	O95263-5
Accession	O95263;Q5J7V7;Q86XK8;Q8IUJ7;Q8IUJ8;Q8IUJ9;Q8IUK0;Q8N3T2
EntryName	PDE8B_HUMAN
ProteinName	High affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8B (HsPDE8B) (EC 3.1.4.53) (Cell proliferation-inducing gene 22 protein)
GeneName	PDE8B PIG22
Length	350
Function	Hydrolyzes the second messenger cAMP, which is a key regulator of many important physiological processes. May be involved in specific signaling in the thyroid gland.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.93415344
pNuLoCRegion	4...31;64...76
