UniprotID	Q9NQ36-3
Accession	Q9NQ36;Q2NKQ8;Q6ZWI1
EntryName	SCUB2_HUMAN
ProteinName	Signal peptide, CUB and EGF-like domain-containing protein 2 (Protein CEGP1) (Scube/You)
GeneName	SCUBE2 CEGP1
Length	807
Function	Lipid-binding protein required for SHH long-range signaling by binding to the dually lipid-modified SHH (ShhNp) and by promoting ShhNp mobilization, solubilization and release from the cell membrane (PubMed:22677548, PubMed:22902404). Acts by enhancing the proteolytic processing (shedding) of the lipid-modified N- and C- terminal of ShhNp at the cell surface (PubMed:24522195). Synergizes with DISP1 to increase SHH secretion (PubMed:22902404). Probable cell surface coreceptor for VEGFR2 involved in VEGFR2-mediated angiogenesis (PubMed:27834687).
Subcellular Location	Secreted; Cell surface
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.034006424
pNuLoCRegion	
