UniprotID	Q8NGS8
Accession	Q8NGS8;B2RNE5;B9EGW5;Q6IF53
EntryName	O13C5_HUMAN
ProteinName	Olfactory receptor 13C5 (Olfactory receptor OR9-11)
GeneName	OR13C5
Length	318
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0263,0.0102,0.0061,0.0047,0.0060,0.0075,0.0059,0.0070,0.0085,0.0095,0.0134,0.0184,0.0094,0.0209,0.0102,0.0066,0.0045,0.0029,0.0032,0.0032,0.0030,0.0017,0.0018,0.0025,0.0024,0.0018,0.0014,0.0014,0.0009,0.0006,0.0006,0.0006,0.0005,0.0009,0.0005,0.0005,0.0005,0.0006,0.0012,0.0010,0.0010,0.0015,0.0027,0.0037,0.0032,0.0042,0.0057,0.0081,0.0097,0.0095,0.0087,0.0056,0.0039,0.0039,0.0039,0.0039,0.0053,0.0047,0.0048,0.0050,0.0050,0.0055,0.0038,0.0036,0.0039,0.0056,0.0057,0.0039,0.0039,0.0046,0.0066,0.0072,0.0087,0.0134,0.0076,0.0052,0.0073,0.0082,0.0153,0.0287,0.0281,0.0281,0.0473,0.0483,0.0433,0.0398,0.0209,0.0168,0.0198,0.0178,0.0136,0.0075,0.0075,0.0100,0.0070,0.0095,0.0117,0.0119,0.0108,0.0109,0.0125,0.0083,0.0090,0.0064,0.0064,0.0064,0.0049,0.0054,0.0054,0.0045,0.0046,0.0056,0.0060,0.0064,0.0055,0.0052,0.0046,0.0057,0.0062,0.0043,0.0043,0.0028,0.0041,0.0038,0.0037,0.0044,0.0044,0.0058,0.0072,0.0073,0.0084,0.0061,0.0065,0.0082,0.0095,0.0097,0.0171,0.0287,0.0146,0.0084,0.0087,0.0084,0.0107,0.0073,0.0115,0.0198,0.0205,0.0136,0.0141,0.0136,0.0113,0.0102,0.0102,0.0071,0.0086,0.0070,0.0091,0.0060,0.0044,0.0062,0.0092,0.0157,0.0099,0.0082,0.0113,0.0105,0.0070,0.0084,0.0079,0.0085,0.0060,0.0056,0.0073,0.0073,0.0080,0.0078,0.0079,0.0062,0.0070,0.0086,0.0086,0.0059,0.0057,0.0076,0.0117,0.0125,0.0076,0.0083,0.0059,0.0058,0.0043,0.0059,0.0085,0.0101,0.0094,0.0072,0.0054,0.0054,0.0064,0.0095,0.0078,0.0055,0.0056,0.0042,0.0032,0.0024,0.0022,0.0024,0.0034,0.0034,0.0035,0.0033,0.0024,0.0023,0.0016,0.0014,0.0023,0.0022,0.0030,0.0029,0.0026,0.0038,0.0050,0.0071,0.0100,0.0163,0.0294,0.0294,0.0555,0.0555,0.0618,0.1115,0.1528,0.2541,0.1643,0.2645,0.3149,0.2364,0.2364,0.2470,0.1349,0.0835,0.0719,0.0765,0.0372,0.0181,0.0109,0.0086,0.0064,0.0057,0.0056,0.0079,0.0081,0.0092,0.0092,0.0157,0.0157,0.0138,0.0223,0.0405,0.0405,0.0948,0.0870,0.0909,0.0676,0.1275,0.2436,0.3426,0.2884,0.2817,0.1969,0.1184,0.0454,0.0244,0.0263,0.0168,0.0120,0.0120,0.0240,0.0178,0.0146,0.0153,0.0174,0.0181,0.0107,0.0088,0.0085,0.0061,0.0062,0.0091,0.0141,0.0294,0.0349,0.0780,0.1528,0.1184,0.1184,0.1501,0.1476,0.0734,0.0531,0.0749,0.0734,0.0618,0.1206,0.1070,0.1942,0.1969,0.2783,0.2436,0.2034,0.1759,0.1449,0.2034,0.1671,0.1184,0.1323,0.2034
ExposeBuried	1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.397,0.709,0.580,0.605,0.075,0.374,0.122,0.377,0.278,0.221,0.298,0.031,0.095,0.024,0.091,0.055,0.060,0.116,0.514,0.325,0.513,0.449,0.090,0.235,0.255,0.140,0.094,0.184,0.306,0.207,0.159,0.234,0.317,0.220,0.173,0.294,0.294,0.129,0.192,0.320,0.318,0.066,0.241,0.238,0.072,0.047,0.161,0.068,0.062,0.160,0.298,0.350,0.463,0.421,0.186,0.172,0.195,0.077,0.063,0.139,0.100,0.070,0.069,0.121,0.112,0.046,0.048,0.116,0.059,0.084,0.088,0.100,0.101,0.089,0.093,0.139,0.188,0.120,0.061,0.229,0.199,0.056,0.109,0.217,0.127,0.137,0.308,0.659,0.563,0.195,0.383,0.064,0.168,0.311,0.383,0.166,0.022,0.207,0.263,0.124,0.199,0.200,0.144,0.190,0.242,0.218,0.154,0.160,0.245,0.130,0.068,0.069,0.157,0.110,0.045,0.100,0.120,0.047,0.036,0.103,0.113,0.084,0.041,0.113,0.038,0.022,0.052,0.231,0.053,0.197,0.404,0.149,0.466,0.419,0.321,0.208,0.203,0.314,0.448,0.141,0.018,0.167,0.296,0.088,0.068,0.229,0.293,0.138,0.142,0.252,0.320,0.131,0.240,0.310,0.234,0.163,0.221,0.204,0.209,0.187,0.166,0.216,0.221,0.241,0.347,0.125,0.442,0.152,0.283,0.463,0.520,0.516,0.365,0.182,0.431,0.215,0.076,0.140,0.049,0.292,0.212,0.273,0.307,0.199,0.174,0.446,0.145,0.190,0.186,0.362,0.409,0.294,0.289,0.195,0.254,0.343,0.237,0.228,0.263,0.258,0.222,0.306,0.214,0.301,0.247,0.274,0.248,0.265,0.255,0.185,0.174,0.270,0.158,0.062,0.140,0.270,0.080,0.094,0.170,0.256,0.030,0.058,0.210,0.141,0.040,0.234,0.455,0.273,0.499,0.276,0.571,0.642,0.356,0.273,0.467,0.452,0.149,0.243,0.416,0.179,0.110,0.182,0.134,0.143,0.168,0.143,0.109,0.148,0.222,0.163,0.131,0.184,0.217,0.169,0.119,0.167,0.159,0.093,0.106,0.106,0.153,0.112,0.207,0.115,0.238,0.305,0.200,0.215,0.469,0.466,0.634,0.451,0.317,0.392,0.445,0.229,0.171,0.149,0.105,0.077,0.052,0.147,0.098,0.116,0.060,0.176,0.070,0.078,0.039,0.071,0.079,0.073,0.048,0.116,0.067,0.060,0.089,0.109,0.301,0.208,0.492,0.581,0.034,0.109,0.503,0.156,0.015,0.255,0.488,0.092,0.062,0.493,0.502,0.474,0.458,0.338,0.571,0.876
