UniprotID	O95835-2
Accession	O95835;Q6PKD0
EntryName	LATS1_HUMAN
ProteinName	Serine/threonine-protein kinase LATS1 (EC 2.7.11.1) (Large tumor suppressor homolog 1) (WARTS protein kinase) (h-warts)
GeneName	LATS1 WARTS
Length	690
Function	Negative regulator of YAP1 in the Hippo signaling pathway that plays a pivotal role in organ size control and tumor suppression by restricting proliferation and promoting apoptosis (PubMed:10518011, PubMed:10831611, PubMed:18158288, PubMed:26437443, PubMed:28068668). The core of this pathway is composed of a kinase cascade wherein STK3/MST2 and STK4/MST1, in complex with its regulatory protein SAV1, phosphorylates and activates LATS1/2 in complex with its regulatory protein MOB1, which in turn phosphorylates and inactivates YAP1 oncoprotein and WWTR1/TAZ (PubMed:18158288, PubMed:26437443, PubMed:28068668). Phosphorylation of YAP1 by LATS1 inhibits its translocation into the nucleus to regulate cellular genes important for cell proliferation, cell death, and cell migration (PubMed:18158288, PubMed:26437443, PubMed:28068668). Acts as a tumor suppressor which plays a critical role in maintenance of ploidy through its actions in both mitotic progression and the G1 tetraploidy checkpoint (PubMed:15122335, PubMed:19927127). Negatively regulates G2/M transition by down-regulating CDK1 kinase activity (PubMed:9988268). Involved in the control of p53 expression (PubMed:15122335). Affects cytokinesis by regulating actin polymerization through negative modulation of LIMK1 (PubMed:15220930). May also play a role in endocrine function. Plays a role in mammary gland epithelial cell differentiation, both through the Hippo signaling pathway and the intracellular estrogen receptor signaling pathway by promoting the degradation of ESR1 (PubMed:28068668). Acts as an activator of the NLRP3 inflammasome by mediating phosphorylation of 'Ser-265' of NLRP3 following NLRP3 palmitoylation, promoting NLRP3 activation by NEK7 (PubMed:39173637).
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Spindle; Midbody; Cytoplasm; Cytoskeleton; Microtubule organizing center; Spindle pole body
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9329296
pNuLoCRegion	3...22;51...65
