UniprotID	O15056-2
Accession	O15056;Q5TA13;Q5TA16;Q5TA19;Q86XK0;Q8IZA8;Q9H226
EntryName	SYNJ2_HUMAN
ProteinName	Synaptojanin-2 (EC 3.1.3.36) (Synaptic inositol 1,4,5-trisphosphate 5-phosphatase 2)
GeneName	SYNJ2 KIAA0348
Length	1451
Function	Inositol 5-phosphatase which may be involved in distinct membrane trafficking and signal transduction pathways. May mediate the inhibitory effect of Rac1 on endocytosis.
Subcellular Location	Cytoplasm; Cell membrane; Membrane raft; Presynapse; Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.32498372
pNuLoCRegion	
