UniprotID	D3W0D1
Accession	D3W0D1
EntryName	KLRF2_HUMAN
ProteinName	Killer cell lectin-like receptor subfamily F member 2 (Lectin-like receptor F2) (Activating coreceptor NKp65)
GeneName	KLRF2
Length	207
Function	C-type lectin-like receptor involved in natural killer cell mediated cytotoxicity and cytokine secretion in keratinocytes via its interaction with CLEC2A (PubMed:20194751, PubMed:25510854). Triggers degranulation in a SYK-dependent manner and stimulates SYK phosphotyrosinylation without recruiting SYK directly (PubMed:28082678).
Subcellular Location	Cell membrane
Disorder	0.1823,0.0704,0.0948,0.1323,0.1643,0.0835,0.1028,0.1184,0.1399,0.1671,0.1852,0.2258,0.2094,0.2094,0.1028,0.0948,0.0555,0.0555,0.0870,0.0909,0.0851,0.0494,0.0531,0.0300,0.0174,0.0109,0.0127,0.0080,0.0083,0.0059,0.0044,0.0037,0.0029,0.0023,0.0016,0.0016,0.0013,0.0015,0.0021,0.0018,0.0013,0.0019,0.0019,0.0027,0.0024,0.0023,0.0028,0.0036,0.0050,0.0044,0.0062,0.0055,0.0065,0.0089,0.0136,0.0146,0.0300,0.0334,0.0433,0.0405,0.0231,0.0380,0.0364,0.0605,0.0662,0.0749,0.0817,0.0473,0.0568,0.0618,0.0888,0.0433,0.0543,0.0313,0.0320,0.0334,0.0531,0.0483,0.0389,0.0223,0.0136,0.0120,0.0120,0.0120,0.0125,0.0076,0.0109,0.0178,0.0178,0.0151,0.0157,0.0143,0.0263,0.0473,0.0909,0.0424,0.0380,0.0398,0.0227,0.0454,0.0690,0.1162,0.1373,0.0835,0.0543,0.0334,0.0749,0.0799,0.0424,0.0870,0.1007,0.0473,0.0581,0.0248,0.0153,0.0151,0.0294,0.0275,0.0153,0.0248,0.0281,0.0349,0.0341,0.0287,0.0518,0.0424,0.0424,0.0414,0.0223,0.0214,0.0143,0.0134,0.0120,0.0115,0.0223,0.0405,0.0231,0.0136,0.0119,0.0123,0.0091,0.0086,0.0091,0.0092,0.0095,0.0071,0.0081,0.0127,0.0138,0.0143,0.0138,0.0188,0.0136,0.0165,0.0160,0.0184,0.0178,0.0313,0.0592,0.0719,0.1184,0.1028,0.0835,0.0518,0.0334,0.0690,0.1184,0.1702,0.0870,0.0531,0.0483,0.0909,0.1070,0.1554,0.1424,0.1349,0.1092,0.1092,0.0506,0.0454,0.0483,0.0306,0.0334,0.0414,0.0592,0.1048,0.0888,0.0531,0.0287,0.0518,0.0719,0.1349,0.1449,0.1349,0.1229,0.2064,0.1528,0.1399,0.1184,0.1969,0.1791,0.1476,0.2129,0.3182,0.2783,0.2503,0.1942
ExposeBuried	1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.758,0.643,0.658,0.547,0.615,0.302,0.317,0.244,0.394,0.101,0.393,0.129,0.547,0.328,0.506,0.349,0.506,0.559,0.539,0.399,0.540,0.521,0.291,0.353,0.131,0.328,0.074,0.149,0.098,0.091,0.126,0.119,0.031,0.088,0.129,0.097,0.094,0.131,0.184,0.105,0.066,0.126,0.150,0.151,0.100,0.196,0.139,0.192,0.236,0.265,0.205,0.183,0.172,0.432,0.281,0.178,0.548,0.463,0.586,0.254,0.554,0.187,0.402,0.589,0.513,0.389,0.465,0.452,0.613,0.470,0.385,0.558,0.624,0.454,0.539,0.514,0.317,0.017,0.165,0.737,0.460,0.043,0.533,0.526,0.192,0.573,0.520,0.302,0.015,0.072,0.202,0.075,0.099,0.476,0.522,0.519,0.384,0.191,0.050,0.488,0.498,0.018,0.280,0.548,0.312,0.010,0.471,0.649,0.419,0.644,0.089,0.349,0.047,0.083,0.298,0.054,0.428,0.341,0.592,0.522,0.064,0.097,0.489,0.117,0.021,0.318,0.575,0.173,0.117,0.535,0.532,0.538,0.465,0.186,0.113,0.018,0.029,0.017,0.038,0.137,0.224,0.431,0.664,0.636,0.732,0.357,0.499,0.058,0.412,0.068,0.350,0.416,0.518,0.441,0.435,0.157,0.317,0.291,0.627,0.330,0.068,0.426,0.485,0.577,0.340,0.324,0.536,0.613,0.604,0.512,0.335,0.013,0.075,0.321,0.071,0.356,0.654,0.475,0.362,0.065,0.414,0.349,0.567,0.560,0.051,0.537,0.453,0.623,0.252,0.327,0.069,0.069,0.012,0.322,0.295,0.553,0.474,0.410,0.255,0.262,0.559,0.579,0.457,0.520,0.620,0.562,0.746
SecondStructure	C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,-3.5,-3.5,-3.5,-0.4,-1.3,1.9,-0.7,3.8,-0.8,2.8,-3.9,-3.5,-4.5,2.5,-3.9,-0.8,-3.9,-3.5,-3.9,-0.8,-3.9,-3.5,2.8,-0.8,3.8,-1.3,-1.6,-3.5,-1.3,-1.3,2.5,3.8,3.8,3.8,4.5,2.8,-0.4,2.5,4.5,4.2,4.5,3.8,4.5,2.8,4.5,1.9,-0.7,-0.4,4.5,-3.5,3.8,-3.9,2.8,-0.9,-3.2,-3.9,-3.9,1.9,-3.5,2.8,-0.8,-3.5,-3.5,4.2,-3.5,4.2,-0.8,-0.8,3.8,-0.8,-0.4,-3.2,-3.5,-1.3,3.8,2.5,-1.6,-3.5,-3.5,-0.9,3.8,3.8,-3.5,-3.5,-0.4,-3.9,2.5,-1.3,-0.9,2.8,-0.8,-0.7,-0.8,2.8,-3.9,-0.7,-0.9,-3.9,-3.5,-0.8,-3.5,-4.5,-3.5,2.5,-0.7,-3.5,3.8,-3.5,1.8,-3.2,3.8,3.8,4.2,4.5,-3.5,-3.5,3.8,-3.5,-3.5,3.8,-3.5,2.8,4.5,-3.5,-3.5,-0.8,3.8,-3.9,-1.6,-0.4,-3.2,2.8,-0.4,-0.9,4.5,-0.4,3.8,-1.3,4.2,-0.7,2.8,-3.5,-0.4,-3.5,3.8,-0.9,1.9,-0.9,4.5,-3.5,-3.5,-3.2,2.8,3.8,4.2,-1.6,-3.5,3.8,2.8,-0.8,4.2,4.5,-0.4,-1.6,-0.7,-3.5,-3.5,-4.5,-0.8,2.5,1.8,4.2,4.5,-0.7,-0.4,-3.5,-0.9,4.2,-1.3,-0.8,-3.5,-3.5,2.5,-0.8,-0.8,-0.7,2.8,-3.9,-0.4,4.5,2.5,-3.5,-4.5,-3.5,1.8,4.5,3.8,-0.7,-3.2,-3.5,-0.4,-0.7,-0.8,-0.4,4.2
Polar	0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,0
