UniprotID	Q9H869-9
Accession	Q9H869;B0QZ54;B4DMP2;B4E0I0;D3DV96;D3DV98;H7BY62;Q5VYZ1;Q5VYZ4;Q5VYZ7;Q7L4C3;Q7L5E2;Q8IXA6;Q8TEW5;Q8TF04;Q96HB6;Q9BQ64;Q9NV84
EntryName	YYAP1_HUMAN
ProteinName	YY1-associated protein 1 (Hepatocellular carcinoma susceptibility protein) (Hepatocellular carcinoma-associated protein 2)
GeneName	YY1AP1 HCCA2 YY1AP
Length	888
Function	Associates with the INO80 chromatin remodeling complex, which is responsible for transcriptional regulation, DNA repair, and replication (PubMed:27939641). Enhances transcription activation by YY1 (PubMed:14744866). Plays a role in cell cycle regulation (PubMed:17541814, PubMed:27939641).
Subcellular Location	Cytoplasm; Nucleus; Nucleus; Nucleoplasm; Nucleus; Nucleolus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.38805163
pNuLoCRegion	154...162
