UniprotID	O43303-2
Accession	O43303;B7WP23;O43335;Q68DV9;Q8NE13
EntryName	CP110_HUMAN
ProteinName	Centriolar coiled-coil protein of 110 kDa (Centrosomal protein of 110 kDa) (CP110) (Cep110)
GeneName	CCP110 CEP110 CP110 KIAA0419
Length	991
Function	Necessary for centrosome duplication at different stages of procentriole formation. Acts as a key negative regulator of ciliogenesis in collaboration with CEP97 by capping the mother centriole thereby preventing cilia formation (PubMed:17681131, PubMed:17719545, PubMed:23486064, PubMed:30375385, PubMed:35301795). Also involved in promoting ciliogenesis. May play a role in the assembly of the mother centriole subdistal appendages (SDA) thereby effecting the fusion of recycling endosomes to basal bodies during cilia formation (By similarity). Required for correct spindle formation and has a role in regulating cytokinesis and genome stability via cooperation with CALM1 and CETN2 (PubMed:16760425).
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Cytoplasm; Cytoskeleton; Cilium basal body
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.42879552
pNuLoCRegion	96...97;388...393
