UniprotID	O95382-3
Accession	O95382;A2ACE8;A2VDG4;A2VDG5;Q59HF4;Q5SSD4;Q75PK3;Q96B75
EntryName	M3K6_HUMAN
ProteinName	Mitogen-activated protein kinase kinase kinase 6 (EC 2.7.11.25) (Apoptosis signal-regulating kinase 2)
GeneName	MAP3K6 ASK2 MAPKKK6 MEKK6
Length	1280
Function	Component of a protein kinase signal transduction cascade. Activates the JNK, but not ERK or p38 kinase pathways.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.40032262
pNuLoCRegion	
