UniprotID	Q9UKK6
Accession	Q9UKK6
EntryName	NXT1_HUMAN
ProteinName	NTF2-related export protein 1 (Protein p15)
GeneName	NXT1
Length	140
Function	Stimulator of protein export for NES-containing proteins (PubMed:10567585). Also plays a role in the nuclear export of U1 snRNA, tRNA, and mRNA (PubMed:10848583). The NXF1-NXT1 heterodimer is involved in the export of HSP70 mRNA in conjunction with ALYREF/THOC4 and THOC5 (PubMed:11259602, PubMed:19165146).
Subcellular Location	Nucleus; Nucleus speckle; Cytoplasm
Disorder	0.0704,0.1048,0.1070,0.0662,0.0888,0.0888,0.0909,0.1251,0.1643,0.1028,0.0851,0.1162,0.0967,0.0581,0.0506,0.0483,0.1007,0.0835,0.0870,0.1399,0.1914,0.1823,0.1791,0.1373,0.1424,0.1373,0.1611,0.1229,0.0662,0.0473,0.0948,0.1373,0.1092,0.1554,0.1583,0.1791,0.1070,0.1115,0.1373,0.1349,0.1184,0.0817,0.0780,0.0780,0.1275,0.2094,0.2064,0.1373,0.2002,0.3053,0.2292,0.1323,0.1424,0.1373,0.0851,0.1583,0.2064,0.2918,0.2951,0.1852,0.1791,0.1373,0.1852,0.1399,0.0967,0.1007,0.0531,0.0568,0.1115,0.0799,0.0704,0.1424,0.2541,0.2094,0.2470,0.3599,0.3215,0.3356,0.3460,0.3321,0.3807,0.2988,0.3149,0.2609,0.2470,0.2193,0.2094,0.2918,0.2224,0.1914,0.1501,0.1643,0.1554,0.1528,0.1731,0.1731,0.1476,0.1643,0.0851,0.0888,0.0909,0.1373,0.1184,0.1092,0.0967,0.1528,0.2064,0.2064,0.1881,0.2399,0.2783,0.3807,0.3774,0.3774,0.3053,0.2224,0.2164,0.1501,0.1229,0.2064,0.2094,0.1349,0.0662,0.1251,0.1028,0.1611,0.1702,0.1275,0.1070,0.1206,0.1070,0.0704,0.0581,0.0398,0.0281,0.0341,0.0543,0.0389,0.0605,0.0531
ExposeBuried	1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1
