UniprotID	O75038-2
Accession	O75038;A2VCM3;B9DI80;Q3LUA8;Q86XJ2;Q86XU1;Q86YU7;Q8TEH5;Q8WUS6
EntryName	PLCH2_HUMAN
ProteinName	1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase eta-2 (EC 3.1.4.11) (Phosphoinositide phospholipase C-eta-2) (Phosphoinositide phospholipase C-like 4) (PLC-L4) (Phospholipase C-like protein 4) (Phospholipase C-eta-2) (PLC-eta2)
GeneName	PLCH2 KIAA0450 PLCL4
Length	1129
Function	The production of the second messenger molecules diacylglycerol (DAG) and inositol 1,4,5-trisphosphate (IP3) is mediated by activated phosphatidylinositol-specific phospholipase C enzymes (PubMed:18361507). This phospholipase activity is very sensitive to calcium. May be important for formation and maintenance of the neuronal network in the postnatal brain (By similarity).
Subcellular Location	Cytoplasm; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9041925
pNuLoCRegion	24...40;65...74;134...145;190...193;220...241;492...498
