UniprotID	Q2NL68
Accession	Q2NL68;Q8NDI3;Q8WWC8;Q96NL4
EntryName	PRSR3_HUMAN
ProteinName	Proline and serine-rich protein 3
GeneName	PROSER3 C19orf55
Length	480
Function	
Subcellular Location	Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome
Disorder	0.3840,0.4507,0.4685,0.5382,0.4256,0.4652,0.5139,0.5098,0.5620,0.5055,0.5382,0.5577,0.5254,0.5296,0.4476,0.4149,0.4186,0.4582,0.5758,0.5807,0.6906,0.6755,0.5254,0.4582,0.4619,0.5493,0.5419,0.4582,0.4685,0.4685,0.5254,0.5055,0.5017,0.5296,0.5211,0.6183,0.7331,0.6227,0.6661,0.6661,0.6531,0.6661,0.6531,0.7595,0.7755,0.7289,0.7415,0.7505,0.8462,0.8623,0.8313,0.8623,0.8792,0.8343,0.7250,0.7459,0.7755,0.7718,0.7369,0.7369,0.7120,0.7250,0.6851,0.7080,0.7250,0.8162,0.8235,0.7595,0.7755,0.7369,0.7289,0.7369,0.7250,0.7209,0.8013,0.8655,0.7547,0.7209,0.7209,0.8462,0.8013,0.8343,0.8421,0.7881,0.6991,0.7163,0.6755,0.6991,0.7881,0.7505,0.6991,0.6322,0.6043,0.5807,0.4685,0.3840,0.4186,0.5055,0.4292,0.4369,0.4220,0.4220,0.4119,0.4369,0.4979,0.5620,0.5419,0.5665,0.5707,0.5456,0.5707,0.6712,0.7120,0.7415,0.7799,0.8681,0.9308,0.9151,0.9269,0.9269,0.8655,0.7547,0.7036,0.7080,0.6620,0.6806,0.6806,0.7209,0.7209,0.7415,0.7331,0.7080,0.6948,0.7080,0.6712,0.6136,0.5854,0.5620,0.5620,0.5533,0.6620,0.8050,0.9013,0.9396,0.9308,0.9488,0.9433,0.9488,0.9249,0.8828,0.8828,0.8894,0.8828,0.8235,0.8421,0.8085,0.8313,0.8421,0.8125,0.8235,0.8235,0.8125,0.7250,0.6806,0.7080,0.6269,0.6136,0.6322,0.5456,0.5577,0.6482,0.6227,0.5419,0.5758,0.6482,0.5176,0.5901,0.5807,0.5807,0.5296,0.4685,0.4831,0.4369,0.4979,0.5211,0.4256,0.4831,0.4017,0.4017,0.4619,0.4685,0.4330,0.4051,0.4685,0.4017,0.3426,0.4256,0.4149,0.4149,0.4186,0.4652,0.5254,0.4330,0.4940,0.4725,0.4652,0.5254,0.5254,0.5254,0.5017,0.5419,0.5342,0.5758,0.5758,0.5620,0.6427,0.7120,0.7080,0.5807,0.6269,0.6375,0.6531,0.6531,0.7595,0.7718,0.7036,0.7036,0.7459,0.6322,0.7080,0.7331,0.6991,0.5854,0.4801,0.5296,0.5577,0.5493,0.5493,0.5533,0.6906,0.5665,0.5758,0.6183,0.6322,0.5758,0.6043,0.6620,0.6620,0.6576,0.7459,0.7881,0.7459,0.7595,0.8343,0.9057,0.8872,0.8966,0.9013,0.9230,0.9126,0.9249,0.9457,0.9547,0.9308,0.9269,0.9346,0.9269,0.9287,0.9457,0.8942,0.9081,0.9081,0.9308,0.9346,0.9547,0.9081,0.8655,0.7459,0.7629,0.6089,0.6427,0.6322,0.6661,0.6269,0.6531,0.5807,0.6089,0.6136,0.6136,0.5992,0.6948,0.6851,0.6427,0.6322,0.6375,0.6136,0.6851,0.6482,0.6906,0.7080,0.8421,0.7718,0.7595,0.7881,0.7629,0.6991,0.7718,0.7595,0.6620,0.6620,0.6661,0.6531,0.5707,0.5707,0.5382,0.5017,0.4801,0.4369,0.5620,0.6755,0.6089,0.5456,0.6322,0.6227,0.5176,0.4541,0.5139,0.5098,0.4979,0.5901,0.5901,0.5707,0.6183,0.6991,0.7459,0.7755,0.7595,0.6948,0.6906,0.6712,0.6712,0.7209,0.6712,0.6991,0.6183,0.6906,0.8162,0.7951,0.8198,0.8375,0.8013,0.8279,0.8279,0.7289,0.7250,0.6620,0.6531,0.7163,0.8375,0.8765,0.7672,0.7459,0.6531,0.7369,0.6948,0.8085,0.8235,0.7718,0.7163,0.6712,0.6948,0.7547,0.7881,0.8125,0.8530,0.8343,0.8713,0.8828,0.8343,0.8343,0.8530,0.9269,0.9081,0.9039,0.8493,0.8313,0.8125,0.7755,0.7755,0.7799,0.7250,0.5951,0.5758,0.5098,0.4541,0.4901,0.5382,0.5098,0.5211,0.5533,0.5139,0.5342,0.4186,0.4541,0.5419,0.6531,0.7209,0.6227,0.5620,0.6136,0.6183,0.6183,0.6991,0.6531,0.6948,0.7120,0.6661,0.6620,0.5758,0.5493,0.5342,0.5533,0.5296,0.6482,0.6482,0.5951,0.5951,0.5342,0.5951,0.5951,0.5707,0.5296,0.5342,0.4685,0.5139,0.5176,0.5017,0.5419,0.5493,0.5493,0.5620,0.5665,0.4409,0.4441,0.4901,0.5139,0.5139,0.4979,0.5176,0.5707,0.7036,0.6948,0.8013,0.8894,0.9249,0.9057,0.8421,0.7951,0.7672,0.7289,0.8162,0.8162,0.8343,0.9151,0.8681,0.8462,0.7881,0.7951,0.7755,0.6948,0.6269,0.5577,0.5493,0.5296,0.4582,0.4476,0.4292,0.5098,0.6183,0.6136
ExposeBuried	1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.797,0.664,0.502,0.562,0.185,0.272,0.198,0.126,0.257,0.070,0.419,0.527,0.355,0.402,0.210,0.351,0.539,0.260,0.368,0.204,0.319,0.409,0.463,0.304,0.256,0.149,0.295,0.475,0.538,0.481,0.451,0.369,0.152,0.120,0.294,0.531,0.402,0.165,0.448,0.414,0.576,0.473,0.524,0.482,0.424,0.518,0.466,0.134,0.406,0.603,0.205,0.340,0.524,0.220,0.174,0.345,0.454,0.305,0.488,0.621,0.270,0.350,0.551,0.161,0.098,0.526,0.621,0.423,0.136,0.398,0.599,0.602,0.639,0.482,0.369,0.410,0.579,0.186,0.356,0.551,0.356,0.392,0.557,0.298,0.411,0.225,0.146,0.288,0.389,0.415,0.282,0.292,0.300,0.145,0.128,0.438,0.453,0.331,0.409,0.437,0.124,0.043,0.146,0.416,0.079,0.049,0.426,0.323,0.068,0.396,0.614,0.272,0.457,0.403,0.480,0.514,0.462,0.608,0.601,0.458,0.463,0.462,0.502,0.471,0.422,0.361,0.299,0.231,0.289,0.082,0.102,0.086,0.093,0.318,0.458,0.589,0.483,0.487,0.456,0.318,0.573,0.466,0.490,0.415,0.363,0.410,0.422,0.443,0.343,0.630,0.451,0.467,0.697,0.476,0.411,0.368,0.288,0.318,0.238,0.141,0.255,0.316,0.183,0.168,0.359,0.116,0.280,0.362,0.217,0.365,0.298,0.151,0.180,0.266,0.179,0.087,0.468,0.479,0.040,0.346,0.584,0.282,0.070,0.388,0.345,0.121,0.360,0.449,0.384,0.148,0.185,0.390,0.155,0.485,0.324,0.178,0.365,0.186,0.361,0.413,0.331,0.067,0.200,0.387,0.085,0.103,0.483,0.449,0.274,0.504,0.335,0.454,0.135,0.485,0.561,0.537,0.541,0.577,0.167,0.441,0.381,0.612,0.526,0.327,0.543,0.399,0.546,0.525,0.166,0.331,0.395,0.496,0.577,0.563,0.375,0.169,0.399,0.328,0.170,0.409,0.528,0.306,0.152,0.131,0.288,0.526,0.539,0.574,0.561,0.355,0.208,0.286,0.383,0.514,0.260,0.418,0.411,0.525,0.460,0.352,0.422,0.376,0.541,0.357,0.576,0.413,0.418,0.448,0.431,0.372,0.438,0.324,0.421,0.370,0.559,0.568,0.565,0.276,0.404,0.174,0.393,0.356,0.545,0.411,0.435,0.090,0.123,0.274,0.366,0.089,0.391,0.479,0.394,0.401,0.490,0.150,0.551,0.581,0.305,0.562,0.537,0.504,0.581,0.424,0.435,0.397,0.260,0.145,0.121,0.215,0.295,0.110,0.232,0.353,0.122,0.058,0.324,0.269,0.052,0.095,0.557,0.321,0.109,0.517,0.385,0.535,0.380,0.162,0.348,0.425,0.360,0.275,0.383,0.428,0.219,0.137,0.418,0.497,0.439,0.658,0.344,0.387,0.414,0.510,0.473,0.404,0.229,0.138,0.167,0.422,0.353,0.652,0.164,0.371,0.168,0.441,0.392,0.326,0.588,0.516,0.244,0.366,0.408,0.194,0.508,0.322,0.469,0.323,0.378,0.265,0.170,0.435,0.218,0.409,0.447,0.363,0.634,0.318,0.208,0.337,0.400,0.393,0.379,0.411,0.309,0.333,0.593,0.307,0.232,0.271,0.318,0.383,0.149,0.067,0.078,0.098,0.173,0.041,0.094,0.099,0.056,0.070,0.315,0.122,0.145,0.553,0.485,0.564,0.645,0.404,0.531,0.560,0.132,0.488,0.480,0.451,0.257,0.070,0.092,0.368,0.068,0.054,0.331,0.258,0.177,0.310,0.313,0.507,0.120,0.394,0.522,0.468,0.451,0.481,0.576,0.180,0.422,0.234,0.287,0.068,0.312,0.172,0.094,0.119,0.459,0.340,0.115,0.562,0.488,0.147,0.416,0.531,0.171,0.486,0.330,0.447,0.519,0.605,0.469,0.342,0.406,0.456,0.357,0.212,0.398,0.404,0.129,0.098,0.486,0.494,0.539,0.424,0.577,0.470,0.210,0.564,0.399,0.532,0.597,0.691
