UniprotID	H0YDY7
Accession	H0YDY7
EntryName	H0YDY7_HUMAN
ProteinName	Cytochrome b5 reductase like
GeneName	CYB5RL
Length	176
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.14775284
pNuLoCRegion	
pNuLoCScore	0.1634416688888889,0.16478520400000002,0.16466922272727275,0.1627219275,0.1616287307692308,0.16103173857142858,0.160464806,0.159872420625,0.1593310223529412,0.15366039352941177,0.15428077647058827,0.15513397647058824,0.15476647705882354,0.15291942970588238,0.14812070464705882,0.14198111405882352,0.135538833,0.13239960652941174,0.12824307770588234,0.12423478652941178,0.121625763,0.11859768864705883,0.11695858041176468,0.11518005452941178,0.11528686276470589,0.11625199276470588,0.11744381688235295,0.1191774527647059,0.12092773747058824,0.1235333792352941,0.1272556948235294,0.13307650929411766,0.14008153399999998,0.14797214329411765,0.1524936162352941,0.1574945574117647,0.16324271623529413,0.16905006329411765,0.1749468294117647,0.1792223011764706,0.18385693882352938,0.18681613117647058,0.18907036647058825,0.19102243764705878,0.19271265117647057,0.19392426882352942,0.1948363588235294,0.19605351705882354,0.1968625405882353,0.19797169705882353,0.19880548117647057,0.19912776352941175,0.19893861294117648,0.19905661529411767,0.1989931529411765,0.19873119117647062,0.19925255705882355,0.19748165647058827,0.19568552176470594,0.19488582411764707,0.19358393176470592,0.19254917117647063,0.19290605823529416,0.19423963705882355,0.19427084705882353,0.19459817470588237,0.19465701941176472,0.19474932176470588,0.19526651058823524,0.1960111094117647,0.19621337999999997,0.1961546258823529,0.19497709823529408,0.1933633658823529,0.1926663676470588,0.19227327,0.19079552117647058,0.18952973470588236,0.18842012058823532,0.18599468058823532,0.18257187823529414,0.17968122529411767,0.17666931647058823,0.17389641294117647,0.17122101294117648,0.1684885211764706,0.16531740411764706,0.16262099470588232,0.16080538999999994,0.15962738235294113,0.15718586823529412,0.15579224176470585,0.15362041529411763,0.15086633058823531,0.14791164058823528,0.14347454,0.13939559,0.13569459847058826,0.1322744308235294,0.1288010775882353,0.12522344488235296,0.121465269,0.11759533635294117,0.11422011458823528,0.11039496370588235,0.10581726488235295,0.10199957311764705,0.09906449399999999,0.09625093105882353,0.09390266694117648,0.09222760517647059,0.09096533929411764,0.09074323252941176,0.09036992664705883,0.0899100793529412,0.08985956523529415,0.08998391235294119,0.09008398623529412,0.09019298505882353,0.09030826888235294,0.08913947888235292,0.08805085035294116,0.08696464129411764,0.08558562505882351,0.08389658811764705,0.08235861929411764,0.08088536694117647,0.0793572234117647,0.07798511870588236,0.07676854629411765,0.07552613629411765,0.07417598805882354,0.07281198864705882,0.07148630329411765,0.07027767770588236,0.06912051535294118,0.06800209417647059,0.06834384652941178,0.06877862005882351,0.0694571761764706,0.07032032770588235,0.07143860288235294,0.07245018170588235,0.07316466347058823,0.07385608464705881,0.07442978464705881,0.07488828064705882,0.07540029535294118,0.07597002358823532,0.07643053241176473,0.07690976329411767,0.07724013735294119,0.07740217817647059,0.07817600935294118,0.07932153376470587,0.08091440647058823,0.08296146470588234,0.08543894470588234,0.08819850147058822,0.09114280794117648,0.09446547323529413,0.09792573264705881,0.10159867852941176,0.105178177,0.10902183994117647,0.11295302464705881,0.11709588758823529,0.12115940347058822,0.1239005409375,0.12715511206666666,0.1301214007857143,0.132838342,0.13527248916666668,0.13731733090909096,0.13892632600000004,0.1404374488888889
