UniprotID	O15042-2
Accession	O15042;A0PJ60;Q0D2M1;Q2NKQ7;Q9BR70
EntryName	SR140_HUMAN
ProteinName	U2 snRNP-associated SURP motif-containing protein (140 kDa Ser/Arg-rich domain protein) (U2-associated protein SR140)
GeneName	U2SURP KIAA0332 SR140
Length	1028
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9470986
pNuLoCRegion	19...41;929...930;994...998
