UniprotID	Q8TEE9
Accession	Q8TEE9
EntryName	SAP25_HUMAN
ProteinName	Histone deacetylase complex subunit SAP25 (25 kDa Sin3-associated polypeptide) (Sin3 corepressor complex subunit SAP25)
GeneName	SAP25
Length	199
Function	Involved in the transcriptional repression mediated by the mSIN3A but not the N-CoR corepressor complex.
Subcellular Location	Nucleus; Cytoplasm
Disorder	0.3286,0.3948,0.3807,0.4087,0.3983,0.4292,0.4766,0.4940,0.5382,0.4864,0.4051,0.4476,0.4149,0.4051,0.3774,0.3983,0.3740,0.4725,0.4256,0.4017,0.3053,0.4087,0.4017,0.4292,0.4409,0.3983,0.3019,0.2783,0.2988,0.2752,0.2328,0.2328,0.2503,0.2094,0.1162,0.2064,0.1881,0.1702,0.1611,0.1881,0.1914,0.2918,0.2224,0.2193,0.2399,0.1791,0.2164,0.3321,0.3117,0.3019,0.3117,0.4051,0.4051,0.3948,0.4685,0.6183,0.6227,0.6227,0.6906,0.7209,0.7415,0.7120,0.7163,0.6851,0.7120,0.6136,0.6183,0.5342,0.4149,0.4582,0.4725,0.4149,0.3249,0.3631,0.3494,0.3667,0.3704,0.2918,0.2575,0.2575,0.2364,0.2224,0.2645,0.2609,0.3053,0.3053,0.2988,0.2575,0.2884,0.3740,0.3566,0.3149,0.3840,0.4979,0.5951,0.5665,0.5098,0.4940,0.5620,0.5665,0.5382,0.4685,0.4017,0.4051,0.4292,0.5055,0.5055,0.4940,0.5758,0.6531,0.6269,0.6375,0.5951,0.4979,0.5055,0.4864,0.5419,0.5665,0.5901,0.5901,0.6755,0.6906,0.7916,0.8493,0.8343,0.7881,0.6375,0.5342,0.6227,0.6661,0.7036,0.7547,0.6806,0.6531,0.7036,0.5992,0.6043,0.5854,0.5211,0.4369,0.4619,0.4369,0.4256,0.4220,0.4330,0.4476,0.4940,0.6136,0.7250,0.7289,0.7163,0.6851,0.6322,0.6427,0.7459,0.7982,0.8765,0.8894,0.8828,0.9230,0.9519,0.9547,0.9703,0.9756,0.9711,0.9751,0.9269,0.9190,0.9151,0.9168,0.9168,0.9168,0.9190,0.9396,0.9664,0.9562,0.9577,0.9190,0.9039,0.8681,0.8828,0.8966,0.8853,0.8853,0.8872,0.8942,0.8792,0.8920,0.9039,0.9039,0.8853,0.8853,0.8853,0.8853,0.8623,0.8421,0.8655,0.8162,0.8991
ExposeBuried	1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1
