UniprotID	Q2TB72
Accession	Q2TB72
EntryName	Q2TB72_HUMAN
ProteinName	B3GNTL1 protein (HCG30384, isoform CRA_a)
GeneName	B3GNTL1 hCG_30384
Length	209
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.14526913
pNuLoCRegion	
