UniprotID	O95153-2
Accession	O95153;O75111;Q8N5W3
EntryName	RIMB1_HUMAN
ProteinName	Peripheral-type benzodiazepine receptor-associated protein 1 (PRAX-1) (Peripheral benzodiazepine receptor-interacting protein) (PBR-IP) (RIMS-binding protein 1) (RIM-BP1) (TSPO-associated protein 1)
GeneName	TSPOAP1 BZRAP1 KIAA0612 RBP1 RIMBP1
Length	1797
Function	Required for synaptic transmission regulation (PubMed:33539324). It probably controls the recruitement of voltage-gated calcium channels to the presynaptic membrane, and modulates neurotransmitter release.
Subcellular Location	Cytoplasm; Mitochondrion
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.74083203
pNuLoCRegion	33...35;65...69;157...170;278...301
