UniprotID	H0YKL4
Accession	H0YKL4
EntryName	H0YKL4_HUMAN
ProteinName	Protein yippee-like
GeneName	OIP5 YPEL
Length	162
Function	Required for recruitment of CENPA to centromeres and normal chromosome segregation during mitosis.
Subcellular Location	Chromosome; Centromere; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.62743473
pNuLoCRegion	17...33;55...76
pNuLoCScore	0.1551604777777778,0.15589518600000002,0.15618033363636366,0.1571790325,0.1574144753846154,0.15910158714285716,0.1595031786666667,0.16125324625,0.16307708941176471,0.16054046647058823,0.16636672411764702,0.17562516764705882,0.18391412941176472,0.18972324352941178,0.1964518994117647,0.2025016276470588,0.20885500352941175,0.21485563058823526,0.22127271411764704,0.22840560176470587,0.23507330647058822,0.24255965411764702,0.24841836941176468,0.2556741529411765,0.26466833411764706,0.2750809511764706,0.2838902488235294,0.2919916223529412,0.2981190976470588,0.30747274705882355,0.3155627594117647,0.3224042376470588,0.3292273847058823,0.33507768294117646,0.34110398941176473,0.34681135529411766,0.3509699011764706,0.3546189070588235,0.35868028352941167,0.3635232447058823,0.36821869058823525,0.36945235647058816,0.3681694011764705,0.3660350923529412,0.36315924647058817,0.3602658705882352,0.3584683611764705,0.3567052064705882,0.35442667705882347,0.3527849217647058,0.35103046235294116,0.34963355,0.34789074882352944,0.34804116647058825,0.34895713117647065,0.34914943235294116,0.3639707182352941,0.3814191088235294,0.3993872094117647,0.41779657235294115,0.43617676058823523,0.45419374294117654,0.4698482564705883,0.4874090729411764,0.5060924064705883,0.5252977382352941,0.5438308582352941,0.5629657547058824,0.5818184805882353,0.6009370841176471,0.6192688541176471,0.6372532188235294,0.6552088588235293,0.6580642705882352,0.6579848764705883,0.657804484117647,0.6579931370588236,0.6582669105882354,0.6587667811764706,0.6618147900000001,0.6624680100000001,0.6629965282352942,0.6631928594117646,0.66343903,0.6634628158823529,0.6635690511764707,0.6635778488235294,0.6634529941176471,0.6627636294117647,0.6601094076470588,0.6565608870588235,0.6516862164705883,0.6458739611764707,0.6400566923529414,0.6346334276470589,0.629166021764706,0.6235752817647059,0.6185573641176471,0.6132485117647059,0.6080808447058823,0.6027388352941175,0.5974513705882354,0.5923847999999999,0.5872176647058823,0.5822752388235294,0.57788248,0.5755576117647058,0.574154661764706,0.5741577411764706,0.5753228023529412,0.5767398005882353,0.5780701029411764,0.5797330029411765,0.5816634929411766,0.5832073282352941,0.5851861635294118,0.587173342352941,0.5894284164705883,0.5916901188235295,0.593866465882353,0.5995531388235295,0.6035448005882353,0.6066295005882354,0.6094973988235294,0.6131078458823529,0.6166905235294119,0.619782517647059,0.6229994529411766,0.6256907711764708,0.6278347447058825,0.6299574976470589,0.631784841764706,0.6334280264705884,0.6349236323529412,0.6363414735294117,0.63760695,0.6386557705882352,0.6362136000000002,0.635436755882353,0.6356111852941178,0.6357264852941177,0.6351114064705883,0.6343489300000001,0.6336871535294119,0.6327145947058823,0.6320401976470589,0.6316818511764706,0.6313956805882353,0.6312299870588237,0.6311886600000002,0.6312700505882354,0.6313257152941176,0.6300812858823529,0.6297556552941176,0.62964809375,0.6293785333333335,0.6290581785714287,0.6288983507692308,0.6287888250000001,0.6287972936363637,0.629069013,0.6293012477777779
