UniprotID	Q9H211
Accession	Q9H211;Q86XX9;Q96CJ5;Q96GK5;Q96H67;Q96HE6;Q9BWM0
EntryName	CDT1_HUMAN
ProteinName	DNA replication factor Cdt1 (Double parked homolog) (DUP)
GeneName	CDT1
Length	546
Function	Required for both DNA replication and mitosis (PubMed:11125146, PubMed:14993212, PubMed:21856198, PubMed:22581055, PubMed:26842564). DNA replication licensing factor, required for pre-replication complex assembly. Cooperates with CDC6 and the origin recognition complex (ORC) during G1 phase of the cell cycle to promote the loading of the mini-chromosome maintenance (MCM) complex onto DNA to generate pre-replication complexes (pre-RC) (PubMed:14672932). Required also for mitosis by promoting stable kinetochore-microtubule attachments (PubMed:22581055). Potential oncogene (By similarity).
Subcellular Location	Nucleus; Chromosome; Centromere; Kinetochore
Disorder	0.6620,0.7080,0.7415,0.7718,0.8162,0.8343,0.8681,0.8920,0.8991,0.8565,0.8462,0.8741,0.8920,0.8765,0.8235,0.8050,0.7505,0.7459,0.7331,0.8343,0.8894,0.9126,0.8991,0.8942,0.9057,0.8828,0.8279,0.8085,0.7629,0.7843,0.8235,0.8375,0.7951,0.7755,0.7718,0.8313,0.8421,0.9151,0.9126,0.9106,0.8828,0.8853,0.8872,0.9151,0.9013,0.8741,0.9013,0.9346,0.9346,0.9488,0.9457,0.9457,0.9473,0.9649,0.9693,0.9657,0.9649,0.9649,0.9634,0.9415,0.9415,0.9249,0.9230,0.8765,0.8655,0.8828,0.8565,0.8313,0.8235,0.8462,0.8313,0.8198,0.8596,0.8623,0.8198,0.8198,0.8493,0.7843,0.8050,0.7881,0.7250,0.7505,0.8050,0.8313,0.8765,0.8765,0.8713,0.8530,0.8530,0.8493,0.8235,0.8313,0.8493,0.8013,0.7718,0.7951,0.7881,0.7951,0.8792,0.8713,0.8343,0.9190,0.9013,0.8894,0.8853,0.8920,0.8920,0.9039,0.9433,0.9057,0.9057,0.9126,0.8655,0.8235,0.8421,0.7595,0.6806,0.6806,0.6531,0.5901,0.5758,0.6661,0.5758,0.5807,0.5807,0.5577,0.4831,0.4685,0.4330,0.3667,0.4330,0.4119,0.4051,0.4409,0.4725,0.4864,0.5707,0.6531,0.6427,0.6375,0.5382,0.5419,0.5577,0.6482,0.6136,0.6531,0.6531,0.7209,0.7505,0.7843,0.8530,0.8765,0.8050,0.8085,0.8375,0.8198,0.7843,0.8313,0.8050,0.6991,0.7120,0.8235,0.7163,0.6906,0.6482,0.5901,0.5493,0.5577,0.5951,0.5620,0.4801,0.4979,0.4725,0.5055,0.4441,0.3704,0.4051,0.3460,0.3117,0.2541,0.3392,0.2752,0.2129,0.2752,0.2783,0.2783,0.2470,0.2715,0.2575,0.2094,0.2193,0.2849,0.1852,0.1349,0.1881,0.2129,0.2094,0.1914,0.2817,0.2849,0.3631,0.3631,0.4220,0.5211,0.5533,0.4369,0.4330,0.5254,0.4582,0.4652,0.4901,0.4766,0.4051,0.4901,0.5707,0.5382,0.5342,0.6227,0.6089,0.5901,0.4766,0.4864,0.4864,0.4017,0.3840,0.3182,0.4186,0.4507,0.3774,0.4369,0.4369,0.3740,0.2918,0.3807,0.3529,0.3426,0.2817,0.3053,0.2064,0.2064,0.2164,0.3249,0.3149,0.3053,0.3215,0.3356,0.4051,0.3019,0.2884,0.3774,0.3872,0.3872,0.4476,0.5382,0.5055,0.5419,0.4476,0.5493,0.4685,0.5951,0.4940,0.4940,0.5139,0.4369,0.3631,0.4369,0.4186,0.4220,0.5017,0.5176,0.5055,0.4766,0.4441,0.4766,0.4831,0.4087,0.4017,0.4685,0.4582,0.5419,0.4541,0.4685,0.4685,0.4369,0.5176,0.6227,0.5139,0.4051,0.3948,0.4330,0.4186,0.3460,0.3117,0.3460,0.3286,0.2645,0.3356,0.3426,0.3774,0.3872,0.3872,0.4409,0.4186,0.3460,0.3249,0.3249,0.2503,0.3249,0.4507,0.4292,0.3983,0.3426,0.3494,0.4409,0.4409,0.4441,0.5211,0.4507,0.4476,0.4369,0.3249,0.3392,0.3872,0.4831,0.4507,0.4901,0.4256,0.5139,0.5296,0.4330,0.4864,0.5254,0.5055,0.5901,0.5951,0.5533,0.5176,0.4369,0.5419,0.5456,0.5854,0.7595,0.7209,0.6948,0.7080,0.8162,0.7250,0.8050,0.7982,0.7629,0.8375,0.8198,0.7331,0.7459,0.7080,0.6661,0.6620,0.6806,0.7843,0.6576,0.5382,0.5017,0.5017,0.5211,0.4901,0.4901,0.4901,0.5456,0.4619,0.4507,0.4801,0.4017,0.3704,0.3599,0.4292,0.4476,0.4292,0.4256,0.4582,0.4409,0.5098,0.6482,0.6531,0.6089,0.6531,0.6755,0.6948,0.6661,0.6043,0.7289,0.7036,0.6991,0.8125,0.8623,0.8966,0.9039,0.9211,0.9473,0.9473,0.9190,0.9190,0.9346,0.9190,0.9013,0.8462,0.8162,0.8235,0.7250,0.7505,0.8313,0.8198,0.7718,0.6712,0.6531,0.6089,0.5342,0.5176,0.4652,0.4330,0.4685,0.4685,0.4801,0.4507,0.4619,0.4149,0.4619,0.4685,0.4409,0.5139,0.5139,0.4149,0.4292,0.5139,0.6136,0.6136,0.6269,0.7369,0.6531,0.6948,0.6948,0.5807,0.6322,0.6183,0.5254,0.5493,0.6576,0.5901,0.5493,0.5758,0.4940,0.4186,0.5055,0.4725,0.3983,0.2918,0.2193,0.2094,0.2193,0.2884,0.2817,0.3087,0.3529,0.2752,0.2715,0.3182,0.3019,0.2292,0.2783,0.2164,0.1942,0.2503,0.3019,0.2436,0.2470,0.3053,0.3215,0.3019,0.3117,0.2164,0.1969,0.1969,0.1969,0.2193,0.2988,0.2783,0.3117,0.2988,0.3667,0.3182,0.3356,0.2884,0.2193,0.2364,0.3087,0.2292,0.1611,0.2645,0.3529,0.2364,0.2436,0.2645,0.1881,0.1702,0.1643,0.0929,0.1028,0.1007,0.1048,0.1028,0.0929,0.0967,0.1424,0.1373,0.1424,0.1373,0.1731,0.2193,0.1969,0.1275,0.1942,0.2715,0.1852,0.2680,0.2292,0.2292,0.2436,0.2224,0.2164,0.2129,0.2129,0.2918,0.3286,0.3392,0.4292,0.4186,0.3356,0.3392,0.3460,0.3117,0.3774,0.3872,0.3529,0.4582,0.4220,0.4409,0.4186
ExposeBuried	1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.809,0.734,0.574,0.441,0.431,0.138,0.335,0.479,0.173,0.138,0.288,0.488,0.442,0.405,0.565,0.470,0.349,0.447,0.467,0.193,0.330,0.349,0.402,0.523,0.158,0.273,0.108,0.435,0.391,0.395,0.488,0.405,0.378,0.377,0.374,0.264,0.164,0.453,0.246,0.328,0.344,0.525,0.306,0.452,0.567,0.439,0.498,0.465,0.524,0.467,0.363,0.503,0.341,0.479,0.503,0.353,0.479,0.434,0.489,0.583,0.539,0.310,0.432,0.388,0.427,0.244,0.384,0.403,0.389,0.115,0.435,0.146,0.396,0.173,0.570,0.559,0.215,0.566,0.521,0.455,0.655,0.386,0.444,0.732,0.293,0.497,0.721,0.126,0.479,0.395,0.117,0.407,0.515,0.443,0.471,0.501,0.481,0.099,0.473,0.624,0.535,0.369,0.420,0.414,0.478,0.588,0.491,0.309,0.426,0.392,0.127,0.372,0.510,0.336,0.559,0.467,0.483,0.629,0.191,0.068,0.450,0.441,0.047,0.182,0.460,0.039,0.081,0.462,0.278,0.038,0.397,0.592,0.092,0.192,0.297,0.318,0.078,0.383,0.239,0.118,0.433,0.337,0.363,0.203,0.570,0.511,0.318,0.468,0.664,0.570,0.094,0.367,0.408,0.656,0.330,0.740,0.489,0.429,0.410,0.702,0.604,0.334,0.133,0.385,0.693,0.492,0.197,0.422,0.193,0.162,0.440,0.335,0.077,0.271,0.237,0.149,0.249,0.455,0.455,0.511,0.109,0.319,0.272,0.097,0.115,0.093,0.191,0.204,0.271,0.117,0.377,0.090,0.048,0.109,0.481,0.113,0.079,0.428,0.337,0.097,0.362,0.232,0.051,0.070,0.169,0.149,0.079,0.284,0.477,0.381,0.514,0.573,0.301,0.334,0.352,0.131,0.247,0.395,0.088,0.356,0.448,0.202,0.082,0.435,0.432,0.172,0.113,0.429,0.461,0.228,0.088,0.634,0.641,0.075,0.521,0.225,0.394,0.436,0.129,0.427,0.313,0.154,0.188,0.277,0.255,0.380,0.208,0.384,0.151,0.390,0.511,0.602,0.450,0.583,0.175,0.357,0.394,0.144,0.546,0.573,0.334,0.443,0.451,0.381,0.463,0.525,0.148,0.444,0.106,0.258,0.076,0.428,0.304,0.155,0.130,0.545,0.458,0.546,0.316,0.646,0.453,0.304,0.244,0.300,0.435,0.151,0.198,0.131,0.407,0.331,0.117,0.173,0.441,0.264,0.275,0.479,0.183,0.095,0.207,0.482,0.384,0.049,0.120,0.591,0.251,0.032,0.444,0.656,0.222,0.131,0.504,0.306,0.092,0.118,0.364,0.430,0.140,0.363,0.381,0.288,0.237,0.211,0.139,0.317,0.598,0.591,0.398,0.104,0.362,0.434,0.159,0.260,0.353,0.428,0.142,0.469,0.175,0.663,0.615,0.155,0.427,0.637,0.130,0.573,0.395,0.402,0.376,0.193,0.455,0.563,0.355,0.476,0.290,0.360,0.629,0.435,0.116,0.368,0.300,0.085,0.363,0.477,0.062,0.083,0.302,0.370,0.084,0.403,0.560,0.212,0.128,0.404,0.505,0.405,0.123,0.505,0.481,0.094,0.097,0.356,0.370,0.102,0.177,0.195,0.402,0.463,0.320,0.245,0.439,0.660,0.498,0.558,0.558,0.493,0.443,0.410,0.397,0.411,0.162,0.430,0.476,0.459,0.380,0.486,0.440,0.459,0.323,0.439,0.415,0.352,0.402,0.378,0.570,0.240,0.167,0.485,0.421,0.131,0.212,0.494,0.482,0.061,0.121,0.550,0.357,0.064,0.390,0.245,0.484,0.527,0.145,0.328,0.538,0.421,0.102,0.308,0.554,0.229,0.369,0.528,0.100,0.537,0.665,0.407,0.576,0.570,0.316,0.160,0.540,0.342,0.095,0.589,0.411,0.072,0.355,0.526,0.056,0.073,0.429,0.109,0.042,0.257,0.338,0.103,0.111,0.185,0.429,0.617,0.464,0.425,0.386,0.284,0.147,0.327,0.163,0.325,0.138,0.127,0.041,0.147,0.367,0.145,0.096,0.311,0.271,0.051,0.041,0.199,0.085,0.189,0.315,0.392,0.483,0.505,0.178,0.383,0.391,0.128,0.062,0.173,0.085,0.043,0.206,0.499,0.108,0.082,0.389,0.449,0.083,0.148,0.351,0.118,0.215,0.363,0.113,0.348,0.328,0.509,0.237,0.193,0.177,0.398,0.104,0.463,0.487,0.241,0.225,0.373,0.109,0.170,0.290,0.059,0.133,0.148,0.298,0.095,0.159,0.302,0.415,0.304,0.391,0.390,0.664,0.687,0.646,0.720
