UniprotID	Q96MW5
Accession	Q96MW5;Q0VAK2;Q8WVV6;Q9H6F8
EntryName	COG8_HUMAN
ProteinName	Conserved oligomeric Golgi complex subunit 8 (COG complex subunit 8) (Component of oligomeric Golgi complex 8)
GeneName	COG8
Length	612
Function	Required for normal Golgi function.
Subcellular Location	Golgi apparatus membrane
Disorder	0.3807,0.4330,0.4186,0.4619,0.4476,0.4330,0.4256,0.3529,0.3774,0.4119,0.3631,0.3983,0.4292,0.4292,0.4582,0.4087,0.3215,0.3807,0.3392,0.2680,0.2292,0.2436,0.2399,0.2541,0.1528,0.2064,0.2399,0.2399,0.3249,0.2164,0.1969,0.2715,0.2503,0.2783,0.2715,0.2064,0.2849,0.3494,0.2951,0.2258,0.2918,0.4051,0.3356,0.3249,0.3392,0.4409,0.4087,0.3182,0.3566,0.3356,0.3631,0.3631,0.3392,0.3631,0.3631,0.3704,0.4220,0.3426,0.3286,0.4186,0.5055,0.5055,0.4652,0.5620,0.4766,0.3948,0.4051,0.4119,0.5055,0.4801,0.4979,0.4979,0.4831,0.3872,0.3494,0.3249,0.2328,0.2399,0.3249,0.2470,0.1611,0.1424,0.1501,0.1501,0.1528,0.1528,0.2258,0.2328,0.2164,0.1349,0.1476,0.1323,0.1323,0.0851,0.1528,0.1823,0.1229,0.1914,0.1731,0.1611,0.1823,0.2609,0.2609,0.1823,0.1399,0.1399,0.1942,0.1206,0.1349,0.1424,0.1275,0.1275,0.1373,0.2034,0.2193,0.2094,0.2129,0.1791,0.1206,0.1373,0.1449,0.1852,0.1914,0.2064,0.1969,0.2783,0.2680,0.2884,0.3631,0.3182,0.2951,0.4087,0.4051,0.3149,0.3249,0.3215,0.3426,0.3215,0.4292,0.5139,0.5254,0.4220,0.3631,0.3667,0.2680,0.2715,0.2783,0.1881,0.2064,0.2129,0.1449,0.1424,0.1399,0.1476,0.1501,0.0948,0.1476,0.1476,0.1528,0.0929,0.0506,0.0518,0.0967,0.1298,0.0719,0.1298,0.1275,0.1007,0.1424,0.0719,0.0454,0.0765,0.0909,0.0473,0.0483,0.0780,0.1184,0.0734,0.0662,0.0662,0.0618,0.1251,0.0749,0.0389,0.0494,0.0870,0.0454,0.0506,0.0676,0.0888,0.0929,0.1373,0.1449,0.1449,0.1914,0.1881,0.1184,0.0985,0.0967,0.0967,0.1007,0.1048,0.0494,0.0817,0.1476,0.0851,0.0835,0.1501,0.2258,0.1349,0.1275,0.1184,0.1399,0.1137,0.0749,0.0531,0.0494,0.0543,0.0364,0.0662,0.0372,0.0205,0.0341,0.0592,0.0424,0.0443,0.0483,0.0240,0.0240,0.0240,0.0341,0.0364,0.0356,0.0287,0.0223,0.0334,0.0287,0.0171,0.0263,0.0380,0.0372,0.0704,0.1007,0.0473,0.0263,0.0341,0.0306,0.0263,0.0300,0.0300,0.0223,0.0157,0.0168,0.0313,0.0349,0.0605,0.0749,0.0870,0.0734,0.0719,0.0463,0.0506,0.0463,0.0618,0.0690,0.1349,0.1115,0.1115,0.1881,0.2002,0.1942,0.1424,0.1275,0.1137,0.0581,0.0287,0.0275,0.0240,0.0235,0.0494,0.0398,0.0405,0.0191,0.0191,0.0194,0.0398,0.0389,0.0605,0.0334,0.0188,0.0372,0.0454,0.0690,0.1092,0.1028,0.1914,0.2849,0.2849,0.2002,0.3087,0.3286,0.3599,0.4220,0.4476,0.3286,0.3149,0.2988,0.1823,0.1007,0.1007,0.1823,0.1501,0.0799,0.0985,0.1349,0.0662,0.0327,0.0356,0.0218,0.0205,0.0214,0.0198,0.0223,0.0163,0.0160,0.0313,0.0320,0.0184,0.0356,0.0592,0.1048,0.0555,0.0618,0.0967,0.0555,0.0281,0.0605,0.1137,0.0690,0.0817,0.0780,0.0313,0.0306,0.0163,0.0263,0.0235,0.0231,0.0231,0.0253,0.0253,0.0202,0.0227,0.0194,0.0181,0.0184,0.0341,0.0341,0.0269,0.0306,0.0300,0.0194,0.0364,0.0799,0.0483,0.0719,0.0380,0.0817,0.0870,0.0389,0.0676,0.0662,0.0646,0.0306,0.0690,0.0799,0.0835,0.0473,0.0985,0.1206,0.0463,0.0799,0.1791,0.1942,0.1554,0.2399,0.2715,0.2680,0.2292,0.1424,0.1643,0.1528,0.1275,0.1852,0.2436,0.1476,0.0734,0.0704,0.1184,0.0985,0.1092,0.1643,0.1852,0.1323,0.0929,0.0719,0.0799,0.0646,0.1251,0.1583,0.2752,0.3704,0.3840,0.3215,0.2951,0.3667,0.5017,0.5620,0.4725,0.3667,0.2783,0.2817,0.2064,0.2064,0.2783,0.2193,0.2645,0.1449,0.0909,0.0483,0.0518,0.0454,0.0244,0.0143,0.0160,0.0127,0.0071,0.0066,0.0082,0.0078,0.0109,0.0111,0.0076,0.0086,0.0086,0.0060,0.0070,0.0060,0.0073,0.0115,0.0202,0.0125,0.0123,0.0209,0.0287,0.0263,0.0380,0.0948,0.0690,0.0341,0.0494,0.0473,0.0518,0.0948,0.1501,0.0704,0.0618,0.0454,0.0662,0.0398,0.0380,0.0341,0.0454,0.0506,0.0605,0.0618,0.0888,0.0380,0.0334,0.0405,0.0749,0.1092,0.1206,0.2064,0.1298,0.0690,0.0817,0.1528,0.1373,0.0929,0.1852,0.1275,0.0676,0.0506,0.0506,0.0494,0.0372,0.0294,0.0749,0.0414,0.0258,0.0275,0.0235,0.0130,0.0085,0.0123,0.0151,0.0148,0.0090,0.0171,0.0372,0.0281,0.0473,0.0518,0.0704,0.0646,0.0605,0.0592,0.0929,0.0424,0.0929,0.1702,0.1702,0.1791,0.1969,0.2752,0.2541,0.2328,0.3117,0.4292,0.3182,0.2918,0.3249,0.2436,0.3494,0.2918,0.2849,0.2470,0.2436,0.2503,0.3704,0.3667,0.2645,0.2258,0.1323,0.1298,0.0851,0.1092,0.1702,0.1643,0.1759,0.2645,0.1914,0.1137,0.1759,0.1092,0.1969,0.2164,0.2541,0.3149,0.2328,0.2164,0.2164,0.3149,0.2645,0.3774,0.4369,0.5533,0.4864,0.5342,0.5620,0.5707,0.5992,0.6661,0.8125,0.8279,0.9151,0.8966,0.8125,0.8279,0.8792,0.9126,0.9151,0.9126,0.8792,0.8655,0.8792,0.9151,0.8991,0.9190,0.8991,0.8623,0.8565,0.8421,0.8765,0.8343,0.8343,0.8313,0.8655,0.9168,0.8565,0.8313,0.8828,0.8792,0.8565,0.8828,0.9519,0.9381,0.9249,0.9230,0.9230,0.9308,0.9577
ExposeBuried	1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.799,0.445,0.511,0.398,0.382,0.415,0.138,0.370,0.438,0.160,0.167,0.334,0.215,0.215,0.197,0.365,0.285,0.222,0.436,0.565,0.177,0.593,0.518,0.554,0.307,0.132,0.085,0.174,0.361,0.140,0.087,0.392,0.622,0.388,0.105,0.488,0.647,0.350,0.491,0.159,0.485,0.704,0.348,0.448,0.532,0.113,0.186,0.465,0.165,0.072,0.421,0.559,0.119,0.456,0.584,0.557,0.305,0.174,0.579,0.417,0.087,0.455,0.540,0.467,0.237,0.681,0.477,0.120,0.197,0.670,0.486,0.192,0.216,0.558,0.120,0.101,0.511,0.461,0.174,0.362,0.489,0.174,0.198,0.186,0.337,0.435,0.128,0.399,0.287,0.124,0.102,0.411,0.293,0.327,0.580,0.050,0.188,0.586,0.297,0.031,0.267,0.498,0.118,0.124,0.432,0.458,0.122,0.414,0.323,0.282,0.104,0.282,0.430,0.095,0.130,0.588,0.388,0.097,0.428,0.519,0.105,0.350,0.579,0.296,0.027,0.418,0.527,0.076,0.087,0.587,0.447,0.073,0.636,0.629,0.103,0.430,0.626,0.533,0.426,0.434,0.260,0.468,0.416,0.211,0.333,0.176,0.460,0.407,0.275,0.315,0.498,0.081,0.168,0.525,0.135,0.173,0.583,0.099,0.368,0.539,0.112,0.143,0.476,0.249,0.058,0.179,0.421,0.405,0.463,0.234,0.146,0.586,0.454,0.053,0.121,0.478,0.061,0.072,0.194,0.149,0.051,0.341,0.381,0.085,0.468,0.568,0.503,0.237,0.550,0.520,0.113,0.383,0.178,0.078,0.341,0.308,0.070,0.094,0.493,0.425,0.063,0.331,0.526,0.241,0.091,0.399,0.245,0.142,0.060,0.319,0.429,0.074,0.064,0.478,0.408,0.066,0.397,0.461,0.477,0.101,0.477,0.112,0.316,0.194,0.039,0.093,0.329,0.062,0.058,0.196,0.180,0.102,0.365,0.408,0.182,0.458,0.166,0.138,0.378,0.511,0.185,0.508,0.144,0.268,0.155,0.441,0.111,0.180,0.483,0.177,0.244,0.404,0.283,0.087,0.059,0.365,0.286,0.048,0.102,0.391,0.242,0.079,0.372,0.622,0.625,0.512,0.254,0.162,0.078,0.215,0.070,0.274,0.408,0.315,0.133,0.533,0.279,0.421,0.315,0.187,0.235,0.076,0.115,0.346,0.069,0.052,0.263,0.370,0.095,0.328,0.351,0.153,0.121,0.478,0.617,0.696,0.523,0.347,0.215,0.178,0.306,0.396,0.342,0.332,0.389,0.603,0.312,0.340,0.166,0.405,0.477,0.326,0.113,0.090,0.094,0.165,0.129,0.147,0.079,0.097,0.376,0.282,0.063,0.350,0.456,0.075,0.104,0.490,0.145,0.081,0.419,0.308,0.322,0.111,0.204,0.428,0.311,0.121,0.331,0.409,0.269,0.098,0.364,0.384,0.062,0.086,0.226,0.238,0.032,0.140,0.214,0.111,0.171,0.122,0.287,0.130,0.401,0.398,0.200,0.313,0.338,0.462,0.139,0.392,0.367,0.397,0.104,0.194,0.363,0.110,0.087,0.287,0.335,0.108,0.087,0.089,0.385,0.202,0.055,0.294,0.524,0.118,0.041,0.471,0.586,0.094,0.064,0.644,0.471,0.047,0.370,0.703,0.475,0.131,0.499,0.375,0.163,0.099,0.085,0.067,0.212,0.091,0.234,0.193,0.143,0.153,0.327,0.362,0.572,0.582,0.226,0.361,0.328,0.346,0.180,0.358,0.331,0.487,0.506,0.491,0.422,0.440,0.172,0.510,0.329,0.258,0.195,0.117,0.110,0.087,0.415,0.110,0.295,0.189,0.095,0.104,0.066,0.069,0.081,0.259,0.232,0.052,0.083,0.174,0.119,0.099,0.433,0.432,0.081,0.305,0.092,0.040,0.039,0.151,0.118,0.159,0.093,0.140,0.458,0.432,0.082,0.322,0.383,0.196,0.086,0.420,0.526,0.077,0.064,0.256,0.388,0.042,0.098,0.357,0.059,0.035,0.103,0.127,0.077,0.239,0.367,0.184,0.489,0.545,0.326,0.343,0.227,0.529,0.548,0.468,0.490,0.401,0.493,0.100,0.055,0.127,0.345,0.075,0.032,0.228,0.162,0.063,0.054,0.447,0.293,0.038,0.101,0.348,0.112,0.041,0.380,0.350,0.037,0.077,0.453,0.195,0.160,0.137,0.370,0.346,0.320,0.476,0.105,0.179,0.613,0.417,0.201,0.666,0.141,0.378,0.337,0.486,0.414,0.135,0.451,0.611,0.301,0.382,0.502,0.190,0.316,0.323,0.150,0.355,0.137,0.273,0.227,0.120,0.416,0.476,0.207,0.091,0.186,0.166,0.102,0.104,0.321,0.517,0.392,0.536,0.281,0.183,0.132,0.312,0.141,0.478,0.520,0.549,0.324,0.229,0.313,0.462,0.645,0.166,0.501,0.323,0.485,0.355,0.478,0.681,0.380,0.436,0.395,0.717,0.589,0.372,0.515,0.187,0.548,0.508,0.469,0.434,0.435,0.391,0.104,0.437,0.723,0.502,0.410,0.453,0.335,0.603,0.417,0.543,0.428,0.620,0.370,0.485,0.658,0.460,0.556,0.853
