UniprotID	O95644-3
Accession	O95644;B5B2M4;B5B2M5;B5B2M6;B5B2M7;B5B2M8;B5B2M9;B5B2N1;Q12865;Q15793;Q2M1S3
EntryName	NFAC1_HUMAN
ProteinName	Nuclear factor of activated T-cells, cytoplasmic 1 (NF-ATc1) (NFATc1) (NFAT transcription complex cytosolic component) (NF-ATc) (NFATc)
GeneName	NFATC1 NFAT2 NFATC
Length	703
Function	Plays a role in the inducible expression of cytokine genes in T-cells, especially in the induction of the IL-2 or IL-4 gene transcription. Also controls gene expression in embryonic cardiac cells. Could regulate not only the activation and proliferation but also the differentiation and programmed death of T-lymphocytes as well as lymphoid and non-lymphoid cells (PubMed:10358178). Required for osteoclastogenesis and regulates many genes important for osteoclast differentiation and function (By similarity).
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9533121
pNuLoCRegion	1...22;248...257;670...673
