UniprotID	U3KQK0
Accession	U3KQK0
EntryName	U3KQK0_HUMAN
ProteinName	Histone H2B
GeneName	H2BC15 HIST1H2BN hCG_1743059
Length	166
Function	
Subcellular Location	Chromosome; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.97982556
pNuLoCRegion	17...43;114...143
