UniprotID	O43374-2
Accession	O43374;O60286;Q14CQ4;Q86UW3;Q96QU0
EntryName	RASL2_HUMAN
ProteinName	Ras GTPase-activating protein 4 (Calcium-promoted Ras inactivator) (Ras p21 protein activator 4) (RasGAP-activating-like protein 2)
GeneName	RASA4 CAPRI GAPL KIAA0538
Length	757
Function	Ca(2+)-dependent Ras GTPase-activating protein, that switches off the Ras-MAPK pathway following a stimulus that elevates intracellular calcium. Functions as an adaptor for Cdc42 and Rac1 during FcR-mediated phagocytosis.
Subcellular Location	Cytoplasm; Cytosol; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.3417455
pNuLoCRegion	65...75;143...146
