UniprotID	Q9ULX7
Accession	Q9ULX7;Q5TB24;Q8NCF4
EntryName	CAH14_HUMAN
ProteinName	Carbonic anhydrase 14 (EC 4.2.1.1) (Carbonate dehydratase XIV) (Carbonic anhydrase XIV) (CA-XIV)
GeneName	CA14 UNQ690/PRO1335
Length	337
Function	Reversible hydration of carbon dioxide.
Subcellular Location	Membrane
Disorder	0.0104,0.0073,0.0064,0.0060,0.0070,0.0082,0.0115,0.0160,0.0218,0.0313,0.0405,0.0275,0.0443,0.0463,0.0543,0.0646,0.1229,0.1759,0.2541,0.2399,0.3215,0.4087,0.4186,0.5456,0.6183,0.6427,0.5493,0.5665,0.5901,0.4901,0.4801,0.4979,0.6427,0.6043,0.7505,0.7163,0.7505,0.5992,0.6269,0.5176,0.5176,0.5017,0.5211,0.6531,0.5342,0.5620,0.4507,0.5807,0.5807,0.5707,0.5758,0.6089,0.5577,0.4582,0.4979,0.5139,0.5176,0.4864,0.4801,0.4801,0.5951,0.6136,0.6089,0.5901,0.6269,0.7459,0.6322,0.7916,0.6661,0.6227,0.6136,0.7331,0.6991,0.7289,0.8235,0.7369,0.7163,0.6136,0.6089,0.6227,0.6375,0.6183,0.5807,0.4901,0.3948,0.2951,0.2680,0.3529,0.2575,0.3631,0.3599,0.3460,0.2470,0.1881,0.1702,0.1476,0.2129,0.1373,0.2064,0.1449,0.2129,0.1048,0.1070,0.1137,0.1671,0.2503,0.3249,0.3529,0.3529,0.4369,0.4017,0.4256,0.4330,0.5419,0.5211,0.5620,0.5901,0.5992,0.6661,0.6661,0.6227,0.5854,0.7547,0.6576,0.6427,0.5382,0.4685,0.4725,0.3599,0.3704,0.3631,0.3807,0.3599,0.2752,0.2783,0.3529,0.2645,0.2645,0.2645,0.2609,0.2292,0.3529,0.3774,0.3910,0.4725,0.4766,0.4831,0.5254,0.4541,0.4619,0.4507,0.3667,0.2783,0.1969,0.2951,0.2164,0.2193,0.3087,0.3149,0.2951,0.3356,0.2752,0.2292,0.1583,0.1476,0.1424,0.0851,0.0817,0.0909,0.1349,0.1298,0.1298,0.2129,0.2164,0.3019,0.2884,0.3460,0.3566,0.3460,0.3392,0.3460,0.3286,0.3460,0.3983,0.5176,0.3840,0.3948,0.4017,0.4831,0.5017,0.4119,0.4119,0.4369,0.4149,0.4901,0.4017,0.3983,0.4051,0.3019,0.1852,0.1881,0.1137,0.1229,0.1759,0.1476,0.0749,0.1476,0.1399,0.2364,0.2645,0.1702,0.1643,0.2436,0.2129,0.1528,0.0929,0.0749,0.0765,0.0473,0.0389,0.0463,0.0463,0.0817,0.0734,0.0749,0.0424,0.0719,0.0543,0.0568,0.0483,0.0235,0.0424,0.0734,0.0405,0.0424,0.0662,0.1162,0.1399,0.0690,0.1048,0.2002,0.2988,0.3087,0.3215,0.3529,0.3460,0.4409,0.3529,0.3053,0.2193,0.2193,0.3182,0.2164,0.2193,0.2752,0.1914,0.1914,0.2094,0.2094,0.3356,0.3392,0.3356,0.2884,0.2064,0.1070,0.0734,0.0734,0.0356,0.0349,0.0618,0.0780,0.0765,0.0690,0.1137,0.0646,0.0817,0.1373,0.1349,0.1251,0.1611,0.0909,0.0870,0.0483,0.0618,0.0592,0.1184,0.0817,0.0483,0.0631,0.1092,0.0646,0.0454,0.0263,0.0168,0.0111,0.0111,0.0095,0.0073,0.0056,0.0039,0.0033,0.0038,0.0039,0.0049,0.0038,0.0047,0.0046,0.0061,0.0081,0.0075,0.0079,0.0113,0.0178,0.0281,0.0473,0.0506,0.0555,0.0334,0.0555,0.0948,0.1476,0.2258,0.2258,0.2292,0.2399,0.3494,0.3087,0.2951,0.2752,0.2470,0.3286,0.2884,0.2399,0.2034,0.1731,0.1424,0.2193
ExposeBuried	1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.719,0.349,0.241,0.375,0.317,0.175,0.117,0.104,0.259,0.061,0.043,0.077,0.060,0.066,0.127,0.347,0.483,0.618,0.599,0.651,0.414,0.058,0.260,0.158,0.512,0.453,0.652,0.630,0.612,0.539,0.732,0.403,0.090,0.477,0.507,0.379,0.284,0.325,0.450,0.246,0.663,0.413,0.685,0.450,0.244,0.271,0.206,0.145,0.436,0.105,0.477,0.414,0.568,0.490,0.147,0.452,0.186,0.236,0.618,0.666,0.104,0.493,0.446,0.087,0.458,0.189,0.500,0.415,0.350,0.651,0.281,0.690,0.551,0.287,0.538,0.468,0.160,0.307,0.085,0.317,0.149,0.415,0.329,0.323,0.227,0.061,0.277,0.062,0.377,0.083,0.537,0.568,0.521,0.146,0.523,0.152,0.288,0.486,0.345,0.573,0.448,0.472,0.075,0.347,0.077,0.327,0.212,0.075,0.162,0.060,0.099,0.072,0.160,0.466,0.525,0.704,0.469,0.731,0.572,0.242,0.337,0.449,0.151,0.397,0.182,0.529,0.485,0.534,0.363,0.153,0.260,0.098,0.170,0.053,0.078,0.032,0.048,0.066,0.142,0.303,0.389,0.723,0.426,0.120,0.629,0.404,0.087,0.551,0.563,0.092,0.283,0.683,0.539,0.717,0.577,0.158,0.049,0.049,0.028,0.031,0.032,0.034,0.043,0.072,0.253,0.121,0.217,0.546,0.587,0.596,0.210,0.613,0.390,0.058,0.453,0.483,0.046,0.096,0.582,0.181,0.050,0.570,0.576,0.047,0.509,0.391,0.541,0.674,0.501,0.601,0.276,0.504,0.093,0.608,0.591,0.116,0.421,0.141,0.508,0.396,0.072,0.127,0.139,0.650,0.533,0.139,0.499,0.465,0.146,0.103,0.387,0.103,0.524,0.280,0.326,0.151,0.371,0.378,0.194,0.385,0.124,0.395,0.594,0.391,0.051,0.266,0.043,0.068,0.048,0.084,0.387,0.353,0.262,0.146,0.507,0.072,0.281,0.459,0.586,0.103,0.060,0.389,0.444,0.033,0.252,0.574,0.267,0.105,0.350,0.331,0.502,0.709,0.694,0.576,0.459,0.491,0.445,0.329,0.134,0.425,0.567,0.353,0.223,0.303,0.407,0.409,0.245,0.385,0.190,0.543,0.589,0.224,0.262,0.073,0.227,0.192,0.168,0.097,0.344,0.413,0.484,0.548,0.470,0.440,0.158,0.367,0.141,0.170,0.256,0.087,0.063,0.266,0.129,0.108,0.103,0.124,0.131,0.142,0.114,0.155,0.179,0.135,0.093,0.150,0.119,0.120,0.150,0.080,0.159,0.131,0.159,0.130,0.353,0.399,0.257,0.358,0.614,0.517,0.370,0.384,0.718,0.447,0.591,0.542,0.263,0.148,0.322,0.255,0.413,0.436,0.446,0.562,0.331,0.580,0.557,0.674,0.865
