UniprotID	Q8NBD8
Accession	Q8NBD8
EntryName	T229B_HUMAN
ProteinName	Transmembrane protein 229B
GeneName	TMEM229B C14orf83
Length	167
Function	
Subcellular Location	Membrane
Disorder	0.0231,0.0320,0.0143,0.0086,0.0062,0.0047,0.0049,0.0041,0.0045,0.0054,0.0044,0.0035,0.0032,0.0035,0.0032,0.0024,0.0014,0.0021,0.0017,0.0017,0.0016,0.0019,0.0012,0.0014,0.0015,0.0023,0.0024,0.0028,0.0027,0.0029,0.0018,0.0029,0.0045,0.0044,0.0042,0.0052,0.0051,0.0055,0.0047,0.0039,0.0030,0.0032,0.0020,0.0032,0.0042,0.0052,0.0038,0.0039,0.0027,0.0032,0.0035,0.0052,0.0041,0.0029,0.0027,0.0026,0.0019,0.0024,0.0036,0.0040,0.0044,0.0071,0.0070,0.0073,0.0052,0.0050,0.0041,0.0040,0.0041,0.0039,0.0052,0.0035,0.0025,0.0032,0.0032,0.0032,0.0023,0.0034,0.0023,0.0024,0.0025,0.0032,0.0019,0.0019,0.0019,0.0027,0.0028,0.0024,0.0034,0.0041,0.0045,0.0047,0.0046,0.0066,0.0046,0.0064,0.0093,0.0086,0.0082,0.0081,0.0081,0.0051,0.0042,0.0064,0.0062,0.0062,0.0065,0.0046,0.0074,0.0050,0.0050,0.0050,0.0050,0.0052,0.0034,0.0038,0.0039,0.0035,0.0038,0.0027,0.0035,0.0036,0.0056,0.0045,0.0034,0.0035,0.0046,0.0046,0.0065,0.0045,0.0062,0.0051,0.0064,0.0039,0.0057,0.0087,0.0123,0.0101,0.0133,0.0275,0.0518,0.0870,0.0909,0.0835,0.1759,0.2328,0.2292,0.2034,0.1115,0.0851,0.1671,0.1731,0.2541,0.1881,0.3149,0.3149,0.3249,0.3019,0.3286,0.2849,0.2292,0.2034,0.1528,0.0967,0.0780,0.0555,0.0605
ExposeBuried	1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.801,0.480,0.670,0.567,0.649,0.469,0.132,0.416,0.388,0.083,0.144,0.222,0.089,0.088,0.063,0.105,0.101,0.084,0.164,0.151,0.123,0.071,0.080,0.255,0.077,0.071,0.073,0.183,0.140,0.080,0.131,0.359,0.115,0.060,0.208,0.478,0.258,0.598,0.264,0.551,0.229,0.437,0.345,0.146,0.222,0.211,0.050,0.067,0.110,0.074,0.080,0.091,0.150,0.179,0.171,0.060,0.133,0.110,0.048,0.042,0.280,0.300,0.065,0.136,0.138,0.292,0.077,0.379,0.345,0.422,0.048,0.305,0.280,0.213,0.161,0.281,0.097,0.092,0.037,0.092,0.085,0.046,0.067,0.106,0.147,0.073,0.135,0.339,0.151,0.213,0.218,0.191,0.112,0.113,0.098,0.358,0.405,0.121,0.432,0.312,0.103,0.394,0.210,0.447,0.241,0.558,0.460,0.156,0.418,0.115,0.396,0.090,0.133,0.085,0.069,0.062,0.113,0.065,0.204,0.188,0.103,0.117,0.186,0.141,0.096,0.068,0.134,0.158,0.075,0.135,0.098,0.134,0.229,0.232,0.070,0.048,0.338,0.302,0.091,0.090,0.346,0.133,0.350,0.144,0.453,0.585,0.652,0.279,0.623,0.489,0.519,0.550,0.429,0.504,0.229,0.148,0.096,0.141,0.117,0.183,0.484,0.373,0.421,0.259,0.536,0.558,0.905
SecondStructure	C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,B,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,B,C,C,C
