UniprotID	Q8N6M6-2
Accession	Q8N6M6;Q5T9B1;Q5T9B3;Q5T9B4;Q8WUL6;Q96M23;Q96SS1
EntryName	AMPO_HUMAN
ProteinName	Aminopeptidase O (AP-O) (EC 3.4.11.-)
GeneName	AOPEP C9orf3 ONPEP
Length	720
Function	Aminopeptidase which catalyzes the hydrolysis of amino acid residues from the N-terminus of peptide or protein substrates.
Subcellular Location	Nucleus; Nucleolus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9613539
pNuLoCRegion	32...32;145...148;158...160;591...605
