UniprotID	O75426-3
Accession	O75426;A4D2D4;B4DX91;B4DY42;Q9H0G1
EntryName	FBX24_HUMAN
ProteinName	F-box only protein 24
GeneName	FBXO24 FBX24
Length	618
Function	Substrate-recognition component of the SCF (SKP1-CUL1-F-box protein)-type E3 ubiquitin ligase complex.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.58803844
pNuLoCRegion	1...19;60...61;83...103
