UniprotID	K7EJQ7
Accession	K7EJQ7
EntryName	K7EJQ7_HUMAN
ProteinName	Signal peptidase complex catalytic subunit SEC11 (EC 3.4.21.89)
GeneName	SEC11C
Length	161
Function	Catalytic component of the signal peptidase complex (SPC) which catalyzes the cleavage of N-terminal signal sequences from nascent proteins as they are translocated into the lumen of the endoplasmic reticulum. Specifically cleaves N-terminal signal peptides that contain a hydrophobic alpha-helix (h-region) shorter than 18-20 amino acids.
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.11754053
pNuLoCRegion	28...37
pNuLoCScore	0.2870049822222222,0.299304987,0.30668660636363637,0.3124756391666667,0.31665833153846157,0.3202197292857143,0.3235257306666667,0.325989375,0.3296994823529412,0.32562634882352937,0.3264595135294118,0.3400811041176471,0.3550630247058823,0.3646167788235294,0.3715160882352941,0.37599521117647056,0.3764730452941176,0.3741493176470588,0.3676082864705882,0.3614942276470588,0.35677105352941174,0.3527837429411765,0.3484214476470588,0.34363298882352944,0.3536807394117647,0.3620454247058824,0.3692031170588236,0.3784099229411765,0.38935329705882354,0.39975947352941177,0.41080045352941175,0.4220799435294117,0.43443301588235295,0.44881831588235294,0.46500505823529414,0.48275729352941177,0.5017144682352942,0.5182274035294117,0.5343529529411764,0.5459205941176472,0.5587179617647058,0.5474806511764706,0.5335881141176471,0.518870574117647,0.5013482599999999,0.4816738694117647,0.45966084352941167,0.436551558235294,0.41566111117647053,0.39514143882352937,0.37360909882352933,0.3512748835294117,0.32793095,0.3047404011764706,0.28297484000000006,0.2612619752941176,0.23867002235294119,0.21623606788235292,0.20342558494117646,0.1939189290588235,0.18705179023529409,0.1815019114117647,0.1773119014117647,0.17509963552941177,0.17336658082352943,0.1698747714117647,0.16558648258823527,0.161552942,0.15770387964705884,0.1551546643529412,0.15239206200000002,0.14928882670588237,0.14605177023529411,0.14857456611764705,0.1500450511764706,0.1516072911764706,0.1526429588235294,0.15382772764705885,0.15462084588235295,0.1549289229411765,0.15499345352941174,0.15504634470588233,0.15500239294117646,0.1549666482352941,0.15492102411764708,0.15476295647058827,0.15454483411764705,0.15447231117647062,0.15349748470588237,0.1523844811764706,0.1512967917647059,0.15074952470588238,0.15036076882352944,0.15010710647058828,0.1500008576470588,0.14961596764705878,0.14922303235294118,0.1488086382352941,0.1483385417647059,0.14775390411764708,0.14713102823529411,0.14642474411764705,0.14564029588235292,0.14475409764705882,0.14382009352941177,0.14397522529411763,0.14468226058823527,0.14536441058823527,0.14553916470588235,0.14554745411764705,0.14545467588235295,0.14518165,0.14498176588235295,0.14464898588235298,0.1444133935294118,0.1441837435294118,0.14403983588235297,0.14386803588235297,0.1436078194117647,0.14351794352941177,0.14552618176470586,0.14667071764705877,0.1483548347058823,0.14995667117647057,0.15184762999999998,0.15420775470588236,0.15622574823529412,0.1582281470588235,0.16003473764705883,0.16132993941176474,0.16232635529411765,0.16350713705882355,0.16474933588235297,0.16605546470588237,0.16744984823529413,0.16858287705882352,0.16962342058823524,0.16882064941176467,0.16877700294117642,0.16810104058823527,0.16751738176470585,0.16673503764705883,0.1653559317647059,0.16425273235294116,0.16314273411764704,0.16212763529411764,0.16164160941176473,0.16150669352941174,0.16123454411764704,0.16090019529411762,0.16047945352941173,0.15980157294117645,0.1572338570588235,0.157063313125,0.15672543666666666,0.156546085,0.15650999769230767,0.1562641975,0.15594408909090907,0.155545816,0.1549859111111111
pNuLoCDScore	0.042694500130719015,0.03862136660130716,0.03945453130718962,0.05307612189542488,0.0680580424836601,0.07761179660130718,0.08451110601307188,0.08899022895424835,0.08946806307189542,0.07484433064705875,0.060921680106951814,0.04901858848039209,0.04011272199095017,0.03256401365546219,0.024895716980392113,0.017643613823529414,0.02398125705882348,0.03641907588235305,0.042743603529411756,0.0383288188235294,0.03429027235294124,0.03514269470588238,0.03928436529411766,0.04608473235294114,0.05795997058823532,0.07466899823529416,0.09739677176470596,0.12126306588235297,0.14494341470588246,0.16544366058823518,0.18593150529411756,0.2022876052941177,0.20503722235294108,0.1854352264705882,0.16438499705882348,0.14046065117647055,0.11199496294117633,0.08191439588235294,0.04886038999999992,0.014471614705882319,-0.018771904705882414,-0.05367687705882357,-0.09139595941176482,-0.13148241000000005,-0.040251165058823535,-0.0570526159411765,-0.0712154159411765,-0.08060297811764708,-0.08584124770588239,-0.0842483567647059,-0.08258411264705884,-0.0805255607647059,-0.07835446129411766,-0.06622441220588238,-0.05644756851336901,-0.04843554991666669,-0.04175997982805432,-0.03622160568487397,-0.031671841254901974,-0.027951489455882383,-0.024053091941176497,-0.005534389294117634,0.010293991000000002,0.02100271082352942,0.027224579058823535,0.026292618294117658,0.02531043064705884,0.023929270294117663,0.022530298823529422,0.021038091411764694,0.019684524823529413,0.018532532470588232,0.017518661411764724,0.016604564823529427,0.015866807470588225,0.015324955058823517,0.01413113717647059,0.012249111647058816,0.01033280311764706,0.008739541352941166,0.007718103294117651,0.007233356058823512,0.006934758999999999,0.006659859235294094,0.006238102117647054,0.005798257294117648,0.005258569941176461,0.004675419705882353,0.003996423529411736,0.0033130879411764624,0.0026490444117647227,0.00200290947058826,0.0009584610000000077,0.0008215268823529298,0.0007708210000000049,0.0006190657058823407,0.00015490511764704173,-0.0005347801764706006,-0.0014066219411765085,-0.0021390525294117807,-0.002815263117647071,-0.0033344801176470595,-0.0037672748235294123,-0.004117195176470606,-0.004298755823529413,-0.004415081411764721,-0.00458832200000002,-0.004724617882352941,-0.004464170588235297,-0.003921719764705872,-0.0035164183529411697,-0.003083649529411772,-0.0024080324705882256,-0.0015943130588235294,-0.0007861365882352728,-0.000103041882352925,0.00047227664705883077,0.0010303978235294137,0.0014656854705882433,0.0017904072352941391,0.00207560935294121,0.0022928551764705984,0.002522218117647093,0.002743237823529407,0.00390712664705882,0.004576848999999994,0.00536017794117645,0.006244216176470599,0.0065331650000000074,0.006589458235294124,0.00669390117647059,0.006659860588235297,0.006603924705882364,0.006569964411764717,0.006580412058823509,0.006640542058823529,0.006734486764705866,0.006865660647058819,0.007020928941176438,0.007205594529411746,0.006471318941176474,0.004932148941176481,0.0035274927058823735,0.002131181176470598,0.0010680743529411785,0.0006750893492647181,0.00031537995294117493,-5.686265546218927e-05,-0.00017772172850678836,-0.00023993545098041635,-0.0004086872299465111,-0.000572098894117648,-0.0007926951764705842,-0.0010276787058823428,-0.001255764352941155,-0.0015217272941176196,-0.001806848176470574,-0.0011781434705882277,-0.0006606834705882303,-0.00015731958823528291,0.0004432213529411838
pNuLoCRank	Nonucleus
UniprotNLSRegion	
