UniprotID	C9J0I5
Accession	C9J0I5
EntryName	C9J0I5_HUMAN
ProteinName	Solute carrier family 12 member 9
GeneName	SLC12A9
Length	156
Function	
Subcellular Location	Cell membrane; Lysosome membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.011571875
pNuLoCRegion	
pNuLoCScore	0.26186798666666666,0.252005348,0.24014420772727274,0.23151888041666668,0.2230446283846154,0.21394140242857143,0.2052816509333333,0.19728008274999997,0.19019427576470588,0.16783340635294117,0.14591325694117646,0.1308108643529412,0.11839230364705881,0.10984324911764705,0.1034921258235294,0.09625459376470587,0.08877889405882354,0.08088865317647059,0.07461401870588236,0.07077563276470589,0.06635642500000001,0.06291713617647059,0.06107350970588235,0.05983672088235294,0.060232844411764706,0.05996666241176471,0.060444870352941174,0.06094536123529412,0.062116407352941175,0.06379515135294118,0.06460179470588234,0.06534762858823531,0.0656639435882353,0.06575960329411766,0.06548635982352943,0.06482474299999999,0.06410526747058823,0.06299989252941177,0.06165240023529412,0.06010746011764706,0.05849930852941177,0.05558897029411765,0.053222935411764705,0.0504602025882353,0.047633459647058826,0.044919849176470586,0.042046026470588235,0.03943466864705882,0.03686993688235295,0.034566287,0.03246392994117647,0.030595369647058824,0.029091725235294116,0.027639737058823527,0.026249845058823527,0.025003122235294117,0.0235580414117647,0.022309396588235296,0.021131842647058825,0.02009901017647058,0.019246055588235292,0.018527138470588234,0.017916640588235295,0.017417527000000002,0.01694464188235294,0.01649758505882353,0.016088342411764704,0.01570955776470588,0.015365573176470585,0.015023478294117643,0.01470541788235294,0.01440735482352941,0.014126962470588237,0.014161004176470586,0.014132232117647057,0.014097023147058822,0.014056058558823529,0.014026709676470588,0.013991395970588237,0.013956186029411767,0.013923975558823529,0.013891326205882355,0.013857182441176471,0.013824889205882354,0.013791617205882355,0.01375843955882353,0.013728682676470589,0.013697514852941175,0.013643355147058823,0.013581079676470587,0.013509699794117648,0.013430369441176471,0.013353761294117649,0.013284504941176473,0.013219392529411766,0.013155455117647059,0.013091751058823532,0.013030587647058825,0.012971863823529413,0.01291519735294118,0.012858533529411765,0.012804348,0.012752889823529413,0.012705009823529413,0.012658533823529413,0.012630941500000001,0.012611440088235296,0.012601845264705883,0.012601943147058824,0.012602125205882352,0.01259704144117647,0.012592011088235293,0.012589288558823526,0.012587702911764705,0.012583567382352938,0.01257790476470588,0.012572098705882353,0.012566888764705882,0.012560440294117648,0.012551717411764708,0.012527564705882354,0.01250275694117647,0.012468113088235295,0.012430431500000002,0.012390249264705883,0.012350486941176473,0.012311394411764707,0.012271788647058824,0.012233076882352941,0.012192224235294117,0.01215006,0.012107236529411765,0.012064620794117646,0.012021280911764708,0.011978780852941176,0.01193685338235294,0.01189593655882353,0.011867075147058826,0.011836313147058825,0.011813171794117647,0.01179257944117647,0.011772945323529412,0.011753157411764706,0.011733539529411766,0.011716576941176468,0.01169863788235294,0.011682887058823529,0.011668877235294119,0.0116619520625,0.011655059266666665,0.011649005,0.011642044846153847,0.011633903416666667,0.011623588363636366,0.0116132779,0.011604341777777777
