UniprotID	Q96DE9
Accession	Q96DE9
EntryName	EOLA2_HUMAN
ProteinName	Protein EOLA2 (Protein CXorf40B)
GeneName	EOLA2 CXorf40B
Length	158
Function	
Subcellular Location	
Disorder	0.0704,0.0380,0.0433,0.0631,0.0356,0.0300,0.0223,0.0320,0.0433,0.0313,0.0398,0.0506,0.0334,0.0690,0.0719,0.1229,0.1184,0.1184,0.2292,0.1583,0.0985,0.0799,0.1323,0.1554,0.1501,0.2503,0.2292,0.3182,0.2224,0.1969,0.2193,0.2224,0.1424,0.1759,0.1643,0.1554,0.1671,0.1643,0.1791,0.1528,0.2364,0.2951,0.2129,0.2129,0.2224,0.1554,0.0929,0.1028,0.1070,0.1671,0.1229,0.1731,0.1476,0.2328,0.2884,0.2609,0.2752,0.1791,0.2715,0.2328,0.1583,0.0948,0.1070,0.1643,0.1702,0.1702,0.2436,0.2224,0.2884,0.2715,0.2783,0.2951,0.2064,0.2094,0.2034,0.1137,0.0909,0.0948,0.0948,0.0909,0.1162,0.1852,0.1823,0.1942,0.1298,0.1501,0.1501,0.1611,0.1791,0.1852,0.2164,0.2224,0.3019,0.3215,0.2849,0.2951,0.2951,0.3740,0.3740,0.4725,0.4441,0.4051,0.3149,0.4087,0.4119,0.4149,0.3807,0.3740,0.3566,0.3599,0.2715,0.2503,0.1823,0.1092,0.1554,0.2258,0.2436,0.3215,0.2193,0.1399,0.0870,0.1092,0.1501,0.1449,0.1643,0.1476,0.2129,0.2193,0.2193,0.2164,0.3149,0.3286,0.2224,0.2951,0.3149,0.3286,0.2258,0.2292,0.2503,0.3460,0.3460,0.3356,0.3566,0.2436,0.3321,0.3053,0.3286,0.2680,0.2399,0.2094,0.1881,0.1449,0.1852,0.2783,0.2328,0.2988,0.2364,0.3566
ExposeBuried	1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.731,0.581,0.211,0.324,0.173,0.176,0.365,0.195,0.397,0.388,0.295,0.193,0.155,0.226,0.142,0.138,0.159,0.469,0.328,0.147,0.514,0.370,0.137,0.483,0.402,0.364,0.111,0.398,0.396,0.173,0.170,0.485,0.517,0.517,0.422,0.521,0.041,0.222,0.048,0.070,0.043,0.151,0.051,0.102,0.262,0.351,0.528,0.204,0.628,0.366,0.625,0.243,0.076,0.253,0.516,0.116,0.056,0.195,0.610,0.390,0.199,0.669,0.198,0.403,0.358,0.457,0.353,0.057,0.355,0.336,0.086,0.131,0.522,0.492,0.319,0.586,0.560,0.162,0.342,0.426,0.222,0.124,0.079,0.147,0.144,0.111,0.152,0.430,0.143,0.317,0.582,0.386,0.149,0.562,0.108,0.362,0.722,0.681,0.121,0.421,0.351,0.711,0.486,0.175,0.233,0.592,0.151,0.522,0.482,0.453,0.305,0.226,0.167,0.395,0.486,0.121,0.442,0.542,0.451,0.149,0.126,0.306,0.122,0.118,0.431,0.426,0.327,0.375,0.138,0.124,0.145,0.443,0.323,0.129,0.325,0.504,0.601,0.553,0.478,0.553,0.429,0.215,0.143,0.458,0.124,0.537,0.119,0.316,0.610,0.301,0.156,0.142,0.378,0.296,0.480,0.474,0.683,0.745
SecondStructure	C,C,C,C,C,B,C,C,C,C,C,C,C,C,A,A,A,C,C,C,B,B,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,A,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,B,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.9,2.8,-0.4,2.5,3.8,-0.8,2.8,-4.5,-3.5,-1.6,-1.3,1.8,-0.4,2.8,4.2,3.8,-3.5,-0.4,4.5,-3.9,-0.7,4.2,-3.5,-0.7,-4.5,-0.9,-4.5,-1.6,3.8,3.8,-0.8,-0.8,-3.5,-4.5,-3.5,2.5,-0.7,4.5,1.8,4.2,-3.2,4.5,1.8,-3.2,-4.5,-3.5,-0.9,-3.5,-0.4,-3.5,1.8,2.5,-4.5,-3.5,3.8,3.8,4.2,-3.5,-4.5,3.8,-0.4,1.9,-0.7,-1.6,1.8,-3.5,4.5,-3.5,1.8,3.8,3.8,-4.5,-3.9,-0.4,-3.5,-3.9,2.8,-0.4,-4.5,-0.4,4.2,4.5,1.8,-0.4,3.8,4.2,-3.5,4.5,-0.4,-3.5,-0.7,3.8,-3.5,2.5,-1.6,-3.5,-3.5,3.8,-0.7,-1.6,-3.5,-3.5,4.2,4.2,-3.5,3.8,-3.5,-3.5,-3.5,1.8,1.8,3.8,-0.7,-3.5,3.8,-3.9,-3.5,-3.9,-1.3,3.8,-0.7,4.2,4.5,-0.8,-3.5,-1.6,-4.5,-0.9,3.8,3.8,-3.5,-1.6,4.5,-1.6,-4.5,-3.9,-0.4,-0.4,-3.9,-3.5,4.2,2.8,-3.5,4.2,-3.5,4.5,-1.6,-3.5,-3.2,3.8,4.5,-1.6,3.8,-0.4,-3.2,-3.5,4.2
Polar	0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0
Charge	0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,-1,0,-1,0,-1,0,0,1,-1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-1,1,0,0,1,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,-1,-1,0,0,-1,0,-1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,1,1,0,0,1,-1,0,0,0,0,-1,0,0,-1,1,0,0,0,0,0,1,-1,0
pNuLoCProb	0.1814758
pNuLoCRegion	
