UniprotID	A0A3B3ISE9
Accession	A0A3B3ISE9
EntryName	A0A3B3ISE9_HUMAN
ProteinName	Guided entry of tail-anchored proteins factor 1 (Tail-anchored protein insertion receptor WRB) (Tryptophan-rich basic protein)
GeneName	GET1-SH3BGR
Length	173
Function	
Subcellular Location	Endoplasmic reticulum membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.09527858
pNuLoCRegion	
pNuLoCScore	0.3705692766666666,0.36646645199999994,0.3599047381818182,0.3567631433333333,0.3542423923076923,0.352534725,0.34951113533333333,0.349004444375,0.3473652594117647,0.3396384241176471,0.3314982252941177,0.32448611941176475,0.32048112117647065,0.3211329400000001,0.32521510470588244,0.3120315670588236,0.29709793000000007,0.29212011352941175,0.28696453705882347,0.2834173694117647,0.27834425176470584,0.2734344947058823,0.2679548729411765,0.26392038294117653,0.2596622488235294,0.2559377782352941,0.25177573941176473,0.24886043235294122,0.24634445647058828,0.2453680264705882,0.24490324588235293,0.2443859847058823,0.24374258352941175,0.24323898294117646,0.24294455058823528,0.2430933958823529,0.24377402117647057,0.24442897823529405,0.24488149176470586,0.2455866547058824,0.24623356823529416,0.24509311058823535,0.24460716647058825,0.24489331117647062,0.24541264000000004,0.24582716882352945,0.24634010882352939,0.24698201588235294,0.24742172294117643,0.24812533823529415,0.24869543823529416,0.24919258470588238,0.24959467470588237,0.24992602882352943,0.2501444935294118,0.2502042635294117,0.2498865058823529,0.2509064105882353,0.2524827017647059,0.2543217282352941,0.2558796105882353,0.25728562529411764,0.25853887352941174,0.2592469164705883,0.25975416,0.2603656817647059,0.2608115523529411,0.2613194329411765,0.2618060805882353,0.2620757376470588,0.2621399064705882,0.2621260482352941,0.2620618029411764,0.26200527411764707,0.2605674652941177,0.25869927294117645,0.2564775170588235,0.25429839235294116,0.25229293999999997,0.25044726588235294,0.24909598470588237,0.24792441235294116,0.24669203,0.24560674352941175,0.24444563470588238,0.24336940235294116,0.24248860941176473,0.24186418588235295,0.24183389647058823,0.24155651941176468,0.2411140617647059,0.24026534705882352,0.2390530894117647,0.23734923176470588,0.23581153117647058,0.2343919011764706,0.23312845941176472,0.23190898411764704,0.23041330000000002,0.22889061,0.22678167823529413,0.22418151470588232,0.22074750294117648,0.21710328352941174,0.21303235058823528,0.20801632,0.20309275647058828,0.19836327999999998,0.19385443411764702,0.18950350529411764,0.18549005941176472,0.1812532323529412,0.17665981411764708,0.1717539641176471,0.1666425588235294,0.1616608511764706,0.1567264111764706,0.15227075882352942,0.14823195470588238,0.1449143311764706,0.1399471629411765,0.13541048411764706,0.13136840235294117,0.12767331447058822,0.12432538711764704,0.12112798888235293,0.11787489264705882,0.1147641955882353,0.11182330029411765,0.10920914205882354,0.10667408147058824,0.10434346088235294,0.10214150735294117,0.09997288852941176,0.09791063852941177,0.0958983444117647,0.09396543947058823,0.09389911982352941,0.09379715100000002,0.09365961482352943,0.09348140835294119,0.09323990511764706,0.093057881,0.0930242578235294,0.09311701111764706,0.0932962675882353,0.09344844735294118,0.09363368558823529,0.09379260770588234,0.09394074623529411,0.09408779917647059,0.09422095447058823,0.09427509764705883,0.09440794588235292,0.0945186102352941,0.09466626199999999,0.09484252252941176,0.09502292394117648,0.09515527747058826,0.09526699688235295,0.0953094371764706,0.09532281188235295,0.09532635270588238,0.09534531823529413,0.09537468647058825,0.09539774775000001,0.0954203046,0.09544206064285717,0.09546655069230771,0.09560974625,0.09564156354545456,0.0956824109,0.09563464766666667
